ids,net_count_rates,source_percents,hardness_ratios,mjds,tins,diskbb_norms,gammas,nthcomp_norms,red_pgs
1050360105_4,4903.0,99.9,0.3485501113007045,58009.0634028,0.2,16524200.0,2.36024,45.7445,3.63273631840796
1130360110_1,6756.0,100.0,0.29495526379640885,58033.2239005,0.2,8716210.0,2.66234,91.1747,128.91497512437812
1050360105_8,4779.0,100.0,0.349111233508253,58009.1044444,0.2,16523600.0,2.36036,45.5097,1.6229353233830845
1130360176_0,-1.799,-120.8,1.6371564431728653,58247.1552662,0.2,0.236914,3.64758,2.31442e-08,9.781318681318682
1130360183_4,90.16,95.1,0.04903272498633964,58261.3057292,0.314286,110770.0,4.0,0.854718,2.525414364640884
1050360109_8,6747.0,100.0,0.35308453497737924,58013.7308681,0.2,19523400.0,2.35059,62.7202,3.1464179104477608
1130360207_0,32.04,98.2,0.3117174689608814,58300.1898727,0.2,555542.0,2.39151,0.243489,1.3033333333333335
1130360107_1,6443.0,100.0,0.31262372863715393,58030.7229282,0.2,12762200.0,2.5628,77.1688,2.0732835820895525
1130360164_1,2.904,79.8,0.06979460477106944,58230.7449884,0.2,185632.0,1.1,0.00031417,1.2683333333333333
1050360117_0,10170.0,100.0,0.274963882786037,58021.0164815,0.29898,0.1,2.85746,133.357,364.9917412935323
1050360111_0,10450.0,99.9,0.30812654573012616,58015.274838,0.2,4198360.0,2.61984,136.63,196.7050248756219
1130360181_6,86.42,97.4,0.027868773957596894,58259.9476157,0.333431,85410.6,3.64758,0.351706,3.8463309352517983
1130360130_3,1235.0,99.9,0.11365881818797573,58136.3578009,0.430843,82713.6,3.64758,11.1111,5.341360544217687
1130360146_8,248.3,99.0,0.05333541399165124,58199.5096528,0.384877,75178.5,3.64758,1.1974,9.238211920529801
2130360212_2,0.454,22.0,1.2603216500954115,58614.7088542,0.420308,0.1,1.1,0.00106342,1.412162162162162
1130360226_3,10.1,95.1,0.5208294977422108,58321.4347222,0.2,46545.8,1.73443,0.0428633,1.1668156424581007
1130360184_7,75.41,99.1,0.05818569762943779,58266.2934244,0.286072,165702.0,4.0,1.01026,1.9180357142857143
1130360220_5,1.107,78.4,0.5023398580217285,58314.8771412,0.279719,945.831,1.55084,0.00308181,0.8147413793103448
1130360199_2,15.57,94.6,0.44724228081761597,58287.8375694,0.2,94179.7,1.91674,0.081975,0.9750785340314136
1130360131_6,1200.0,100.0,0.11242679819577486,58137.8225926,0.822978,4579.32,3.64758,0.00935658,690.7887700534759
1050360105_22,4826.0,99.8,0.3576684335367613,58009.4265394,0.2,17261800.0,2.31288,42.4808,13.510248756218905
1050360116_0,10290.0,100.0,0.28271364032146196,58020.0518634,0.255482,0.1,2.78324,141.952,291.2900995024876
1130360235_0,4.178,88.4,0.5275638142469642,58335.4947454,0.2,27235.0,1.71178,0.0162829,1.3438172043010752
1130360137_0,1021.0,100.0,0.10532089872830562,58151.7828588,0.484866,50570.9,3.64758,5.07423,66.53544943820225
1130360178_7,1.236,76.3,0.4453968147556076,58252.7583681,0.2,7603.19,1.85494,0.00617995,0.9002678571428572
1130360131_3,1208.0,100.0,0.1124450747143815,58137.6295255,0.892932,3114.2,3.64758,0.203316,1067.5829787234043
1130360132_0,1211.0,100.0,0.11334650109693356,58138.0156481,0.501893,22827.0,3.64758,9.96343,302.4956315789474
1050360105_21,4880.0,99.9,0.35760157816339677,58009.422037,0.2,17193200.0,2.31402,43.048,2.995771144278607
1130360287_1,-1.469,-69.1,-3.3688215395097787,58537.3301157,0.982887,0.103381,3.64758,4.80293e-08,9.993538461538462
1130360268_0,1.436,73.7,0.5176930491777547,58388.8881944,0.337778,205.587,1.52034,0.00392314,1.007754010695187
1130360244_3,1.503,65.0,0.6333985154381473,58350.4849421,0.280383,959.075,1.3632,0.00321905,0.9984466019417476
1130360130_1,1231.0,99.9,0.11100419676412263,58136.3565972,0.470128,59572.9,3.64758,7.96607,5.811818181818182
1050360115_3,10600.0,100.0,0.2748537026614121,58019.0699306,0.320924,0.1,2.87711,132.556,414.6397014925373
1050360112_2,11030.0,99.9,0.3124050218288132,58016.3727431,0.2,3621410.0,2.60401,141.834,125.00721393034826
1130360222_0,1.54,70.2,0.4927361164678754,58316.5477199,0.399991,119.451,1.26081,0.00279206,1.3611042944785277
1130360156_2,58.55,99.4,0.02333288238412527,58214.5345139,0.29356,151516.0,4.0,0.367486,2.2995945945945944
1050360115_18,10600.0,100.0,0.3002825111948391,58019.7372801,0.2,1831110.0,2.66696,146.335,50.771542288557214
1130360209_0,17.76,95.4,0.396190434761126,58302.0612847,0.2,206468.0,2.02919,0.0980723,1.4438011695906432
1130360263_1,0.5973,65.8,0.5564560720129434,58382.2164815,0.346028,100.06,1.27341,0.00135493,1.0318181818181817
1130360196_3,1.372,77.1,0.4329482668712477,58282.8847917,0.2,10469.6,2.05543,0.00861218,1.2557657657657657
1050360115_9,10580.0,99.9,0.27782832300338045,58019.3965625,0.297243,0.1,2.83948,137.282,198.32875621890548
1130360270_0,1.307,38.5,0.5042294102018573,58391.0726968,0.2,4589.47,1.64923,0.00523802,1.119004975124378
1130360185_2,70.08,99.5,0.13045107151407648,58267.3867361,0.250522,300343.0,3.40209,1.01304,3.125
1130360107_6,6412.0,100.0,0.3134187563734398,58030.725544,0.2,12701200.0,2.55158,75.8518,5.1676119402985075
1130360163_3,4.567,89.7,0.43058170504394894,58229.7799074,0.2,189422.0,1.1,0.00320106,1.2854166666666667
1130360176_1,-1.645,-107.2,1.949297794269883,58247.2195602,0.200003,0.351787,3.64758,6.62829e-08,7.265384615384616
1130360106_0,7630.0,100.0,0.2966512908416439,58029.7490278,0.2,7079890.0,2.66031,103.308,212.84109452736317
1130360177_0,-12.47,-273.1,1.2952613946047404,58250.115787,0.2,0.106326,3.64758,3.39075e-08,30.584060913705585
1050360108_9,5521.0,99.9,0.36976435289518006,58012.5818866,0.2,20137300.0,2.25923,45.5877,4.575870646766169
1130360110_0,7030.0,100.0,0.28692498615757545,58033.0298032,0.2,5931830.0,2.71509,101.075,198.52273631840796
1130360226_4,10.23,95.1,0.5276032820476563,58321.4990972,0.2,54554.0,1.66997,0.0393616,1.0336871508379888
1050360116_1,10500.0,100.0,0.2969717555087339,58020.1160069,0.2,1636070.0,2.68623,147.974,245.23154228855722
1050360117_2,10150.0,100.0,0.2738911693039397,58021.153831,0.302882,0.1,2.86375,132.226,59.450447761194035
1130360184_4,74.98,99.5,0.06104673262224931,58266.2303013,0.287469,159118.0,4.0,0.993229,1.6827692307692308
1050360106_4,4480.0,99.9,0.3909724798872425,58010.2570023,0.2,18833600.0,2.15798,32.5024,26.1181592039801
1130360240_0,-0.3,-9.0,-0.39342584858141477,58340.5793056,0.546991,0.1,3.64758,0.006082,4.1732338308457715
1050360110_6,8386.0,100.0,0.3301605942863663,58014.8266667,0.2,14584800.0,2.47964,91.9482,41.29965174129353
1130360164_2,1.944,39.6,-0.06038541058506564,58230.7482523,0.2,152699.0,3.94342,0.00726092,2.018734939759036
1050360108_1,5614.0,99.6,0.3645668634361113,58012.2512153,0.2,19594000.0,2.28248,47.7524,25.979601990049748
2130360207_3,0.7076,60.7,0.37552959038914224,58596.2182176,0.2,1869.55,2.5063,0.00921771,1.5004347826086957
1130360183_0,90.16,96.7,0.034881191486709276,58261.1082407,0.324732,102967.0,3.64758,0.455679,3.6068589743589743
1130360220_0,-5.444,-22.6,1.604149739588815,58314.5397917,2.5,0.1,3.64758,4.912e-08,3.458407960199005
1130360194_0,-2.4,-57.1,2.5085904220070576,58280.4585417,0.200023,0.105509,3.64758,6.52675e-07,8.851492537313433
1050360105_2,4766.0,99.9,0.3502847335750467,58009.0391088,0.2,16594000.0,2.35704,45.1946,8.701393034825871
1130360214_0,2.674,71.8,0.4896729918913078,58307.5973264,0.358024,636.446,1.16457,0.0035003,0.9577011494252873
1130360176_4,0.3922,11.1,1.2585494341251109,58247.4130324,0.254139,449.16,1.1,0.000745166,0.9439690721649484
1130360190_1,5.344,40.3,0.35001073867844124,58276.083588,0.206764,24842.3,2.10789,0.0433142,2.8923383084577114
1130360158_1,30.46,97.9,0.03509446905357826,58218.7151042,0.274074,134188.0,4.0,0.18016,2.4885567010309275
1130360131_8,1209.0,100.0,0.11270011199284125,58137.9512963,0.469645,59356.8,3.64758,7.76723,123.37740740740742
1050360119_1,9549.0,100.0,0.2614498784551704,58023.2664583,0.33844,0.1,2.97799,122.339,484.8041791044776
1130360166_2,9.881,40.2,2.172884853857342,58233.5829514,0.2,114355.0,1.1,0.00954147,2.757860696517413
1130360157_5,48.01,99.1,0.01952619804839647,58215.8219907,0.304441,101391.0,3.64758,0.152493,10.419770992366413
1130360153_0,91.94,99.6,0.029067256056940133,58211.0583102,0.335828,87754.6,3.64758,0.340249,9.994307692307693
1130360276_0,3.045,88.6,0.5491724152912016,58398.7387269,0.299926,899.845,1.38032,0.0073133,0.9972881355932204
1130360234_2,5.19,92.2,0.4427675046862271,58334.5946296,0.2,28052.7,1.92285,0.0274706,1.0975294117647059
1130360249_1,9.676,55.5,0.6861255111562508,58356.4187153,0.444109,146.755,1.1,0.017796,2.636010101010101
1130360219_0,1.171,73.5,0.4830761983207758,58313.5863079,0.2,7885.89,1.87943,0.00582664,0.9691558441558441
1050360111_5,10490.0,99.9,0.31132780072735483,58015.6608102,0.2,5854310.0,2.59845,133.606,112.74308457711443
1130360174_0,-13.19,-229.5,1.2086550084539542,58244.1979977,0.2,0.10572,3.64758,2.863e-08,36.87293532338308
1130360195_0,-2.983,-106.9,4.6650562674049,58281.5493287,0.2,0.100091,3.64758,1.90262e-08,15.47675
1130360156_4,60.18,99.4,0.020449655939888595,58214.5990856,0.302754,127948.0,4.0,0.27614,2.2054666666666667
1130360202_0,33.09,98.2,0.38332270344942737,58288.9965278,0.2,372347.0,2.10956,0.200148,1.5425136612021857
1130360230_1,31.51,74.4,0.2448526359812938,58326.7659606,0.2,410184.0,2.75019,0.418578,4.727397959183674
1130360166_7,1.3,37.7,0.7180136436023111,58233.9706019,0.231495,16515.2,1.1,0.00102193,0.7495454545454545
1130360109_2,7691.0,100.0,0.274871992865077,58032.3993056,0.2,0.1,2.80089,122.593,222.3244776119403
1050360117_5,9840.0,100.0,0.2770202855898243,58021.7713426,0.265412,0.1,2.82437,137.426,12.138507462686569
1130360163_0,4.628,75.2,0.4064409935779363,58229.3940394,0.20347,202756.0,1.1,0.00238391,1.5140935672514622
1130360210_0,13.76,92.5,0.40312546554243955,58303.2847801,0.2,146189.0,2.03277,0.0765799,1.1771631205673758
2130360205_1,2.929,56.8,1.0865708415170865,58588.7523958,0.2,10140.4,1.1,0.00490985,1.3491542288557214
1130360226_9,11.81,95.9,0.4781052497740035,58321.888206,0.2,47839.9,1.88636,0.0614106,1.3188888888888888
1050360104_4,4790.0,99.5,0.346995856265004,58008.7162731,0.2,15287300.0,2.36604,45.1173,4.827313432835821
1050360105_3,4874.0,99.1,0.34412352805046253,58009.055706,0.2,15805100.0,2.38306,46.7837,4.448059701492537
1050360110_4,7768.0,99.9,0.33699791059651707,58014.6997222,0.2,16756800.0,2.43733,80.6732,21.502935323383085
1130360178_2,0.8116,64.3,0.33399213012264634,58252.3717477,0.270029,688.149,2.33206,0.00664228,1.2243939393939394
1130360206_1,59.2,98.4,0.16575954126659742,58297.6881019,0.2,1201410.0,3.34404,1.14306,1.9646198830409356
1050360105_7,4835.0,99.9,0.3502694882490914,58009.101875,0.2,16664200.0,2.35737,44.8979,1.1466169154228856
1130360182_1,87.6,97.8,0.03866045245491034,58260.1387963,0.322604,103206.0,3.64758,0.472427,5.272631578947368
2130360201_5,1.81,77.4,0.44659718367334766,58558.6863657,0.2,6264.26,1.85105,0.0097192,0.9978813559322034
1050360109_3,6867.0,100.0,0.34447985815997445,58013.3459722,0.2,17662100.0,2.39219,67.3008,6.214527363184079
1130360284_1,1.531,69.9,0.44974914782353975,58505.1463657,0.300128,313.287,1.91696,0.0080189,1.07953216374269
1050360115_10,10440.0,100.0,0.2745926858636126,58019.4727431,0.313433,0.1,2.87013,132.658,284.6244776119403
1050360115_6,10610.0,100.0,0.27956225090588155,58019.215544,0.287079,0.1,2.82401,139.678,207.02502487562188
1130360178_0,0.6487,48.6,0.3516694501002684,58252.2426505,0.2,6578.32,2.16275,0.0051984,1.232207792207792
1050360106_5,4418.0,99.9,0.3936950618370756,58010.3213542,0.2,18775000.0,2.1475,31.6265,26.36686567164179
2130360207_4,0.371,51.9,0.3754261643469082,58596.2196991,0.416035,142.07,1.1,0.000530296,0.41
2130360206_0,139.0,81.3,4.147061596076339,58589.5910185,0.2,34560.4,1.19365,0.243781,251.6344278606965
1130360267_1,-0.5256,-14.1,-0.3567387656297219,58386.4446412,1.01189,0.342506,4.0,0.0,1.9062032085561496
1050360105_1,4834.0,99.9,0.3493220535371164,58008.9988079,0.2,16100500.0,2.35975,45.0951,4.213333333333333
1130360162_5,4.18,45.5,0.33946651104245934,58228.621331,0.213965,144155.0,1.1,0.00239083,2.0550609756097558
2130360210_0,-29.81,-216.6,1.194143598651506,58610.005081,0.200005,1.06321,3.64758,1.77372e-08,21.434842105263158
1130360223_0,1.553,83.5,0.4453178853866402,58317.5153356,0.2,10373.7,1.87238,0.0078007,1.1404166666666666
1130360259_0,0.08913,3.1,0.5312250323488263,58377.5022106,1.35064,0.1,1.1,0.000559332,1.8595833333333334
1130360161_3,10.31,92.1,0.014817045219259977,58224.7653009,0.232346,178094.0,4.0,0.0494039,2.2126666666666663
1130360107_7,6389.0,100.0,0.3152480190584963,58030.7270139,0.2,13103000.0,2.54119,74.6386,3.7655721393034827
1130360237_0,1.11,80.5,0.40788814555805736,58337.4225231,0.317881,391.183,1.24801,0.00219224,1.393
1130360181_0,81.65,95.0,0.0345127982106792,58259.2336227,0.322949,96998.7,3.64758,0.418664,11.226915422885574
1130360132_1,1208.0,100.0,0.11247327468631382,58138.08,0.770228,6290.19,3.64758,0.000192082,512.1717204301075
2130360202_0,1.103,75.0,0.499807177088194,58571.1016667,0.454012,35.5332,1.1,0.00147744,0.9171140939597315
1050360105_13,4879.0,99.6,0.34912195893973696,58009.1096181,0.2,16980200.0,2.3583,45.3331,2.6285572139303484
1130360163_2,3.504,51.1,0.22778262313074024,58229.5868634,0.212611,132252.0,1.1,0.00159381,1.7822631578947368
1050360106_0,4410.0,99.9,0.3896083205446472,58009.9998148,0.2,18555000.0,2.16756,32.3667,26.5955223880597
1130360110_2,7201.0,99.6,0.2770248125646424,58033.4175,0.2,2882730.0,2.77684,111.301,17.173880597014925
1130360226_1,8.627,94.1,0.4923516211281045,58321.2416898,0.2,34366.3,1.89957,0.0457913,1.134698795180723
1130360172_5,-0.915,-67.6,1.9445078167306769,58242.7809375,0.2,0.262888,3.64758,5.26283e-09,4.035562130177515
1130360147_0,210.1,56.3,-0.030273697834686385,58200.0832292,0.371196,84028.8,3.64758,1.69284,10.054477611940298
1050360112_1,11120.0,99.9,0.3188224277827008,58016.3063542,0.2,5177500.0,2.56732,137.043,156.30084577114428
1130360190_2,-9.138,-90.2,-6.4202124083377665,58276.461169,0.203458,0.100001,3.64758,1.06938e-08,71.79482587064676
1130360286_0,3.151,55.0,0.8792649098574526,58536.6224769,0.2,22752.0,1.1,0.0043869,2.8473631840796023
1130360182_7,79.48,84.5,-0.002059572814129301,58260.7192361,0.338532,77069.6,3.64758,0.249443,3.700054054054054
1130360172_4,-4.115,-46.8,2.660330652310054,58242.7802431,0.2,0.100017,3.64758,6.08539e-09,1.9726086956521738
1130360215_1,1.909,78.2,0.4330953901586318,58308.5673264,0.2,17889.6,1.94946,0.00991582,1.2067532467532467
1130360203_1,49.25,99.0,0.3351477150482396,58290.284213,0.2,671772.0,2.24974,0.33781,1.9293846153846155
1050360113_2,10820.0,100.0,0.3104343449398279,58017.1401042,0.2,5847970.0,2.60546,138.945,178.85915422885574
1050360106_6,4489.0,99.9,0.3869022038496289,58010.3856944,0.2,18746400.0,2.17834,33.3865,27.885920398009947
1050360119_4,9209.0,100.0,0.25174201728493806,58023.765081,0.372558,0.1,3.08766,114.316,527.9019900497512
1130360165_3,2.619,82.6,0.07079062000140841,58231.3882639,0.2,152157.0,3.2796,0.00861296,2.14
1130360183_7,90.85,96.5,0.040457499003825274,58261.4968287,0.3239,103131.0,3.64758,0.49651,5.00904255319149
1130360206_0,60.37,98.7,0.15519051967250383,58297.680625,0.265491,192379.0,2.86685,0.492556,1.8090058479532163
1130360172_6,-0.3761,-52.7,4.4668104021146835,58242.9842708,0.200001,0.105332,3.64758,4.69593e-06,3.2130769230769234
1050360108_2,5695.0,95.6,0.3686534263164435,58012.2606538,0.2,19344300.0,2.27162,47.8272,3.065771144278607
1050360115_12,10520.0,100.0,0.281293315561794,58019.5372569,0.277811,0.1,2.80386,139.509,279.8239303482587
1130360188_0,15.47,96.8,0.4205264167218268,58273.758831,0.2,176117.0,1.9624,0.0778704,1.487680412371134
1130360103_1,9152.0,100.0,0.3022128305489402,58026.7465278,0.2,4179030.0,2.64699,123.028,70.55273631840797
1130360166_4,1.584,41.5,0.05490611781804931,58233.7762153,0.2,92175.0,4.0,0.00893663,0.9103703703703703
1130360176_5,0.1848,23.4,0.17753610407364637,58247.4187005,0.2,3750.38,3.11639,0.00435026,0.8992592592592593
1130360286_1,1.872,54.5,0.5698995884444149,58536.6868403,0.2,15589.6,1.55509,0.00505555,1.6166999999999998
1130360167_1,0.8111,60.5,0.11478727638274733,58236.2128125,0.2,49994.2,2.18475,0.000308831,1.6011764705882352
1130360227_1,16.52,98.0,0.45899762705521807,58322.7264236,0.2,109680.0,1.86558,0.0824546,0.9751497005988023
1130360189_0,11.07,73.2,0.40910130338992823,58274.2211574,0.292135,8154.84,1.69659,0.036735,1.2113690476190475
1130360171_1,0.1009,6.3,-0.23980948776687616,58241.6165972,0.2,8184.95,3.53931,0.00193957,1.275948717948718
1050360119_5,9271.0,100.0,0.25199776496881593,58023.7885301,0.376802,0.1,3.09011,113.758,198.58825870646766
1050360112_3,10520.0,100.0,0.3154806353150234,58016.9472917,0.2,8048730.0,2.57348,129.916,134.92
1130360109_1,7788.0,99.8,0.27333427047317443,58032.3931085,0.2,0.1,2.79994,124.055,47.18457711442786
1130360109_3,7679.0,99.9,0.28541760802928706,58032.836169,0.2,1971630.0,2.74191,114.609,5.265522388059701
1130360105_2,7354.0,100.0,0.30670321412492235,58028.7837153,0.2,10616000.0,2.5988,92.4078,145.3402985074627
1050360115_2,10530.0,100.0,0.27474442666086046,58019.0071181,0.317777,0.1,2.87549,132.717,364.1285572139303
1130360283_0,1.042,41.0,0.34229315486895473,58502.3141667,1.61444,0.241559,4.0,5.48272e-14,2.874817073170732
1050360114_1,10600.0,100.0,0.2760368424864449,58018.8769213,0.315118,0.1,2.86703,133.787,426.3427860696517
1130360130_2,1228.0,99.9,0.11428959612289821,58136.3574884,0.451916,71422.4,3.64758,9.06093,5.481586206896552
1130360199_0,9.017,93.2,0.5002133798245745,58287.3230208,0.2,48431.8,1.6586,0.0342667,1.0412244897959184
1130360177_2,-3.749,-111.2,1.32452734668119,58250.1801273,0.2,0.122558,3.64758,2.75042e-09,16.556467661691542
1130360184_9,74.74,99.4,0.06155066724266742,58266.2946065,0.286695,161208.0,4.0,0.997261,2.1518656716417914
1050360115_4,10610.0,100.0,0.27663763322332696,58019.134294,0.313929,0.1,2.86053,133.605,280.45144278606966
1050360109_7,6945.0,99.5,0.3440416813974734,58013.6664931,0.2,17656100.0,2.39371,68.2205,19.845721393034825
1130360185_1,72.4,99.1,0.1045212320121256,58267.194456,0.200005,1278080.0,4.0,2.46966,2.316432748538012
1130360107_4,6414.0,100.0,0.31088287331408265,58030.7244097,0.2,13257400.0,2.5613,76.6008,2.6383582089552235
1130360244_4,1.366,64.7,0.7263674238277594,58350.5493056,0.2,8079.44,1.1,0.00217265,1.083939393939394
1130360216_3,0.5049,16.4,0.27860402518992666,58309.7193634,0.240624,663.226,2.24183,0.00850206,2.0535714285714284
1050360120_4,10160.0,100.0,0.2771064869138529,58020.8309375,0.282524,0.1,2.82871,135.976,94.03592039800995
1130360230_2,40.01,99.1,0.3041727911528608,58326.777037,0.2,608144.0,2.4181,0.326823,1.2864848484848486
1130360160_2,21.56,97.5,0.03136643119590624,58220.9677083,0.253811,175163.0,4.0,0.131503,2.6116216216216217
1130360146_2,253.5,96.0,0.053464869399179646,58199.2519213,0.373209,89831.3,3.64758,1.48544,7.775124378109452
