ids,net_count_rates,source_percents,hardness_ratios,mjds,tins,diskbb_norms,gammas,nthcomp_norms,red_pgs
1130360155_0,69.38,99.5,0.025596003731851398,58213.181713,0.320929,95150.0,3.64758,0.246417,8.528384615384615
1130360231_0,39.8,98.7,0.31432735209862434,58327.1526852,0.2,586089.0,2.36283,0.304723,2.7659
1130360239_0,1.008,67.3,0.39292357959681584,58339.2249653,0.2,7134.33,1.97088,0.00593715,1.051948051948052
1130360283_1,1.717,52.5,0.41931886671717666,58502.3319213,0.235536,386.36,2.07181,0.0129476,1.4166842105263158
1130360172_3,0.2005,34.3,0.009571868007175058,58242.7248032,0.2,3935.6,3.34045,0.00331335,1.320769230769231
1130360166_5,0.3783,9.4,-1.9172699013086387,58233.8385995,0.2,73520.5,3.64758,4.93986e-16,1.4063157894736842
1130360157_2,50.07,99.1,0.01868884833422012,58215.5650694,0.306928,101001.0,3.64758,0.140626,9.016106870229008
1050360109_4,6771.0,99.9,0.3462032295623891,58013.4795486,0.2,18231800.0,2.3844,65.6435,11.986019900497512
1130360184_8,76.24,99.5,0.059080934547223955,58266.2943196,0.296506,126878.0,4.0,0.975721,1.259493670886076
1130360184_15,75.3,99.4,0.07454428343748414,58266.6153356,0.27802,182840.0,4.0,1.19649,2.8385534591194967
1130360168_3,0.6968,30.9,-0.13685139496623777,58237.6990856,0.2,26329.8,3.94946,0.0122183,1.4132110091743117
2130360212_1,0.6812,26.6,1.4999820662319674,58614.6442708,0.339548,0.1,1.1,0.00159268,1.9542857142857144
1130360107_13,6293.0,100.0,0.31213784893508406,58030.7834856,0.2,12956400.0,2.55489,74.6291,4.413930348258707
1050360105_18,4623.0,99.9,0.36526165972066005,58009.2289699,0.2,17729100.0,2.27637,38.8286,25.445223880597013
1050360109_5,6773.0,99.9,0.3464588167545987,58013.5457755,0.2,18314500.0,2.38153,65.4413,7.048706467661692
1130360182_9,85.58,93.8,0.018176520139159266,58260.9177778,0.336782,81537.5,3.64758,0.318325,7.820426829268293
1130360145_0,267.8,99.2,0.0567857223976861,58198.0943056,0.383642,79488.7,3.64758,1.42597,7.11496855345912
1050360104_2,4678.0,100.0,0.3558038265506073,58008.6488889,0.2,15986600.0,2.32292,41.7713,1.8451243781094528
1130360231_1,35.68,95.6,0.3207063202896963,58327.7968287,0.2,511265.0,2.3325,0.270716,1.7740625
1130360165_4,2.139,56.9,-0.0331674921245301,58231.5813079,0.2,135650.0,4.0,0.0133059,1.5146616541353382
1130360203_0,48.06,99.0,0.34276182273580097,58290.217662,0.2,662653.0,2.23005,0.321211,1.9799497487437185
1130360233_2,4.545,94.9,0.6169821704029208,58333.7539236,0.509501,55.3055,1.22652,0.00777468,1.2222727272727274
1130360226_6,10.79,95.4,0.4835105096144956,58321.6921875,0.2,55022.5,1.78415,0.0484437,1.0849162011173183
1130360267_0,-2.025,-24.1,3.762842588656683,58386.246794,0.2,0.100018,3.64758,2.20549e-11,2.633283582089552
1130360104_0,7466.0,100.0,0.3085422910891449,58027.7535648,0.2,11147200.0,2.58844,92.6776,85.99049751243781
1130360163_1,4.084,56.5,0.3920370973448412,58229.5225347,0.2,208201.0,1.1,0.00228425,1.6424226804123712
1130360107_10,6194.0,100.0,0.3146123049198924,58030.7353588,0.2,13770200.0,2.54292,72.3036,1.5299004975124377
1050360105_16,4726.0,99.9,0.35910916035119606,58009.1646412,0.2,17340300.0,2.30993,41.3992,23.37771144278607
1130360138_1,543.4,99.9,0.07722249611270182,58175.8518866,0.423109,71177.4,3.64758,3.07588,11.023541666666667
1130360144_1,-202.9,-27.8,-1.8589249257616223,58197.1881829,0.422048,34867.9,3.64758,1.58143e-07,122.57875621890548
1050360104_5,4829.0,100.0,0.3482123521091027,58008.7328588,0.2,15950100.0,2.36006,45.0917,18.153781094527364
1050360112_0,10820.0,99.6,0.30030429782024015,58016.2396065,0.2,832594.0,2.66726,149.665,287.23348258706466
2130360207_5,0.6744,44.9,0.419273354009222,58596.2202546,0.2,594.354,1.94676,0.00449783,1.1935
1130360228_1,28.88,89.0,0.3690798755653681,58324.2556481,0.2,323095.0,2.16109,0.18737,1.9737313432835821
1050360111_3,10100.0,100.0,0.31670446058457097,58015.5963426,0.2,8709270.0,2.56902,124.022,16.453980099502488
1130360111_1,7402.0,100.0,0.2698085644345062,58034.0176736,0.2,0.1,2.82151,120.567,6.461293532338309
2130360206_1,0.6711,23.2,0.5072134767909341,58589.6552546,0.2,6912.86,1.40839,0.00181756,0.9086309523809524
1050360110_0,6522.0,100.0,0.35557862732700557,58014.0526157,0.2,20025300.0,2.33421,59.3225,27.111641791044775
1130360135_2,1203.0,100.0,0.11454827398167076,58141.945706,0.466207,61281.1,3.64758,7.91196,10.786387096774193
1130360168_1,1.429,64.2,0.42828974708897705,58237.3706713,0.2,42045.8,1.81672,0.00302973,1.77734693877551
1130360285_1,-28.09,-161.7,1.611223698314758,58535.078044,0.2,0.100002,3.64758,1.09587e-07,59.90074626865671
1130360182_8,80.52,84.5,4.962403108778732e-05,58260.7207551,0.34077,74099.4,3.64758,0.252295,4.781134020618556
1130360107_15,6880.0,100.0,0.3030234264959303,58030.8552662,0.2,10019000.0,2.61587,88.0569,64.26776119402984
1130360244_0,-37.4,-455.7,1.4348670823172032,58350.0992593,0.201882,0.100002,3.64757,1.66186e-07,58.14126262626262
1130360260_2,0.5539,45.3,0.3940184135836442,58379.956875,0.2,2428.47,1.74749,0.00294416,1.4492
1130360184_14,73.93,99.5,0.06930972154437304,58266.5509606,0.284178,158212.0,4.0,1.09224,2.6315584415584414
1130360242_1,-4.429,-18.9,2.0019757978675297,58344.193206,0.2,0.125693,3.64758,2.85499e-10,1.7872864321608042
2130360207_1,0.7281,68.2,0.628782099400463,58596.1537731,0.409407,0.101861,1.22356,0.00163881,0.7753333333333334
1130360109_5,7687.0,100.0,0.2850302726434773,58032.8377083,0.2,2264470.0,2.74062,114.5,344.0917412935323
1130360175_0,-3.464,-108.6,0.8551697433866933,58245.164919,0.2,0.139284,1.19368,6.48511e-08,6.739999999999999
1130360172_1,-2.213,-25.7,1.6414027556764061,58242.7124306,0.20185,0.183543,3.6473,1.10669e-07,4.0974129353233835
1050360116_4,10330.0,100.0,0.2804495023151444,58020.308831,0.274852,0.1,2.81049,139.003,287.3471144278607
1130360111_0,7411.0,100.0,0.2740726578307026,58033.9991435,0.2,656989.0,2.80593,118.592,315.0109950248756
1130360240_2,2.372,67.5,0.5176631934541952,58340.7135185,0.2,18969.0,1.7334,0.00834732,1.579942857142857
1130360220_4,0.6585,31.0,0.5873837948839272,58314.5435995,0.452909,9.72088,1.41459,0.00205164,1.0525925925925927
1050360119_0,9596.0,100.0,0.26256431734394514,58023.2523148,0.332842,0.1,2.96459,123.86,408.6851243781095
1130360228_0,26.61,67.1,0.2637310650470798,58324.1911921,0.2,272831.0,2.5741,0.29094,2.3597014925373134
1050360108_8,5575.0,99.9,0.36815364024781044,58012.515625,0.2,20354600.0,2.2679,46.5128,9.853930348258707
1130360266_2,0.9365,67.0,0.4826966433564741,58385.5549653,0.499057,10.1642,1.33837,0.00195494,0.7036170212765958
1130360217_0,1.429,80.7,0.40473808769813047,58310.2450463,0.2,11949.6,2.15919,0.00973997,1.0012403100775193
1130360147_1,187.9,51.6,-0.11118527698634086,58200.1470833,0.393557,68989.6,3.64758,0.487707,49.93651741293532
1130360231_3,35.47,96.5,0.32492040196799343,58327.8617708,0.2,499485.0,2.31616,0.261511,2.2303
1130360229_0,31.94,79.1,0.2632038360901328,58325.4804282,0.2,403869.0,2.63586,0.365918,1.8264766839378237
1130360146_4,247.8,99.4,0.05412956569696675,58199.373044,0.379338,81302.8,3.64758,1.2958,6.9714285714285715
2130360205_0,0.8351,36.1,0.5760676589480255,58588.6875926,0.323424,234.012,1.1,0.00119257,1.068421052631579
1050360106_1,4429.0,99.9,0.38860393237490654,58010.0641898,0.2,18747100.0,2.17104,32.6394,26.958308457711443
1130360236_1,-0.3604,-8.8,-0.061381080131501245,58336.5908796,0.86869,0.1,3.64758,0.00487591,7.645870646766169
1050360106_8,4699.0,99.9,0.3785994634228202,58010.4567477,0.2,18565700.0,2.21688,36.7264,10.557562189054726
1130360226_0,8.268,95.9,0.4959446360411419,58321.1773611,0.2,31829.8,1.80465,0.0389475,0.9974846625766871
1050360117_6,9924.0,100.0,0.277655121471026,58021.7717361,0.257647,0.1,2.81253,139.904,338.23980099502484
1050360120_2,10300.0,100.0,0.28347973027305506,58020.6976505,0.2,0.1,2.75255,156.144,216.78781094527363
1130360156_6,56.5,99.3,0.021412847761953846,58214.6634491,0.312728,97252.2,3.64758,0.173242,11.698613138686131
1130360182_5,84.88,92.4,0.02451374683692153,58260.3951968,0.321364,104034.0,3.64758,0.477949,12.239203980099502
1130360184_13,74.48,99.5,0.06828455431789421,58266.4866204,0.286196,165030.0,3.64758,0.799773,3.6703846153846156
1130360175_1,-5.107,-140.0,1.2439041367294867,58245.1669097,0.2,1.13923,3.64758,5.18656e-08,8.404689655172414
1130360266_3,0.8403,63.2,0.42627001257796027,58385.5571644,0.2,3912.17,2.21457,0.00690537,0.950625
1130360145_2,258.5,99.1,0.05347902959027754,58198.4808102,0.384513,77020.4,3.64758,1.31689,9.67562091503268
1130360146_7,246.0,98.3,0.04881035498660684,58199.4441782,0.381769,79756.0,3.64758,1.18171,11.638296703296703
1130360239_1,-5.617,-32.3,3.4310242029559204,58339.238669,0.201116,0.100466,3.64758,1.19552e-07,4.4921393034825865
1050360113_3,10850.0,99.9,0.3076115267801182,58017.204456,0.2,4735270.0,2.62161,141.988,202.4119402985075
1130360271_0,-0.8786,-22.3,-1.2437059758593367,58392.2962037,0.747167,0.101871,3.64758,0.00135725,7.827661691542288
1130360160_0,22.0,98.2,0.016942266616445482,58220.7744097,0.265927,133986.0,3.64758,0.0681081,4.10552380952381
1130360135_0,1174.0,99.9,0.11328248103968427,58141.9364352,0.459175,64009.1,3.64758,8.18478,9.316622516556292
1130360208_0,23.93,97.7,0.3608078212840117,58301.1579745,0.2,334126.0,2.16705,0.147503,1.7232984293193716
1130360131_0,1205.0,100.0,0.11154244770264247,58137.1144792,0.863103,3710.61,3.64758,0.0601128,1003.5411458333333
1130360237_2,0.2184,6.4,0.18782133031322004,58337.4868634,1.2112,0.158144,3.64758,0.00260446,6.760995024875622
1130360144_2,278.3,94.1,0.06441528284144496,58197.3233449,0.368617,97518.4,3.64758,1.94075,4.553532338308457
1130360182_6,85.97,91.1,0.02764199406155673,58260.4605787,0.321723,103955.0,3.64758,0.479385,9.625373134328358
1130360233_1,7.447,95.4,0.5263804499089357,58333.6914005,0.2,47693.8,1.66686,0.0280233,0.8707857142857143
1050360116_8,10250.0,100.0,0.27328369448352496,58020.4377662,0.31311,0.1,2.87939,131.388,370.9895522388059
1130360144_4,266.9,99.1,0.053511318609756116,58197.9012616,0.38276,80513.6,3.64758,1.44408,13.56251612903226
1130360182_2,85.14,97.1,0.025820285870833966,58260.1431246,0.329547,88241.9,4.0,0.47968,2.565123966942149
1130360274_0,2.089,87.4,0.4710877186414502,58396.8055787,0.2,8692.88,1.87937,0.010697,0.9412352941176471
1130360183_5,94.8,91.4,0.07256849049876418,58261.3671991,0.305091,136659.0,3.64758,0.86385,5.075771144278607
1050360111_2,10720.0,100.0,0.31514791206905,58015.3430903,0.2,4083820.0,2.59049,135.693,128.52910447761192
1130360156_5,57.12,99.4,0.02212507623640665,58214.5996065,0.312113,99023.4,3.64758,0.184222,12.007573529411765
1050360109_10,6358.0,100.0,0.35763105819362057,58013.9882292,0.2,20072600.0,2.32046,56.8406,27.33029850746269
1130360238_0,-0.7793,-25.6,-0.15547086711586244,58338.454456,0.825651,0.101229,3.64758,0.00315434,9.194120603015076
1130360220_1,-2.629,-30.8,2.2492162015118016,58314.5415625,0.2,0.105687,3.64758,3.10252e-08,1.9006
2130360202_1,1.04,67.1,0.5509456841777828,58571.1660301,0.337029,114.258,1.44087,0.0028291,1.1953378378378379
1130360155_1,68.48,99.5,0.02296695609528105,58213.2465972,0.322831,92128.1,3.64758,0.210682,8.644016393442623
1130360171_0,0.1466,14.2,-0.2166931569685444,58241.4331366,0.2,7445.88,2.30431,0.000984261,1.3144444444444445
1130360108_1,6485.0,99.9,0.30973941306368186,58031.3613294,0.2,12121400.0,2.5723,78.635,74.11268656716418
1130360282_0,1.934,82.3,0.5144052875459094,58501.5419907,0.315636,366.232,1.77803,0.0079848,0.7215384615384616
1050360104_1,4569.0,100.0,0.35294905553827527,58008.5201852,0.2,15613600.0,2.33623,41.426,3.808208955223881
1130360131_5,1202.0,100.0,0.11226309270600064,58137.7582523,0.828422,4459.51,3.64758,0.0163803,764.5328042328043
1130360174_2,50.41,27.9,2.661212170388212,58244.5800694,0.220294,89203.5,1.19365,0.0573725,7.166616915422885
1130360228_2,32.93,98.0,0.3509671907467566,58324.7163079,0.2,414592.0,2.25108,0.23438,1.1341216216216217
1130360225_0,5.924,81.5,0.5149278305761559,58320.6632639,0.2,19924.6,1.75285,0.0274069,1.3113286713286714
1050360105_12,4849.0,99.8,0.35053585476957577,58009.1084606,0.2,16372200.0,2.35676,46.0408,1.4102487562189054
1130360208_1,19.63,92.5,0.5163753594887271,58301.8082986,0.281918,22559.6,1.25319,0.0336818,1.0302631578947368
1130360105_3,7524.0,100.0,0.3043667771508593,58028.8512731,0.2,9710270.0,2.61502,96.4504,147.71825870646765
1050360104_7,4735.0,100.0,0.35489074552727157,58008.7781713,0.2,16523300.0,2.32723,42.4377,4.795771144278607
1130360244_1,1.24,68.7,0.5187145508251271,58350.3564699,0.2,12230.1,1.52939,0.0037909,1.1745945945945946
1130360246_0,1.656,74.8,0.45901772068576235,58352.4128241,0.2,8695.31,2.01909,0.00987504,0.8894444444444444
1050360104_11,4667.0,100.0,0.352358179299852,58008.8012153,0.2,16524000.0,2.33791,43.2486,12.776965174129353
1050360118_3,10140.0,100.0,0.2997891826527228,58022.5537153,0.2,3289780.0,2.66239,138.952,16.738706467661693
1130360166_0,-11.18,-213.7,1.5310752889635244,58233.0604514,0.200002,0.311846,3.64758,4.65515e-08,49.32696517412935
1130360183_2,91.25,98.4,0.035953480078337915,58261.17375,0.326949,98164.9,3.64758,0.470489,7.875568181818181
1130360228_3,27.55,77.5,0.2784495475674988,58324.8359606,0.203538,275975.0,2.56889,0.30407,7.1827
1130360266_1,-52.14,-270.2,1.9425507587946993,58385.5414583,2.5,0.1,3.64758,1.17033e-10,45.93885
2130360204_0,0.8188,42.2,0.34524347662498556,58581.9201968,0.274956,275.89,2.24636,0.00766114,1.8365671641791044
1130360166_6,0.07979,2.2,-1.8486229352709675,58233.9043981,0.200261,59189.8,3.64758,5.90965e-12,1.9668367346938775
1130360285_0,-8.415,-50.0,2.2271032785003686,58535.0210301,0.200294,0.101636,3.64757,4.09689e-07,5.771243781094527
1130360132_2,1203.0,99.7,0.11109618538939936,58138.2757407,0.470328,59324.6,3.64758,7.61591,59.18021390374332
1130360145_3,255.0,98.7,0.05127177030126869,58198.8014699,0.390728,70139.2,3.64758,1.1712,9.448531468531469
1050360115_22,10430.0,100.0,0.2830029872740193,58019.9875463,0.2,0.1,2.75229,158.066,305.7357711442786
1050360110_2,8371.0,99.9,0.33224004894395365,58014.4434954,0.2,15075600.0,2.46675,90.3708,24.464626865671644
1130360229_1,36.68,98.4,0.32359412533551196,58325.4824421,0.2,493298.0,2.34931,0.283572,2.2358793969849247
1130360130_4,1226.0,100.0,0.1145913865159329,58136.4066204,0.468727,59766.8,3.64758,8.03925,66.76587912087912
1130360226_8,10.87,96.4,0.4362898962612966,58321.825,0.2,57665.9,1.90371,0.0580113,1.0590977443609024
1130360181_4,74.97,85.3,-0.01148215845714693,58259.884655,0.347488,63268.9,3.64758,0.183786,14.164132653061225
1130360184_12,72.95,99.4,0.0616649858838082,58266.421331,0.294943,138902.0,3.64758,0.673564,3.8488819875776397
1130360149_0,196.9,95.3,0.036032790752612794,58202.7236458,0.374928,78058.3,3.64758,0.817072,6.309248554913295
1130360107_11,6305.0,100.0,0.31247669897248065,58030.7797454,0.2,12961500.0,2.55555,74.8334,9.742885572139302
1130360267_4,0.9671,67.0,0.5147896603731938,58386.4537269,0.2,5535.68,1.76881,0.0042945,1.0252980132450331
1050360109_9,6722.0,99.9,0.3523772068598982,58013.7317361,0.2,19345100.0,2.35149,62.561,23.084228855721395
1050360105_15,4809.0,99.9,0.34870118118611954,58009.1218634,0.2,16409600.0,2.36023,45.8168,11.822487562189055
1130360174_3,-3.652,-18.4,1.337665123167989,58244.6445255,0.2,0.102077,3.64758,1.72501e-09,1.4754268292682926
1130360166_1,-5.205,-23.6,0.32256321303897845,58233.5109144,0.200001,2.03382,1.19365,4.15817e-09,18.10358208955224
1050360108_6,5986.0,99.9,0.3535403201038734,58012.3856829,0.2,18926100.0,2.33823,54.627,13.130199004975125
1130360231_2,36.69,99.0,0.325706757000178,58327.8033449,0.2,515504.0,2.33712,0.275964,1.8110638297872341
1050360116_5,10200.0,100.0,0.2786938318473403,58020.3173611,0.280772,0.1,2.81668,135.742,15.515472636815922
1130360228_4,33.81,98.4,0.3315427505012853,58324.8457639,0.2,430753.0,2.28514,0.245441,2.0009895833333333
2130360201_2,-0.7281,-6.9,-0.20651779364438078,58558.5056713,1.06737,0.1,3.64758,0.00250493,3.7751741293532337
1130360104_1,7548.0,100.0,0.3071791046965783,58027.7733449,0.2,10554100.0,2.59681,94.7004,41.55761194029851
1130360111_2,7356.0,100.0,0.2720829526573973,58034.1930903,0.2,311951.0,2.81789,119.271,311.19835820895526
1050360105_19,4682.0,99.9,0.3616003683824405,58009.2933449,0.2,17492800.0,2.29559,40.2873,22.61149253731343
1130360235_1,3.894,87.4,0.4775874654916353,58335.5590856,0.2,25518.5,1.80757,0.0175716,1.011111111111111
1130360273_0,-1.983,-60.6,11.326803014269029,58395.3826968,0.261915,0.1,3.64758,3.3498e-06,4.252972972972973
1130360152_0,93.5,99.6,0.028371500479475936,58210.8006597,0.33574,90102.2,3.64758,0.336065,9.298217054263565
1130360173_0,0.7122,39.7,0.2583746551462786,58243.2272801,0.2,11179.9,2.28281,0.00181792,1.7506666666666668
2130360212_0,0.7387,15.5,2.757561035628766,58614.5799306,0.454606,0.100405,1.19365,0.00264803,4.813134328358209
2130360204_1,1.182,52.2,0.5498440818164905,58581.9302778,0.2,2039.93,1.74215,0.00552343,0.8931325301204819
1130360248_0,6.491,81.0,0.47622041962654293,58355.4467593,0.2,18737.7,1.8681,0.0346301,1.3601587301587301
1130360196_1,-1.115,-41.6,-1.0708374242716026,58282.4504861,0.833154,0.10024,3.64752,0.000638931,6.01020202020202
1130360170_0,2.869,65.2,0.8715295905311587,58240.458206,0.200001,41104.8,1.19365,0.00341831,3.780845771144279
1130360288_3,-1.668,-38.0,-0.5252138021548619,58542.9440741,0.711982,0.1,3.64758,0.00507632,7.23585798816568
1130360181_5,85.16,98.9,0.03328193540199242,58259.9426389,0.331075,86813.1,3.64758,0.378787,6.979006622516556
1130360267_3,0.9956,60.4,0.4523911180413833,58386.4518981,0.43558,47.6172,1.30934,0.00161045,1.4136585365853658
1130360178_3,0.6692,56.4,0.275970605228758,58252.4358912,0.2,3767.77,2.40917,0.00685356,0.9252542372881356
1130360224_1,3.052,45.1,0.3932561350857799,58319.9404745,0.610928,0.1,2.22925,0.0167529,5.291542288557213
1130360167_2,1.069,68.2,0.2577695152601163,58236.2139005,0.2,51208.4,2.32376,0.00268571,1.1890196078431372
1130360232_1,32.11,96.2,0.3451156414977399,58328.5084491,0.2,406156.0,2.20212,0.212597,1.110258064516129
1130360191_0,-2.944,-45.5,-0.9227423335883206,58277.4284722,0.64756,0.108662,3.64758,0.00579375,24.58218905472637
1130360110_6,7476.0,100.0,0.2711933276540498,58033.8054051,0.2,0.1,2.82235,121.864,367.0330845771144
1130360162_1,2.768,32.4,-0.34826949883383695,58228.1789352,0.22273,123687.0,3.64758,0.000202749,3.345217391304348
1130360146_0,254.2,99.5,0.053783810776803956,58199.0588426,0.383156,78304.9,3.64758,1.27801,11.620641025641024
1130360173_1,0.7491,26.2,0.04485545486321282,58243.2916898,0.2,12193.1,3.1082,0.0057695,1.6547457627118642
1130360181_7,78.35,89.3,0.0031819370178815245,58259.9496991,0.339521,73525.7,3.64758,0.254353,9.737248677248676
1130360145_4,257.7,99.2,0.0544350447072836,58198.9301736,0.380284,81563.8,3.64758,1.39856,9.657414965986396
