ids,net_count_rates,source_percents,hardness_ratios,mjds,tins,diskbb_norms,gammas,nthcomp_norms,red_pgs
1130360160_1,21.22,95.1,0.03045407222104241,58220.9030787,0.256865,159804.0,3.64758,0.111171,3.511376811594203
1130360258_0,1.412,59.7,0.5720720181279422,58376.0151042,0.207939,4474.98,1.54635,0.00475169,1.1647701149425287
2130360210_1,-18.41,-378.8,1.3630900669137227,58610.0695139,0.2,0.100001,3.64758,9.59006e-08,41.881036269430055
1130360162_3,5.407,51.2,0.34928217622920027,58228.4923958,0.222349,121689.0,1.1,0.00307822,1.827873563218391
1130360135_1,1185.0,100.0,0.11253271880796384,58141.936956,0.49862,23371.3,3.64758,9.73536,250.5854255319149
1130360158_2,30.81,96.5,0.011185862060289927,58218.843831,0.279708,128005.0,3.64758,0.0916088,3.957079646017699
1130360110_4,7448.0,99.9,0.2752754395679975,58033.6112153,0.2,824359.0,2.79859,118.247,132.73398009950247
1130360241_1,-0.4045,-2.4,0.08529405938275739,58342.1974769,0.390932,0.1,1.1,0.000695681,1.5506965174129352
1050360117_4,10040.0,100.0,0.2728604100542371,58021.5969444,0.301538,0.1,2.86965,131.991,315.2603980099502
1130360178_5,1.386,78.9,0.4803681634882332,58252.5002546,0.2,7606.55,1.7023,0.00559941,1.118211382113821
1130360221_0,1.838,76.0,0.4954854089875175,58315.5812153,0.317268,503.38,1.51809,0.00505533,1.0622222222222222
1130360164_0,1.953,43.8,-0.22205373664203143,58230.6806134,0.203685,141355.0,1.19495,1.24131e-19,2.4012280701754385
1130360198_1,-2.255,-67.3,-1.7748600519637536,58284.2523495,1.02262,0.214911,3.64758,9.19556e-07,5.745083333333333
2130360201_4,1.92,79.7,0.4682188761596136,58558.6220486,0.313584,248.713,1.95531,0.0101119,1.1272413793103448
1050360104_13,4494.0,99.9,0.36115477399567936,58008.9076852,0.2,17055200.0,2.2924,38.4852,23.730248756218906
1130360192_0,2.694,73.3,0.41071512966631474,58278.7163194,0.2,26399.9,2.0361,0.0150136,1.0866666666666667
1130360185_0,70.62,99.5,0.07664768659456027,58267.0659954,0.280548,171428.0,3.64758,0.883856,3.713
1130360184_11,75.98,99.5,0.0643995967289733,58266.3579977,0.294837,140918.0,3.64758,0.733702,3.102297297297297
1050360114_2,10540.0,100.0,0.2754146398942644,58018.9412731,0.313876,0.1,2.86732,133.52,415.5871641791045
1130360158_0,32.24,96.3,0.04380279869479601,58218.3289931,0.278262,129703.0,3.34229,0.121314,2.4040384615384616
1050360120_3,10130.0,100.0,0.27648280890910076,58020.7638079,0.283189,0.1,2.83608,136.291,184.23547263681593
1050360105_9,4558.0,99.9,0.3478445063204127,58009.1051505,0.2,17076700.0,2.35384,42.8817,1.5702985074626865
1130360197_0,1.579,79.4,0.44893733897146487,58283.0135532,0.324341,552.921,1.5854,0.00401765,0.746923076923077
1130360174_1,0.5233,18.7,1.9791660114986085,58244.521088,0.2,3592.91,1.1,0.00111901,1.3695061728395062
1130360287_0,-107.4,-232.1,2.029714738989965,58537.1446412,0.223221,0.1,3.64758,1.81087e-09,41.7787
1130360171_2,-1.488,-82.9,1.4184314338565693,58241.8166551,0.200003,0.103408,3.64758,6.5486e-08,4.413870967741936
1130360110_3,7273.0,100.0,0.2757695858994156,58033.4296644,0.2,2214350.0,2.78823,113.878,129.7818407960199
1130360263_0,0.6678,63.9,0.4099487644956626,58382.2083333,0.2,4199.48,2.0188,0.00410508,0.8322935779816514
1130360273_1,1.872,86.2,0.4796016924069701,58395.9690394,0.2,7827.88,1.86934,0.00930689,1.3142424242424242
1130360181_3,84.07,96.8,0.030089803096629234,58259.8780556,0.328359,91442.4,3.64758,0.380089,7.422173913043479
1130360184_0,75.45,99.5,0.05440877124383195,58266.1646412,0.297354,143957.0,3.64758,0.620159,3.160629370629371
1050360116_7,10290.0,100.0,0.27619387712359933,58020.3734144,0.298047,0.1,2.84888,134.183,352.69248756218906
1130360130_8,1209.0,100.0,0.11268619482220173,58136.7283565,0.769282,6293.19,3.64758,0.000226494,606.9785340314136
1050360106_7,4674.0,100.0,0.3785834717808305,58010.4500463,0.2,18688800.0,2.21885,36.5891,5.3726865671641795
1130360211_0,11.0,90.5,0.42857847877460103,58304.2501157,0.2,95964.8,1.98432,0.0595751,0.9798657718120806
1130360191_1,2.574,85.5,0.47621813024613513,58277.4804051,0.2,29083.7,1.69438,0.00947989,1.0004761904761905
1050360104_12,4609.0,100.0,0.35768211807681827,58008.8433218,0.2,16708500.0,2.3122,40.5058,21.802985074626864
1130360178_6,2.966,85.2,0.5069409015287463,58252.5650694,0.308707,1125.04,1.49839,0.0077926,1.0635761589403974
1050360115_16,10640.0,100.0,0.29774388744665264,58019.6730556,0.2,1283680.0,2.68233,149.393,48.020497512437814
1130360265_4,0.8864,77.3,0.45889164424373446,58384.5978935,0.2,12535.9,1.65314,0.003649,0.265
1050360115_19,10790.0,100.0,0.29871930031478655,58019.8001852,0.2,1419460.0,2.67734,150.617,95.0412935323383
1050360105_28,4561.0,99.9,0.38058124357203976,58009.8067593,0.2,18340200.0,2.20626,35.1656,23.066169154228856
1130360174_4,-0.03043,-1.4,1.4478228616826376,58244.7156366,0.472358,1.1271,1.1,0.000556648,2.0773214285714285
1130360130_9,1212.0,100.0,0.11291714820534371,58136.8571181,0.468689,60354.7,3.64758,7.80675,149.15204188481675
1130360215_0,2.252,69.5,0.47497493419538134,58308.5636111,0.2,26362.7,1.69199,0.00751619,1.068046875
1050360109_0,6110.0,99.1,0.3560832168922994,58013.21625,0.2,19420000.0,2.32895,55.1388,26.987810945273633
1130360175_2,-5.0,-107.2,0.8162301011931424,58245.2284838,0.2,0.102585,3.64754,6.21812e-09,11.448535353535354
1050360115_15,10660.0,100.0,0.29890599759847775,58019.6688079,0.2,1777370.0,2.67566,148.539,110.87328358208954
1130360201_0,29.08,97.8,0.4036053467699404,58288.738287,0.2,276488.0,2.042,0.167591,1.6593467336683416
1130360178_1,0.8084,65.5,0.3337667535785381,58252.3074306,0.245966,1454.54,2.11979,0.0050581,0.7645588235294118
1130360247_0,2.1,32.4,0.3822860705216958,58354.4165741,1.26735,0.1,3.64754,0.0093963,4.122105263157895
1130360172_0,1.772,58.1,1.1718853214577192,58242.4536227,0.2,23581.9,1.19365,0.00198998,4.561194029850746
1130360220_3,0.7096,40.8,0.29523963646044854,58314.5432986,0.2,253541.0,1.76237,0.00270132,0.58
1130360165_0,1.97,53.7,-0.09246434687631547,58231.0665046,0.210673,93489.0,4.0,0.00951211,2.0050617283950616
1050360105_20,4791.0,99.9,0.35627886838305317,58009.3576852,0.2,17244400.0,2.32151,42.5846,22.78985074626866
1130360207_2,30.77,97.4,0.3532337670698386,58300.1996065,0.2,502662.0,2.1248,0.172811,0.9293333333333333
1130360182_4,88.2,97.2,0.03437327451649807,58260.2655556,0.327929,94364.9,3.64758,0.43128,10.92910447761194
1130360237_1,-2.078,-64.8,-1.3656077195232323,58337.4231597,0.567789,0.130032,3.64758,0.00286835,18.690696517412935
1050360105_0,4787.0,99.8,0.34952530528214565,58008.9877083,0.2,16414900.0,2.35391,44.2885,5.58820895522388
1130360224_0,3.058,49.6,0.5097510690812089,58319.2317824,0.249368,2816.13,1.65602,0.0111066,1.2913930348258706
1130360264_0,0.7181,30.1,0.8017516126248522,58383.4303819,0.538505,2.90744,1.1,0.00165281,2.6378172588832487
1130360249_0,51.97,31.7,2.1297519590997465,58356.4117824,0.2,165031.0,1.19365,0.0633837,21.877363184079602
1130360110_5,7445.0,100.0,0.27163859229116694,58033.6272338,0.2,0.1,2.81835,120.843,95.23477611940298
1050360115_8,10580.0,99.9,0.2815036801994198,58019.3308102,0.268044,0.1,2.79481,142.901,231.1705970149254
1130360146_3,252.4,93.8,0.054030201908688305,58199.3152315,0.368854,94229.7,3.64758,1.60609,10.384626865671642
1130360234_0,5.155,89.0,0.46975570526702753,58334.4649306,0.2,30702.8,1.8348,0.0245764,1.213529411764706
1130360184_16,73.9,99.5,0.08256003056020346,58266.6796991,0.278216,183895.0,3.64758,0.958444,3.173205128205128
1050360107_1,5241.0,99.9,0.3745997539740281,58011.9296991,0.2,19928200.0,2.23355,41.8748,28.14850746268657
1050360115_1,10500.0,100.0,0.27679843093727097,58019.0063542,0.297863,0.1,2.84455,136.583,27.567711442786067
1130360162_7,1.569,11.8,0.7333307321667786,58228.7500347,0.210697,121075.0,1.19378,0.00245844,5.7062
1130360227_0,12.77,97.1,0.48859066982721894,58322.0135995,0.200004,61800.8,1.77795,0.0569878,1.0354301075268817
1130360144_0,275.2,95.6,0.05477163130699125,58197.1237153,0.376158,88925.1,3.64758,1.71217,22.45268656716418
1050360108_4,5936.0,100.0,0.35322159283321164,58012.3799306,0.2,19021600.0,2.33704,54.0517,2.7926865671641794
1050360111_1,10640.0,99.9,0.3171078326846484,58015.3424769,0.2,3791510.0,2.58128,133.394,13.146467661691542
1130360244_2,0.9362,55.7,0.34248608069363684,58350.4206019,0.411249,92.6463,1.5688,0.00174466,1.0181081081081083
1050360111_4,10260.0,100.0,0.3129570734866296,58015.6063889,0.2,7147880.0,2.59429,129.833,4.922985074626865
1050360120_7,10230.0,100.0,0.27943103591952595,58020.9519097,0.271565,0.1,2.81237,138.963,348.03303482587063
1050360105_26,4867.0,100.0,0.36044920473916847,58009.6779977,0.2,17300200.0,2.30487,42.4566,5.6553233830845775
1130360167_3,1.032,64.5,0.19970154665896567,58236.2771759,0.2,46740.4,2.34888,0.00268532,1.410625
1050360105_23,5034.0,99.9,0.34854215003317335,58009.4859144,0.2,16359100.0,2.35843,46.9555,2.8788059701492537
1130360240_1,0.9851,39.0,0.3265365796610414,58340.6439699,0.231173,1070.73,2.2576,0.0091834,1.1686559139784947
1130360232_2,31.16,98.5,0.35951523838443467,58328.5097801,0.2,402579.0,2.21297,0.208705,1.3135602094240837
1130360113_0,6368.0,100.0,0.2769716098276899,58036.4984375,0.2,6392090.0,2.77446,97.2741,28.863283582089554
1130360190_0,7.234,90.5,0.43117350024064893,58276.0742708,0.2,63741.3,1.94104,0.0374285,0.9623357664233577
1130360144_5,266.7,99.5,0.05679491037254777,58197.9656019,0.383251,79444.8,3.64758,1.44116,5.021925925925927
1130360265_3,1.309,66.6,0.7180402667511244,58384.59375,0.317164,287.449,1.1,0.00215162,0.8548181818181818
1130360262_1,0.9117,77.9,0.5085300042108291,58381.251794,0.2,11945.2,1.48989,0.00298571,0.8542857142857143
1130360130_5,1228.0,99.9,0.11424336798365127,58136.4204514,0.461662,63393.6,3.64758,8.57713,32.4864367816092
1130360205_0,70.76,98.9,0.10914495597824221,58296.200706,0.262218,222653.0,3.6173,1.10937,2.974696132596685
1050360108_5,5884.0,99.9,0.3559887139609719,58012.3845255,0.2,18681600.0,2.32554,52.901,2.9617910447761195
1130360216_1,1.434,70.8,0.383432625877437,58309.0061343,0.328239,282.675,2.42659,0.0119345,1.636153846153846
1050360115_17,10650.0,100.0,0.299322317535882,58019.7336458,0.2,1647090.0,2.67391,148.144,92.93611940298507
1050360113_0,10490.0,100.0,0.31524312261790005,58017.0116204,0.2,8162670.0,2.57411,129.644,131.28542288557213
1130360107_8,6279.0,100.0,0.31404660509482923,58030.7282755,0.2,13740600.0,2.54098,73.1757,1.8309452736318408
1130360288_0,10.48,31.1,1.6388927883204227,58542.6151273,0.2,32851.4,1.19365,0.00928902,7.371542288557214
1130360257_0,-4.279,-65.0,2.4218798103401062,58375.3759144,0.200027,0.300074,3.64758,5.89597e-08,3.4477777777777776
1130360267_2,1.272,67.0,0.6083207144499261,58386.4493519,0.2,4191.78,1.5625,0.0042485,0.7665151515151516
1130360269_1,1.464,77.9,0.5455922907644875,58390.2478472,0.289399,628.905,1.56794,0.00445357,1.1452147239263804
2130360201_0,0.5746,10.4,0.5156989787551769,58558.4437153,0.334329,0.1,1.62459,0.00636504,3.0353
1130360162_0,-9.667,-75.8,3.0370098336744427,58228.1139815,0.200102,112317.0,3.64758,2.50908e-26,7.1997260273972605
1130360177_1,0.3417,46.2,2.162002389604427,58250.1255903,0.2,14145.0,1.1,0.000261949,1.3433333333333335
1130360184_1,66.7,99.3,0.060825506486692035,58266.2282639,0.289871,132474.0,4.0,0.902108,1.3903092783505155
1130360146_10,243.5,98.4,0.04869496984512818,58199.7664931,0.389824,68888.5,3.64758,1.09414,4.867165354330709
1050360115_13,10500.0,100.0,0.28274657331654196,58019.5454514,0.2,0.1,2.75107,158.851,23.669601990049753
1130360175_7,0.369,22.4,1.169471071586396,58245.7452894,0.268215,353.469,1.1,0.000715863,1.6374025974025974
1130360207_1,32.21,98.1,0.3089813313930317,58300.1924306,0.2,553873.0,2.36845,0.240919,2.029378238341969
1130360143_0,287.6,95.4,0.05717262440390881,58196.4206829,0.37703,89368.2,3.64758,1.84545,6.838109452736319
2130360207_2,-0.5093,-33.4,-0.33866499692739543,58596.154838,0.782212,0.100944,3.64751,0.00127037,4.381772151898734
1050360104_9,4742.0,99.9,0.3537294601264574,58008.7817477,0.2,16412400.0,2.33442,42.8742,15.513880597014925
1130360105_1,7684.0,100.0,0.30263295501419973,58028.7392014,0.2,8756560.0,2.62659,99.9817,46.95925373134328
1050360115_5,10710.0,99.4,0.2789330932282774,58019.1414468,0.284144,0.1,2.81021,140.53,104.28820895522388
1130360107_3,6394.0,100.0,0.31191123967477835,58030.7240394,0.2,12782600.0,2.56132,76.4415,2.113034825870647
1130360107_12,6379.0,100.0,0.31333418317196116,58030.7824555,0.2,12897500.0,2.55697,75.8668,4.173432835820895
1130360226_7,10.94,93.9,0.48729977285058906,58321.7578704,0.2,51210.6,1.77596,0.0492527,1.1142690058479532
1050360105_25,4853.0,99.9,0.3551831940735557,58009.5576505,0.2,17457400.0,2.32621,44.2445,7.8536815920398
1050360103_2,1971.0,99.9,0.49621073632178014,58005.4322454,0.2,8186140.0,1.79236,9.25163,3.4913930348258706
1130360272_2,1.066,71.6,0.4987000274267836,58393.664375,0.592137,6.4231,1.20834,0.00154437,0.8815686274509804
1130360239_2,-41.77,-262.0,1.5058933489201065,58339.2920949,0.206404,0.1,3.64757,2.94144e-08,186.9618407960199
1130360172_2,0.2395,30.0,0.2642820819970736,58242.7234028,0.2,13801.1,1.1,7.32228e-05,0.8621428571428572
1050360115_21,10450.0,100.0,0.28487154388864955,58019.9232407,0.2,0.1,2.74403,157.018,288.85621890547264
1130360184_3,74.53,99.4,0.05529279626212741,58266.2291204,0.292763,143999.0,4.0,0.901586,2.5037190082644627
1130360186_0,32.08,96.5,0.2931929277629387,58270.9260764,0.2,572675.0,2.44568,0.253824,1.9362176165803109
2130360208_0,3.623,17.5,19.488042831449505,58603.4296991,0.563542,0.1,1.19365,0.00212185,14.362388059701493
1050360106_2,4498.0,99.9,0.3840705315608478,58010.1285301,0.2,18633700.0,2.18986,33.9382,25.66955223880597
1130360175_6,0.9316,61.0,2.331728004404673,58245.7448495,0.204367,38388.6,1.19365,0.00159732,3.54
1050360109_6,7050.0,100.0,0.3404425749142054,58013.6121644,0.2,17650600.0,2.41169,70.7274,1.8135820895522388
1130360240_3,1.241,27.7,0.05086231663578744,58340.7729861,0.2,2075.13,3.48131,0.0361205,1.2170999999999998
1130360103_3,8476.0,100.0,0.3000873343352312,58026.7886921,0.2,7245070.0,2.64554,113.082,275.55766169154225
1130360257_1,1.255,53.0,0.4918895627856236,58375.9507639,0.329667,236.904,1.62977,0.00447205,1.2070114942528736
1050360119_2,9288.0,98.7,0.25222344411209807,58023.5720255,0.377491,0.1,3.07182,112.574,351.03840796019904
1050360117_8,10080.0,100.0,0.279135023288871,58021.9907755,0.2,0.1,2.77235,156.033,41.73825870646766
1130360146_1,254.7,98.5,0.055009449551793925,58199.1875694,0.373568,89174.8,3.64758,1.50201,8.935647668393782
1130360218_0,1.224,76.1,0.5574945499950152,58311.8530556,0.235391,3625.9,1.52068,0.00354008,1.1138848920863311
1130360184_17,71.13,99.5,0.07058468891477179,58266.9370718,0.284685,163199.0,3.64758,0.773507,3.4946202531645567
1130360162_4,7.067,69.3,0.5361410332963911,58228.5567477,0.205585,231223.0,1.1,0.00545317,1.6726704545454545
1130360284_0,1.798,82.8,0.47607270860368694,58505.082037,0.2,7046.87,1.78165,0.00836881,1.0040361445783132
1130360165_2,-2.786,-61.5,3.271379684149083,58231.1322222,0.2,93618.8,3.64758,3.7968e-28,11.572713178294574
1050360103_1,2005.0,99.9,0.4929246341643871,58005.3678935,0.2,8212800.0,1.79746,9.29172,3.4832835820895522
1130360216_0,1.972,78.9,0.49478960582289705,58309.0040394,0.2,18561.7,1.78009,0.00816882,0.7774666666666668
1130360165_1,2.781,85.0,-0.016197440321425654,58231.1308796,0.2,172331.0,4.0,0.0156562,1.387857142857143
1130360178_8,1.409,73.8,0.3932720250740775,58252.8227083,0.217135,4933.09,2.05802,0.00888489,1.0501739130434782
1130360193_1,-32.28,-414.8,1.5892196078108816,58279.2926389,0.2,0.1,3.64758,2.6664e-08,174.28019900497512
1130360259_1,0.2168,8.2,0.32336986012780683,58377.5682407,1.07369,0.571854,1.1,0.000117269,1.5673469387755101
1050360109_1,6581.0,99.8,0.34508364797188246,58013.2806019,0.2,18018000.0,2.38698,63.9496,25.634378109452737
2130360207_0,-6.983,-357.8,1.888905709133487,58596.0894097,0.2,0.310675,3.64756,7.44478e-08,40.89
1050360120_1,10090.0,100.0,0.27006909446197924,58020.6332755,0.321223,0.1,2.90555,128.843,283.7521393034826
1050360118_2,9996.0,99.4,0.2974925969477581,58022.5433333,0.2,2414570.0,2.67803,139.509,126.86800995024876
1130360241_0,6.836,36.5,1.7287002414764177,58342.1309838,0.2,31871.2,1.1,0.00821157,2.698855721393035
1130360210_2,4.226,32.7,0.14279257458297667,58303.927963,0.270306,0.108266,2.93215,0.112247,6.707272727272728
1130360245_1,0.5482,29.0,0.4629067526336542,58351.1941088,1.0932,0.375702,1.1,0.000406291,1.2808333333333333
1130360142_0,264.9,66.9,-0.020127411393145483,58195.1947222,0.390224,77870.0,3.64758,1.35255,19.458805970149253
1130360167_4,-0.05429,-1.1,9.926046813847712,58236.6643866,0.2,36306.5,3.64758,1.57416e-24,1.178905472636816
1130360162_8,2.538,22.6,0.7447731646651214,58228.8143866,0.2,193375.0,1.1,0.00211803,2.5715384615384616
1130360103_2,9137.0,100.0,0.3044213130021098,58026.7509606,0.2,3853660.0,2.64247,122.287,13.030199004975126
1130360106_1,7650.0,100.0,0.2986463818562972,58029.8136343,0.2,7583570.0,2.65002,102.335,202.61537313432837
1050360106_3,4471.0,99.9,0.38919870987833755,58010.1926505,0.2,18883700.0,2.1644,32.6759,27.55676616915423
1130360146_6,247.2,98.6,0.050188586709543334,58199.4387963,0.389197,69652.4,3.64758,1.14957,7.276459627329192
1130360182_0,85.56,95.4,0.025818631033869256,58260.0747338,0.330881,88294.3,3.64758,0.380583,8.94960199004975
1130360131_4,1199.0,99.9,0.11137945832124757,58137.6939352,0.918398,2406.33,3.64758,0.341892,1143.1941176470589
1130360131_1,1200.0,99.9,0.11237131362482351,58137.3077431,0.732,8037.85,3.64758,8.01661e-06,324.8476842105263
1130360243_0,1.366,49.5,0.6696196483252957,58349.9109259,0.355242,163.833,1.1,0.00201385,1.100890410958904
1130360272_0,1.124,64.4,0.5514587725618255,58393.6412269,0.497017,20.8111,1.1,0.00153871,0.97675
1130360170_1,-0.4822,-17.3,-2.393392156026958,58240.785787,0.334475,122.716,3.64757,0.0,1.8377837837837838
1130360176_2,0.3739,23.7,1.1904094301221515,58247.2843403,0.2,2575.18,1.1,0.000671443,1.4206666666666665
1130360196_0,-5.095,-157.4,1.8277236445603833,58282.386169,0.2,0.167576,3.64753,4.096e-09,18.413030303030304
1130360152_1,91.98,99.5,0.030084374318884163,58210.9939699,0.336276,86684.0,3.64758,0.344586,9.096412213740459
1130360272_1,-0.1122,-4.2,0.21096011739962434,58393.6454051,0.305031,0.1,2.24279,0.00495216,3.9392462311557788
1050360116_9,10190.0,100.0,0.26913598400377803,58020.5016551,0.332614,0.1,2.9254,127.837,412.2517910447761
1130360107_2,6394.0,100.0,0.31287728786819513,58030.723669,0.2,13188300.0,2.55643,75.9535,2.0122885572139304
1130360183_1,90.06,99.2,0.03531662886600141,58261.1104282,1.55637,16.0558,3.64758,7.87085e-09,552.1174025974026
1130360282_1,1.807,74.3,0.6211363462422186,58501.5427778,0.29599,766.997,1.47151,0.00524368,1.1696666666666669
2130360210_2,-3.128,-383.7,1.5669567517041698,58610.1339931,0.2,0.113418,3.64751,1.11527e-07,28.48410852713178
