ID,source,type,inclination,freq,qpo_rms,noise_rms,total_rms,freq_err,noise_err,total_err,number
91094-01-01-00,Swift J1753.5-0.1,C,low,0.639,6.7,33.5,34.1,"(0.009, 0.009)","(0.6, 0.7)","(0.6, 0.7)",1
91094-01-01-01,Swift J1753.5-0.1,C,low,0.823,10.5,30.7,32.5,"(0.006, 0.006)","(1.1, 1.2)","(1.0, 1.1)",2
91094-01-01-02,Swift J1753.5-0.1,C,low,0.842,9.6,31.9,33.3,"(0.005, 0.005)","(1.5, 1.6)","(1.4, 1.5)",3
91094-01-01-03,Swift J1753.5-0.1,C,low,0.824,12.3,30.2,32.6,"(0.005, 0.005)","(3.3, 3.8)","(3.1, 3.6)",4
91094-01-01-04,Swift J1753.5-0.1,C,low,0.832,14.6,29.0,32.5,"(0.006, 0.006)","(1.3, 1.4)","(1.2, 1.3)",5
91094-01-02-00,Swift J1753.5-0.1,C,low,0.714,11.9,29.1,31.5,"(0.003, 0.003)","(1.5, 1.6)","(1.4, 1.5)",6
91094-01-02-01,Swift J1753.5-0.1,C,low,0.738,10.8,31.8,33.5,"(0.005, 0.005)","(0.9, 1.1)","(0.9, 1.0)",7
91094-01-02-02,Swift J1753.5-0.1,C,low,0.698,11.4,31.5,33.5,"(0.004, 0.004)","(1.3, 1.3)","(1.2, 1.2)",8
91094-01-02-03,Swift J1753.5-0.1,C,low,0.63,12.8,32.2,34.6,"(0.005, 0.005)","(1.5, 1.5)","(1.4, 1.5)",9
91423-01-01-00,Swift J1753.5-0.1,C,low,0.671,14.7,29.4,32.9,"(0.003, 0.003)","(1.8, 1.6)","(1.6, 1.5)",10
91423-01-01-04,Swift J1753.5-0.1,C,low,0.895,12.1,29.7,32.1,"(0.006, 0.006)","(0.8, 0.9)","(0.8, 0.9)",11
91423-01-02-00,Swift J1753.5-0.1,C,low,0.614,9.4,35.5,36.7,"(0.005, 0.005)","(0.8, 0.6)","(0.8, 0.6)",12
91423-01-02-05,Swift J1753.5-0.1,C,low,0.589,13.8,31.6,34.5,"(0.005, 0.005)","(2.6, 2.4)","(2.4, 2.3)",13
91423-01-02-06,Swift J1753.5-0.1,C,low,0.577,9.2,35.5,36.7,"(0.005, 0.005)","(0.5, 0.4)","(0.5, 0.4)",14
91423-01-03-00,Swift J1753.5-0.1,C,low,0.486,10.7,29.6,31.4,"(0.003, 0.004)","(1.4, 1.5)","(1.3, 1.4)",15
91423-01-03-02,Swift J1753.5-0.1,C,low,0.523,9.5,34.7,36.0,"(0.005, 0.005)","(0.5, 0.5)","(0.5, 0.5)",16
91423-01-03-03,Swift J1753.5-0.1,C,low,0.578,8.2,34.7,35.7,"(0.006, 0.006)","(0.9, 0.9)","(0.9, 0.9)",17
91423-01-03-04,Swift J1753.5-0.1,C,low,0.51,13.1,28.5,31.3,"(0.005, 0.005)","(1.7, 1.7)","(1.5, 1.6)",18
91423-01-03-05,Swift J1753.5-0.1,C,low,0.516,9.1,34.9,36.1,"(0.006, 0.006)","(0.3, 0.3)","(0.3, 0.3)",19
91423-01-03-06,Swift J1753.5-0.1,C,low,0.478,11.8,29.7,32.0,"(0.005, 0.005)","(0.9, 1.0)","(0.9, 1.0)",20
91423-01-03-07,Swift J1753.5-0.1,C,low,0.457,11.7,27.1,29.5,"(0.003, 0.003)","(0.9, 1.0)","(0.8, 0.9)",21
91423-01-04-00,Swift J1753.5-0.1,C,low,0.46,11.9,28.7,31.1,"(0.005, 0.005)","(1.6, 1.7)","(1.5, 1.6)",22
91423-01-04-01,Swift J1753.5-0.1,C,low,0.463,10.1,39.7,41.0,"(0.005, 0.005)","(1.4, 1.4)","(1.4, 1.4)",23
91423-01-04-02,Swift J1753.5-0.1,C,low,0.442,9.2,34.7,35.9,"(0.005, 0.005)","(0.3, 0.3)","(0.3, 0.3)",24
91423-01-04-03,Swift J1753.5-0.1,C,low,0.425,11.3,30.7,32.8,"(0.006, 0.006)","(1.7, 1.9)","(1.6, 1.8)",25
91423-01-04-04,Swift J1753.5-0.1,C,low,0.44,11.6,29.7,31.9,"(0.006, 0.006)","(2.4, 2.5)","(2.2, 2.4)",26
91423-01-04-05,Swift J1753.5-0.1,C,low,0.468,10.0,29.3,31.0,"(0.006, 0.006)","(1.5, 4.0)","(1.4, 3.7)",27
91423-01-04-06,Swift J1753.5-0.1,C,low,0.471,8.1,34.9,35.9,"(0.006, 0.006)","(0.3, 0.3)","(0.3, 0.3)",28
91423-01-05-01,Swift J1753.5-0.1,C,low,0.373,9.0,29.8,31.1,"(0.005, 0.005)","(1.3, 1.5)","(1.2, 1.4)",29
91423-01-05-02,Swift J1753.5-0.1,C,low,0.326,7.2,35.2,36.0,"(0.006, 0.006)","(0.4, 0.4)","(0.4, 0.4)",30
91423-01-06-00,Swift J1753.5-0.1,C,low,0.295,5.8,35.4,35.8,"(0.004, 0.004)","(0.3, 0.3)","(0.4, 0.4)",31
95105-01-11-00,Swift J1753.5-0.1,C,low,4.52,9.0,21.1,31.6,"(0.119, 0.118)","(0.7, 0.8)","(2.7, 2.7)",32
70124-02-01-00,4U 1543-47,C,low,9.009,6.0,20.7,21.6,"(0.027, 0.027)","(2.0, 2.4)","(2.0, 2.3)",33
70124-02-02-00,4U 1543-47,C,low,9.219,5.7,19.3,20.1,"(0.066, 0.066)","(0.8, 0.9)","(0.8, 0.9)",34
70124-02-03-00,4U 1543-47,C,low,5.564,9.6,26.6,28.3,"(0.14, 0.149)","(4.6, 7.4)","(4.4, 7.0)",35
70128-01-01-00,4U 1543-47,C,low,4.317,11.2,24.1,26.6,"(0.038, 0.038)","(1.6, 1.6)","(1.5, 1.5)",36
70128-01-01-01,4U 1543-47,C,low,5.383,5.6,27.0,29.1,"(0.029, 0.03)","(1.5, 1.6)","(1.5, 1.6)",37
70133-01-01-00,4U 1543-47,C,low,5.973,2.6,3.8,4.6,"(0.137, 0.139)","(0.4, 0.4)","(0.3, 0.3)",38
70133-01-06-00,4U 1543-47,C,low,6.092,2.4,5.7,6.2,"(0.103, 0.103)","(0.2, 0.2)","(0.2, 0.2)",39
70133-01-08-00,4U 1543-47,C,low,6.646,1.6,4.1,4.5,"(0.118, 0.116)","(0.2, 0.2)","(0.2, 0.2)",40
70133-01-30-00,4U 1543-47,C,low,11.102,4.8,15.8,16.6,"(0.092, 0.097)","(2.1, 2.5)","(2.0, 2.4)",41
70133-01-31-00,4U 1543-47,C,low,9.716,6.4,24.6,25.4,"(0.026, 0.026)","(1.8, 1.7)","(1.8, 1.7)",42
70133-01-31-01,4U 1543-47,C,low,9.443,6.1,21.2,22.1,"(0.028, 0.028)","(1.2, 1.2)","(1.2, 1.2)",43
60113-01-03-00,XTEJ1650-500,C,low,1.992,5.6,29.3,29.8,"(0.02, 0.02)","(1.3, 1.4)","(1.3, 1.4)",44
60113-01-04-00,XTEJ1650-500,C,low,2.23,5.9,30.5,31.0,"(0.021, 0.022)","(2.5, 2.7)","(2.4, 2.7)",45
60113-01-05-00,XTEJ1650-500,C,low,1.305,8.7,31.1,32.3,"(0.016, 0.016)","(1.0, 1.0)","(1.0, 1.0)",46
60113-01-05-01,XTEJ1650-500,C,low,2.745,4.4,33.5,33.8,"(0.035, 0.038)","(1.3, 1.3)","(1.3, 1.3)",47
60113-01-06-00,XTEJ1650-500,C,low,1.54,7.4,31.4,32.2,"(0.016, 0.017)","(2.2, 2.3)","(2.1, 2.3)",48
60113-01-07-00,XTEJ1650-500,C,low,1.914,6.9,30.4,31.2,"(0.016, 0.016)","(1.6, 1.7)","(1.6, 1.6)",49
60113-01-08-00,XTEJ1650-500,C,low,2.354,5.9,30.8,31.4,"(0.018, 0.018)","(1.2, 0.6)","(1.2, 0.6)",50
60113-01-08-01,XTEJ1650-500,C,low,2.072,8.5,28.5,29.7,"(0.028, 0.028)","(1.0, 1.1)","(1.0, 1.1)",51
60113-01-09-00,XTEJ1650-500,C,low,2.8,5.5,28.1,28.7,"(0.023, 0.023)","(1.3, 1.3)","(1.2, 1.2)",52
60113-01-09-01,XTEJ1650-500,C,low,2.722,5.3,31.2,31.6,"(0.027, 0.027)","(0.5, 0.5)","(0.5, 0.5)",53
60113-01-09-02,XTEJ1650-500,C,low,2.706,5.1,30.1,30.5,"(0.025, 0.025)","(1.4, 1.4)","(1.4, 1.4)",54
60113-01-10-00,XTEJ1650-500,C,low,3.025,5.8,28.2,28.8,"(0.015, 0.015)","(1.4, 1.4)","(1.3, 1.4)",55
60113-01-10-01,XTEJ1650-500,C,low,3.009,6.1,29.5,30.1,"(0.026, 0.025)","(0.5, 0.5)","(0.5, 0.5)",56
60113-01-11-00,XTEJ1650-500,C,low,3.266,5.6,28.0,28.6,"(0.021, 0.021)","(2.0, 2.0)","(2.0, 2.0)",57
60113-01-11-01,XTEJ1650-500,C,low,3.351,5.5,28.5,29.0,"(0.021, 0.021)","(1.1, 1.2)","(1.1, 1.2)",58
60113-01-11-02,XTEJ1650-500,C,low,3.572,6.6,28.0,28.8,"(0.025, 0.024)","(0.6, 0.6)","(0.6, 0.6)",59
60113-01-12-00,XTEJ1650-500,C,low,4.096,6.2,26.2,26.9,"(0.015, 0.016)","(1.0, 1.1)","(0.9, 1.1)",60
60113-01-12-01,XTEJ1650-500,C,low,4.359,6.6,24.2,25.1,"(0.02, 0.02)","(0.9, 0.9)","(0.8, 0.9)",61
60113-01-12-02,XTEJ1650-500,C,low,4.848,6.9,23.6,24.6,"(0.026, 0.027)","(1.0, 1.0)","(1.0, 1.0)",62
60113-01-12-03,XTEJ1650-500,C,low,4.66,7.2,24.9,25.9,"(0.032, 0.032)","(0.5, 0.5)","(0.5, 0.5)",63
60113-01-12-04,XTEJ1650-500,C,low,5.138,6.0,22.2,23.0,"(0.026, 0.027)","(1.7, 1.8)","(1.6, 1.8)",64
60113-01-13-00,XTEJ1650-500,C,low,5.721,6.0,23.0,23.7,"(0.027, 0.027)","(0.3, 0.3)","(0.3, 0.3)",65
60113-01-13-01,XTEJ1650-500,C,low,6.35,5.8,21.4,22.2,"(0.037, 0.038)","(0.9, 0.9)","(0.8, 0.8)",66
60113-01-13-02,XTEJ1650-500,C,low,6.835,5.6,19.6,20.8,"(0.051, 0.05)","(0.3, 0.3)","(0.3, 0.3)",67
60113-01-14-00,XTEJ1650-500,C,low,5.954,2.9,14.3,15.4,"(0.097, 0.097)","(0.5, 0.4)","(0.5, 0.5)",68
60705-01-59-00,GX 339-4,C,low,2.851,5.0,32.1,32.5,"(0.026, 0.026)","(1.6, 1.7)","(1.6, 1.7)",69
70108-03-01-00,GX 339-4,C,low,0.643,9.6,24.5,26.3,"(0.006, 0.006)","(1.5, 1.5)","(1.4, 1.4)",70
70109-01-06-00,GX 339-4,C,low,1.233,7.7,24.4,25.6,"(0.01, 0.01)","(1.4, 1.7)","(1.4, 1.7)",71
70109-02-01-00,GX 339-4,C,low,8.043,4.1,13.6,14.2,"(0.064, 0.06)","(0.3, 0.3)","(0.3, 0.3)",72
70109-04-01-00,GX 339-4,C,low,5.389,9.2,14.6,17.3,"(0.01, 0.01)","(0.9, 1.0)","(0.8, 0.8)",73
70109-04-01-02,GX 339-4,C,low,5.318,8.3,16.0,18.0,"(0.021, 0.022)","(0.9, 1.1)","(0.8, 1.0)",74
70110-01-10-00,GX 339-4,C,low,2.063,7.4,23.9,25.0,"(0.013, 0.013)","(0.7, 0.8)","(0.6, 0.7)",75
70110-01-11-00,GX 339-4,C,low,5.797,6.7,16.5,17.8,"(0.022, 0.023)","(0.8, 0.8)","(0.7, 0.7)",76
70110-01-94-00,GX 339-4,C,low,6.134,4.9,18.4,19.1,"(0.03, 0.028)","(0.9, 0.9)","(0.9, 0.9)",77
70110-01-95-00,GX 339-4,C,low,4.712,5.4,24.0,24.6,"(0.042, 0.039)","(2.1, 2.4)","(2.1, 2.3)",78
70128-02-02-00,GX 339-4,C,low,8.041,2.2,16.1,16.2,"(0.032, 0.032)","(0.8, 0.7)","(0.8, 0.7)",79
60705-01-68-01,GX 339-4,C,low,1.062,6.9,32.4,33.1,"(0.015, 0.015)","(1.9, 2.3)","(1.8, 2.3)",80
60705-01-69-00,GX 339-4,C,low,1.304,6.8,33.5,34.2,"(0.018, 0.018)","(0.7, 0.7)","(0.7, 0.7)",81
60705-01-70-00,GX 339-4,C,low,4.307,4.9,24.3,24.8,"(0.019, 0.02)","(0.3, 0.3)","(0.3, 0.3)",82
90110-02-01-00,GX 339-4,C,low,5.706,11.0,21.6,24.2,"(0.027, 0.027)","(1.2, 0.7)","(1.1, 0.6)",83
90110-02-01-02,GX 339-4,C,low,5.187,11.0,17.1,20.3,"(0.023, 0.024)","(1.2, 2.1)","(1.0, 1.8)",84
90704-01-01-00,GX 339-4,C,low,0.741,10.0,29.4,31.0,"(0.012, 0.014)","(1.1, 1.1)","(1.0, 1.1)",85
90704-01-11-00,GX 339-4,C,low,2.675,5.7,30.6,31.1,"(0.037, 0.037)","(0.8, 0.8)","(0.8, 0.8)",86
92035-01-02-01,GX 339-4,C,low,0.261,10.0,38.8,40.1,"(0.002, 0.002)","(1.1, 1.2)","(1.1, 1.2)",87
92035-01-02-02,GX 339-4,C,low,0.293,10.5,36.1,37.6,"(0.003, 0.003)","(1.1, 1.2)","(1.1, 1.2)",88
92035-01-02-03,GX 339-4,C,low,0.359,10.0,37.8,39.1,"(0.002, 0.002)","(2.4, 2.1)","(2.3, 2.1)",89
92035-01-02-04,GX 339-4,C,low,0.425,12.6,37.3,39.4,"(0.002, 0.002)","(0.6, 0.6)","(0.7, 0.7)",90
92035-01-02-06,GX 339-4,C,low,1.99,10.1,26.3,28.1,"(0.003, 0.004)","(0.7, 0.8)","(0.7, 0.7)",91
92035-01-02-07,GX 339-4,C,low,0.894,11.6,31.3,33.4,"(0.003, 0.003)","(2.1, 1.1)","(2.0, 1.0)",92
92035-01-03-00,GX 339-4,C,low,2.266,9.5,27.9,29.4,"(0.004, 0.004)","(2.5, 2.4)","(2.3, 2.3)",93
92035-01-03-01,GX 339-4,C,low,1.679,8.6,26.0,27.4,"(0.004, 0.004)","(1.4, 0.6)","(1.3, 0.6)",94
92035-01-03-02,GX 339-4,C,low,2.451,8.6,23.4,25.0,"(0.004, 0.004)","(0.4, 0.4)","(0.4, 0.4)",95
92035-01-03-03,GX 339-4,C,low,3.513,7.9,22.2,24.6,"(0.006, 0.006)","(0.7, 0.6)","(0.6, 0.6)",96
92035-01-03-05,GX 339-4,C,low,5.684,7.8,14.9,18.6,"(0.023, 0.023)","(1.6, 1.8)","(1.4, 1.5)",97
92085-01-03-00,GX 339-4,C,low,7.854,4.0,16.1,16.6,"(0.117, 0.116)","(1.2, 1.2)","(1.1, 1.1)",98
92085-01-03-02,GX 339-4,C,low,7.417,6.1,14.9,16.1,"(0.064, 0.064)","(0.6, 0.7)","(0.5, 0.6)",99
92085-01-03-03,GX 339-4,C,low,7.869,3.7,15.6,16.1,"(0.19, 0.168)","(1.0, 1.1)","(0.9, 1.1)",100
92428-01-04-00,GX 339-4,C,low,4.325,9.4,17.9,22.2,"(0.007, 0.007)","(1.0, 1.1)","(0.9, 1.0)",101
92428-01-04-01,GX 339-4,C,low,4.229,8.1,20.6,22.1,"(0.009, 0.009)","(0.5, 0.5)","(0.5, 0.5)",102
92428-01-04-02,GX 339-4,C,low,4.126,8.0,21.9,23.3,"(0.01, 0.01)","(0.5, 0.5)","(0.5, 0.5)",103
92428-01-04-03,GX 339-4,C,low,4.984,8.2,16.9,18.8,"(0.011, 0.011)","(0.8, 0.9)","(0.8, 0.8)",104
92704-03-11-01,GX 339-4,C,low,0.655,6.5,29.1,29.1,"(0.031, 0.031)","(0.6, 0.6)","(0.6, 0.6)",105
92704-03-12-01,GX 339-4,C,low,2.715,5.4,32.1,32.6,"(0.041, 0.042)","(1.4, 1.5)","(1.4, 1.4)",106
95409-01-13-01,GX 339-4,C,low,0.378,11.6,35.8,37.6,"(0.004, 0.004)","(1.9, 2.3)","(1.8, 2.3)",107
95409-01-13-02,GX 339-4,C,low,0.321,12.0,40.9,42.6,"(0.004, 0.004)","(1.0, 1.0)","(1.0, 1.0)",108
95409-01-13-03,GX 339-4,C,low,0.226,10.8,41.0,42.4,"(0.002, 0.002)","(1.9, 1.0)","(1.9, 1.0)",109
95409-01-13-04,GX 339-4,C,low,0.29,9.5,41.9,43.0,"(0.002, 0.002)","(3.5, 3.5)","(3.4, 3.4)",110
95409-01-13-05,GX 339-4,C,low,0.396,16.3,36.3,36.3,"(0.009, 0.01)","(0.6, 0.6)","(0.6, 0.6)",111
95409-01-13-06,GX 339-4,C,low,0.448,11.0,32.6,34.4,"(0.005, 0.005)","(1.3, 1.4)","(1.3, 1.4)",112
95409-01-14-01,GX 339-4,C,low,1.058,10.9,30.9,32.8,"(0.007, 0.007)","(1.3, 1.4)","(1.3, 1.4)",113
95409-01-14-02,GX 339-4,C,low,2.494,9.0,25.6,27.1,"(0.007, 0.007)","(0.9, 1.0)","(0.9, 1.0)",114
95409-01-14-03,GX 339-4,C,low,3.155,7.8,25.7,26.8,"(0.01, 0.01)","(2.7, 2.9)","(2.6, 2.8)",115
95409-01-14-04,GX 339-4,C,low,2.375,8.7,23.1,24.7,"(0.006, 0.006)","(1.0, 1.0)","(0.9, 0.9)",116
95409-01-14-05,GX 339-4,C,low,3.64,8.1,21.1,22.6,"(0.007, 0.008)","(0.8, 0.8)","(0.8, 0.8)",117
95409-01-14-06,GX 339-4,C,low,2.424,8.2,23.2,24.6,"(0.003, 0.003)","(1.6, 0.9)","(1.5, 0.9)",118
95409-01-14-07,GX 339-4,C,low,2.92,8.4,21.3,23.9,"(0.003, 0.003)","(1.0, 1.0)","(0.9, 0.9)",119
95409-01-15-00,GX 339-4,C,low,4.153,7.8,20.2,21.6,"(0.014, 0.014)","(0.7, 0.4)","(0.7, 0.4)",120
95409-01-15-01,GX 339-4,C,low,5.653,7.1,15.3,16.9,"(0.015, 0.015)","(1.1, 1.3)","(1.0, 1.2)",121
95409-01-17-02,GX 339-4,C,low,6.698,3.7,16.1,16.5,"(0.072, 0.073)","(1.4, 1.5)","(1.4, 1.5)",122
94331-01-06-00,XTEJ1752-223,C,low,2.247,4.3,28.6,28.9,"(0.014, 0.015)","(1.4, 1.6)","(1.4, 1.6)",123
94331-01-06-01,XTEJ1752-223,C,low,4.079,6.2,26.7,27.4,"(0.02, 0.02)","(0.7, 0.7)","(0.7, 0.7)",124
94331-01-06-02,XTEJ1752-223,C,low,5.34,5.9,23.5,24.2,"(0.024, 0.024)","(0.3, 0.3)","(0.3, 0.3)",125
95360-01-11-00,XTEJ1752-223,C,low,6.462,7.5,22.2,23.4,"(0.129, 0.129)","(1.0, 1.1)","(1.0, 1.2)",126
91110-02-25-00,XTEJ1817-330,C,low,10.584,1.8,6.4,6.7,"(0.206, 0.202)","(0.6, 0.6)","(0.6, 0.6)",127
91110-02-31-00,XTEJ1817-330,C,low,11.423,2.7,6.0,6.6,"(0.401, 0.401)","(0.2, 0.3)","(0.3, 0.3)",128
40124-01-04-00,XTE J1859+226,C,intermediate,1.201,17.3,30.9,35.4,"(0.007, 0.007)","(1.7, 1.7)","(1.5, 1.6)",129
40124-01-05-00,XTE J1859+226,C,intermediate,3.051,15.3,25.8,30.0,"(0.01, 0.01)","(1.1, 1.3)","(1.0, 1.1)",130
40124-01-06-00,XTE J1859+226,C,intermediate,3.625,15.0,21.8,26.5,"(0.009, 0.009)","(1.3, 1.7)","(1.1, 1.4)",131
40124-01-07-00,XTE J1859+226,C,intermediate,3.663,14.3,24.3,28.2,"(0.013, 0.013)","(1.0, 1.0)","(0.9, 0.9)",132
40124-01-08-00,XTE J1859+226,C,intermediate,4.364,13.4,20.5,24.4,"(0.007, 0.007)","(0.8, 0.9)","(0.7, 0.8)",133
40124-01-09-00,XTE J1859+226,C,intermediate,4.949,13.5,18.3,22.7,"(0.007, 0.007)","(0.8, 0.8)","(0.6, 0.6)",134
40124-01-10-00,XTE J1859+226,C,intermediate,5.772,11.7,11.8,19.2,"(0.017, 0.017)","(0.7, 0.8)","(0.6, 0.6)",135
40124-01-11-00,XTE J1859+226,C,intermediate,5.92,14.2,11.8,19.7,"(0.014, 0.014)","(0.6, 0.7)","(0.8, 0.7)",136
40124-01-14-00,XTE J1859+226,C,intermediate,8.561,3.4,10.2,12.4,"(0.06, 0.06)","(0.3, 0.2)","(0.4, 0.4)",137
40124-01-15-00,XTE J1859+226,C,intermediate,6.16,8.2,18.7,20.4,"(0.021, 0.021)","(0.3, 0.3)","(0.3, 0.3)",138
40124-01-16-00,XTE J1859+226,C,intermediate,7.731,4.8,9.5,10.6,"(0.056, 0.055)","(0.5, 0.6)","(0.5, 0.5)",139
40124-01-17-00,XTE J1859+226,C,intermediate,7.5,6.7,11.7,15.0,"(0.031, 0.031)","(0.3, 0.3)","(0.3, 0.3)",140
