ID,source,type,inclination,freq,qpo_rms,noise_rms,total_rms,freq_err,noise_err,total_err,number
40124-01-18-00,XTE J1859+226,C,intermediate,5.889,9.0,17.5,19.7,"(0.011, 0.011)","(0.8, 0.9)","(0.7, 0.8)",141
40124-01-19-00,XTE J1859+226,C,intermediate,5.179,12.9,18.3,22.4,"(0.008, 0.008)","(0.8, 0.9)","(0.6, 0.7)",142
40124-01-20-00,XTE J1859+226,C,intermediate,6.433,10.7,13.0,18.3,"(0.019, 0.019)","(0.4, 0.4)","(0.4, 0.4)",143
40124-01-21-00,XTE J1859+226,C,intermediate,6.313,9.5,14.8,19.1,"(0.013, 0.013)","(1.0, 0.6)","(0.8, 0.5)",144
40124-01-23-00,XTE J1859+226,C,intermediate,6.906,7.9,12.2,15.2,"(0.026, 0.026)","(0.8, 1.0)","(0.7, 0.8)",145
40124-01-23-01,XTE J1859+226,C,intermediate,7.684,6.1,10.2,14.2,"(0.05, 0.049)","(0.3, 0.3)","(0.5, 0.5)",146
40124-01-25-00,XTE J1859+226,C,intermediate,6.199,8.2,17.5,20.1,"(0.019, 0.019)","(0.3, 0.3)","(0.3, 0.4)",147
40124-01-26-00,XTE J1859+226,C,intermediate,7.526,7.2,9.0,14.6,"(0.046, 0.046)","(0.1, 0.1)","(0.2, 0.2)",148
40124-01-28-00,XTE J1859+226,C,intermediate,7.695,3.1,11.5,12.7,"(0.092, 0.092)","(0.3, 0.4)","(0.4, 0.4)",149
40124-01-28-01,XTE J1859+226,C,intermediate,7.505,5.6,11.7,13.0,"(0.043, 0.044)","(0.6, 0.7)","(0.6, 0.6)",150
40124-01-29-00,XTE J1859+226,C,intermediate,7.684,4.4,10.5,13.2,"(0.056, 0.056)","(0.5, 0.5)","(0.6, 0.6)",151
40124-01-31-00,XTE J1859+226,C,intermediate,7.257,6.0,12.5,14.2,"(0.034, 0.034)","(1.3, 1.1)","(1.2, 1.0)",152
96371-02-01-00,MAXI1543-564,C,intermediate,1.056,17.6,16.1,23.9,"(0.014, 0.014)","(3.4, 3.4)","(2.6, 2.5)",153
96371-02-01-01,MAXI1543-564,C,intermediate,1.742,14.5,23.9,28.0,"(0.009, 0.009)","(1.4, 1.5)","(1.2, 1.3)",154
96371-02-01-02,MAXI1543-564,C,intermediate,2.971,16.6,27.7,32.3,"(0.009, 0.009)","(1.1, 1.1)","(1.0, 1.0)",155
96371-02-02-00,MAXI1543-564,C,intermediate,4.376,12.4,21.2,24.6,"(0.023, 0.023)","(1.8, 2.2)","(1.6, 2.0)",156
96371-02-02-01,MAXI1543-564,C,intermediate,5.724,10.1,25.4,27.3,"(0.036, 0.036)","(1.3, 1.3)","(1.2, 1.2)",157
30188-06-01-00,XTE J1550-564,C,high,0.288,15.6,36.4,39.6,"(0.001, 0.001)","(0.6, 0.6)","(0.6, 0.6)",158
30188-06-01-01,XTE J1550-564,C,high,0.395,15.6,31.5,35.1,"(0.002, 0.002)","(0.7, 0.8)","(0.7, 0.7)",159
30188-06-01-02,XTE J1550-564,C,high,0.809,16.5,27.2,31.8,"(0.002, 0.002)","(1.3, 1.2)","(1.1, 1.1)",160
30188-06-01-03,XTE J1550-564,C,high,1.034,16.8,28.5,33.5,"(0.003, 0.003)","(0.4, 0.4)","(0.4, 0.4)",161
30188-06-03-00,XTE J1550-564,C,high,0.122,15.2,39.7,42.5,"(0.001, 0.001)","(0.8, 0.8)","(0.8, 0.8)",162
30188-06-04-00,XTE J1550-564,C,high,1.533,15.1,27.8,31.7,"(0.004, 0.004)","(0.9, 0.9)","(0.8, 0.8)",163
30188-06-05-00,XTE J1550-564,C,high,2.381,15.1,22.4,27.4,"(0.005, 0.005)","(0.6, 0.6)","(0.5, 0.5)",164
30188-06-06-00,XTE J1550-564,C,high,3.297,14.9,18.0,23.5,"(0.006, 0.006)","(0.9, 1.0)","(0.8, 0.8)",165
30188-06-07-00,XTE J1550-564,C,high,3.182,14.8,18.2,23.9,"(0.004, 0.004)","(0.7, 0.7)","(0.5, 0.6)",166
30188-06-08-00,XTE J1550-564,C,high,3.161,15.2,18.5,24.0,"(0.004, 0.004)","(0.6, 0.6)","(0.5, 0.5)",167
30188-06-09-00,XTE J1550-564,C,high,3.634,14.4,14.8,23.2,"(0.005, 0.005)","(1.1, 1.0)","(0.8, 0.7)",168
30188-06-10-00,XTE J1550-564,C,high,2.563,15.0,20.8,26.1,"(0.006, 0.006)","(0.9, 0.8)","(0.8, 0.7)",169
30188-06-11-00,XTE J1550-564,C,high,3.977,13.9,16.6,22.0,"(0.007, 0.007)","(0.6, 0.7)","(0.6, 0.7)",170
30191-01-01-00,XTE J1550-564,C,high,5.713,11.6,12.8,18.7,"(0.01, 0.01)","(0.5, 0.5)","(0.4, 0.4)",171
30191-01-02-00,XTE J1550-564,C,high,13.081,1.1,2.3,7.2,"(0.085, 0.085)","(0.1, 0.1)","(0.0, 0.0)",172
30191-01-18-01,XTE J1550-564,C,high,3.331,17.0,17.1,24.6,"(0.009, 0.009)","(0.8, 0.8)","(0.9, 0.9)",173
30191-01-27-00,XTE J1550-564,C,high,5.544,14.6,14.6,20.6,"(0.025, 0.027)","(0.4, 0.4)","(0.4, 0.4)",174
30191-01-27-01,XTE J1550-564,C,high,4.481,13.8,18.6,23.9,"(0.009, 0.009)","(0.9, 1.1)","(0.8, 0.9)",175
30191-01-28-00,XTE J1550-564,C,high,4.191,14.8,19.8,25.7,"(0.01, 0.01)","(1.6, 1.7)","(1.3, 1.4)",176
30191-01-28-01,XTE J1550-564,C,high,4.742,14.0,17.6,23.2,"(0.009, 0.009)","(0.5, 0.6)","(0.4, 0.5)",177
30191-01-28-02,XTE J1550-564,C,high,4.959,14.5,17.3,23.4,"(0.009, 0.009)","(0.9, 1.1)","(0.7, 0.8)",178
30191-01-29-00,XTE J1550-564,C,high,4.835,14.0,17.9,23.5,"(0.009, 0.009)","(1.0, 1.2)","(0.8, 0.9)",179
30191-01-29-01,XTE J1550-564,C,high,4.961,15.4,14.6,21.3,"(0.007, 0.007)","(1.5, 1.7)","(1.0, 1.2)",180
30191-01-30-00,XTE J1550-564,C,high,6.452,10.1,14.1,19.1,"(0.009, 0.009)","(0.4, 0.5)","(0.4, 0.4)",181
30191-01-31-00,XTE J1550-564,C,high,6.764,10.3,10.1,14.7,"(0.02, 0.02)","(1.2, 1.2)","(0.9, 0.9)",182
30191-01-31-01,XTE J1550-564,C,high,6.717,9.8,13.7,18.3,"(0.012, 0.012)","(0.6, 0.8)","(0.5, 0.6)",183
40401-01-02-00,XTE J1550-564,C,high,1.535,1.1,3.3,7.4,"(0.298, 0.298)","(0.1, 0.1)","(0.1, 0.1)",184
40401-01-48-00,XTE J1550-564,C,high,18.061,0.5,3.7,6.2,"(0.061, 0.059)","(0.2, 0.2)","(0.1, 0.1)",185
40401-01-57-00,XTE J1550-564,C,high,6.69,9.7,13.5,19.8,"(0.014, 0.014)","(0.3, 0.3)","(0.4, 0.3)",186
50134-01-04-00,XTE J1550-564,C,high,6.915,9.9,12.8,19.9,"(0.022, 0.022)","(0.5, 0.5)","(0.7, 0.7)",187
50134-01-05-00,XTE J1550-564,C,high,4.476,10.6,21.0,26.3,"(0.011, 0.011)","(0.7, 0.7)","(0.9, 1.0)",188
50134-02-01-00,XTE J1550-564,C,high,1.257,15.3,36.2,39.3,"(0.006, 0.006)","(0.4, 0.4)","(0.4, 0.4)",189
50135-01-02-00,XTE J1550-564,C,high,2.34,12.3,27.6,32.5,"(0.01, 0.01)","(1.4, 1.4)","(1.3, 1.3)",190
50135-01-03-00,XTE J1550-564,C,high,1.124,12.9,32.2,34.6,"(0.007, 0.007)","(2.1, 2.1)","(1.9, 1.9)",191
50135-01-04-00,XTE J1550-564,C,high,0.981,7.4,35.3,36.1,"(0.02, 0.02)","(0.6, 0.5)","(0.6, 0.5)",192
50135-01-05-00,XTE J1550-564,C,high,0.684,7.8,33.8,34.7,"(0.008, 0.008)","(0.9, 0.9)","(0.9, 0.9)",193
50135-01-06-00,XTE J1550-564,C,high,0.552,8.3,34.8,35.8,"(0.008, 0.009)","(1.4, 0.9)","(1.4, 0.9)",194
50137-02-01-00,XTE J1550-564,C,high,0.237,10.7,40.6,42.0,"(0.002, 0.002)","(2.3, 2.6)","(2.3, 2.5)",195
50137-02-02-00,XTE J1550-564,C,high,0.257,10.5,39.5,40.8,"(0.003, 0.003)","(1.6, 1.6)","(1.5, 1.6)",196
50137-02-02-01,XTE J1550-564,C,high,0.265,9.4,39.5,40.6,"(0.002, 0.002)","(1.3, 1.2)","(1.3, 1.2)",197
50137-02-03-00,XTE J1550-564,C,high,0.239,12.6,41.0,42.9,"(0.002, 0.002)","(1.0, 1.1)","(1.0, 1.1)",198
50137-02-03-01G,XTE J1550-564,C,high,0.24,11.3,40.4,42.0,"(0.002, 0.002)","(1.6, 1.6)","(1.6, 1.6)",199
50137-02-04-00,XTE J1550-564,C,high,0.233,15.6,36.5,39.7,"(0.003, 0.003)","(1.6, 1.8)","(1.5, 1.7)",200
50137-02-04-01,XTE J1550-564,C,high,0.249,11.9,40.6,42.4,"(0.002, 0.002)","(1.2, 1.4)","(1.2, 1.4)",201
50137-02-05-00,XTE J1550-564,C,high,0.279,9.7,37.7,39.2,"(0.003, 0.003)","(1.9, 1.9)","(1.8, 3.3)",202
50137-02-05-01,XTE J1550-564,C,high,0.314,12.4,41.4,43.2,"(0.002, 0.002)","(1.1, 1.1)","(1.1, 1.0)",203
50137-02-06-00,XTE J1550-564,C,high,0.32,14.5,41.4,43.8,"(0.002, 0.002)","(1.2, 0.8)","(1.2, 0.8)",204
50137-02-07-00,XTE J1550-564,C,high,0.42,13.7,36.6,39.1,"(0.003, 0.003)","(1.8, 1.5)","(1.7, 1.4)",205
70417-01-09-00,4U 1630-47,C,high,12.51,1.9,7.8,9.4,"(0.163, 0.168)","(0.4, 0.4)","(0.4, 0.4)",206
80117-01-02-01,4U 1630-47,C,high,12.416,2.2,6.2,9.7,"(0.108, 0.108)","(0.2, 0.2)","(0.3, 0.3)",207
80117-01-02-04,4U 1630-47,C,high,12.453,2.2,9.0,9.2,"(0.138, 0.138)","(0.4, 0.4)","(0.4, 0.4)",208
80117-01-04-00,4U 1630-47,C,high,11.543,2.9,9.0,11.1,"(0.032, 0.032)","(0.5, 0.4)","(0.5, 0.5)",209
80117-01-05-00,4U 1630-47,C,high,12.326,2.1,13.0,13.4,"(0.055, 0.056)","(0.4, 0.4)","(0.4, 0.4)",210
80117-01-06-01,4U 1630-47,C,high,7.795,2.2,25.3,26.8,"(0.031, 0.033)","(1.6, 1.5)","(1.6, 1.5)",211
80117-01-07-00,4U 1630-47,C,high,7.5,2.9,24.4,25.9,"(0.053, 0.051)","(1.7, 1.3)","(1.6, 1.2)",212
80117-01-07-01,4U 1630-47,C,high,14.8,2.2,4.4,9.5,"(0.287, 0.28)","(0.1, 0.1)","(0.4, 0.4)",213
80117-01-07-02,4U 1630-47,C,high,14.484,2.2,4.4,8.8,"(0.157, 0.162)","(0.1, 0.1)","(0.2, 0.2)",214
80117-01-08-00,4U 1630-47,C,high,11.467,2.4,8.3,11.2,"(0.041, 0.041)","(0.3, 0.3)","(0.5, 0.5)",215
80117-01-08-01,4U 1630-47,C,high,13.799,2.0,4.9,9.6,"(0.244, 0.245)","(0.2, 0.2)","(0.3, 0.3)",216
80117-01-10-00,4U 1630-47,C,high,14.048,2.5,9.2,9.6,"(0.355, 0.337)","(0.3, 0.3)","(0.3, 0.3)",217
80117-01-11-02,4U 1630-47,C,high,14.039,2.3,5.7,10.6,"(0.275, 0.265)","(0.2, 0.2)","(0.3, 0.3)",218
80117-01-12-01,4U 1630-47,C,high,11.661,2.4,8.0,11.8,"(0.075, 0.075)","(0.5, 0.6)","(0.5, 0.5)",219
80117-01-16-00,4U 1630-47,C,high,13.335,1.7,7.7,7.9,"(0.233, 0.249)","(0.4, 0.4)","(0.4, 0.4)",220
80117-01-17-00,4U 1630-47,C,high,13.14,1.7,7.7,9.7,"(0.199, 0.199)","(0.5, 0.5)","(0.5, 0.5)",221
80117-01-21-01,4U 1630-47,C,high,0.794,8.4,12.1,13.1,"(0.061, 0.061)","(0.8, 1.0)","(0.8, 0.9)",222
80117-01-22-00,4U 1630-47,C,high,4.024,6.7,13.2,14.8,"(0.009, 0.009)","(1.0, 1.0)","(0.9, 0.9)",223
80417-01-01-00,4U 1630-47,C,high,12.257,2.3,11.4,13.6,"(0.144, 0.144)","(0.2, 0.2)","(0.3, 0.3)",224
10255-01-03-00,GRO J1655-40,C,high,19.471,1.1,6.0,8.9,"(0.129, 0.129)","(0.1, 0.1)","(0.2, 0.2)",225
10255-01-06-00,GRO J1655-40,C,high,20.104,1.0,6.8,6.8,"(0.26, 0.258)","(0.4, 0.5)","(0.4, 0.5)",226
10255-01-07-00,GRO J1655-40,C,high,18.279,1.3,5.4,9.0,"(0.144, 0.147)","(0.1, 0.1)","(0.1, 0.1)",227
10255-01-09-00,GRO J1655-40,C,high,18.181,1.4,7.4,7.6,"(0.127, 0.127)","(0.1, 0.1)","(0.1, 0.1)",228
10255-01-10-00,GRO J1655-40,C,high,17.889,1.5,6.1,9.3,"(0.111, 0.111)","(0.1, 0.1)","(0.1, 0.1)",229
10255-01-11-00,GRO J1655-40,C,high,20.934,1.0,6.8,9.4,"(0.22, 0.22)","(0.2, 0.2)","(0.2, 0.2)",230
10255-01-16-00,GRO J1655-40,C,high,21.516,0.9,8.3,8.4,"(0.233, 0.218)","(0.3, 0.3)","(0.3, 0.3)",231
10255-01-17-00,GRO J1655-40,C,high,17.423,1.7,6.4,6.6,"(0.099, 0.1)","(0.6, 0.6)","(0.6, 0.5)",232
10255-01-18-00,GRO J1655-40,C,high,9.875,3.9,15.0,15.6,"(0.043, 0.042)","(0.5, 0.5)","(0.5, 0.5)",233
20187-01-01-00,GRO J1655-40,C,high,11.05,1.4,5.0,5.2,"(0.134, 0.134)","(0.1, 0.1)","(0.1, 0.1)",234
20402-02-25-00,GRO J1655-40,C,high,6.44,10.0,22.4,27.9,"(0.012, 0.012)","(1.3, 1.6)","(1.2, 1.5)",235
20402-02-26-00,GRO J1655-40,C,high,0.77,6.3,31.4,32.1,"(0.013, 0.013)","(2.7, 2.7)","(2.7, 2.7)",236
90058-16-05-00,GRO J1655-40,C,high,0.106,6.7,40.5,41.0,"(0.001, 0.001)","(1.5, 1.6)","(1.5, 1.6)",237
90058-16-07-00,GRO J1655-40,C,high,0.122,5.8,42.3,42.6,"(0.002, 0.002)","(1.1, 1.2)","(1.1, 1.2)",238
90428-01-01-01,GRO J1655-40,C,high,0.11,7.3,39.5,40.2,"(0.003, 0.003)","(1.3, 1.4)","(1.3, 1.4)",239
90428-01-01-02,GRO J1655-40,C,high,0.129,7.0,38.7,39.3,"(0.001, 0.001)","(1.7, 1.6)","(1.7, 1.6)",240
90428-01-01-03,GRO J1655-40,C,high,0.112,8.1,40.1,40.9,"(0.003, 0.003)","(2.1, 2.2)","(2.1, 2.1)",241
90428-01-01-04,GRO J1655-40,C,high,0.122,6.9,39.8,40.4,"(0.001, 0.001)","(1.0, 1.0)","(1.0, 1.0)",242
90428-01-01-09,GRO J1655-40,C,high,0.129,7.9,36.5,37.4,"(0.002, 0.002)","(3.3, 2.7)","(3.3, 2.6)",243
90428-01-01-10,GRO J1655-40,C,high,0.161,7.6,36.7,37.5,"(0.001, 0.001)","(2.6, 1.9)","(2.5, 1.9)",244
90704-04-01-00,GRO J1655-40,C,high,2.31,22.2,32.7,39.5,"(0.004, 0.004)","(1.4, 1.4)","(1.2, 1.2)",245
90704-04-01-01,GRO J1655-40,C,high,2.044,21.8,32.9,39.5,"(0.004, 0.004)","(1.0, 1.1)","(0.9, 0.9)",246
91404-01-01-00,GRO J1655-40,C,high,0.169,7.1,40.2,40.9,"(0.002, 0.002)","(0.8, 0.8)","(0.8, 0.8)",247
91404-01-01-01,GRO J1655-40,C,high,0.377,10.1,38.7,40.0,"(0.004, 0.004)","(2.2, 1.9)","(2.1, 1.9)",248
91404-01-01-02,GRO J1655-40,C,high,0.246,8.1,40.9,41.7,"(0.002, 0.002)","(0.6, 0.6)","(0.6, 0.6)",249
91404-01-01-03,GRO J1655-40,C,high,0.313,9.0,39.3,40.3,"(0.004, 0.004)","(1.5, 1.5)","(1.5, 1.4)",250
91404-01-01-04,GRO J1655-40,C,high,0.417,11.8,38.8,40.5,"(0.005, 0.005)","(1.5, 1.6)","(1.4, 1.6)",251
91404-01-01-05,GRO J1655-40,C,high,0.466,9.7,36.8,38.0,"(0.006, 0.006)","(1.9, 2.3)","(1.9, 2.2)",252
91702-01-01-00,GRO J1655-40,C,high,0.491,12.5,44.4,46.2,"(0.003, 0.003)","(0.6, 0.6)","(0.6, 0.6)",253
91702-01-01-01,GRO J1655-40,C,high,0.504,13.3,38.4,40.7,"(0.005, 0.005)","(0.8, 0.8)","(0.8, 0.8)",254
91702-01-01-02,GRO J1655-40,C,high,0.519,13.6,38.4,40.7,"(0.005, 0.005)","(1.8, 1.7)","(1.7, 1.6)",255
91702-01-01-03,GRO J1655-40,C,high,0.889,17.9,34.9,39.2,"(0.005, 0.005)","(1.2, 1.3)","(1.1, 1.2)",256
91702-01-01-04,GRO J1655-40,C,high,1.333,20.8,33.2,39.1,"(0.005, 0.005)","(3.2, 4.5)","(2.8, 3.8)",257
91702-01-01-05,GRO J1655-40,C,high,1.526,20.9,32.2,38.4,"(0.005, 0.005)","(2.5, 3.0)","(2.1, 2.5)",258
91702-01-71-03,GRO J1655-40,C,high,9.858,9.4,16.8,19.3,"(0.014, 0.015)","(1.7, 1.7)","(1.5, 1.5)",259
91702-01-71-04,GRO J1655-40,C,high,10.373,7.9,13.4,19.9,"(0.022, 0.022)","(0.6, 0.6)","(1.9, 1.9)",260
91702-01-76-00,GRO J1655-40,C,high,13.178,4.1,9.9,10.7,"(0.052, 0.053)","(0.3, 0.3)","(0.2, 0.3)",261
91702-01-76-01,GRO J1655-40,C,high,12.691,4.7,11.8,12.7,"(0.065, 0.065)","(0.9, 1.0)","(0.8, 0.9)",262
91702-01-79-00,GRO J1655-40,C,high,8.679,10.3,19.1,25.5,"(0.015, 0.015)","(0.5, 0.5)","(0.6, 0.6)",263
91702-01-79-01,GRO J1655-40,C,high,9.736,8.1,15.8,22.9,"(0.015, 0.015)","(0.5, 0.5)","(1.4, 1.4)",264
91702-01-80-00,GRO J1655-40,C,high,7.762,11.2,18.7,27.8,"(0.017, 0.017)","(1.8, 2.4)","(1.3, 1.7)",265
91702-01-80-01,GRO J1655-40,C,high,4.739,11.5,29.7,34.7,"(0.008, 0.008)","(0.8, 0.8)","(1.1, 1.4)",266
91702-01-80-02,GRO J1655-40,C,high,1.443,9.8,31.3,32.8,"(0.02, 0.02)","(0.5, 0.5)","(0.5, 0.5)",267
91702-01-81-00,GRO J1655-40,C,high,2.149,12.4,29.8,32.3,"(0.017, 0.017)","(1.3, 1.3)","(1.3, 1.3)",268
91702-01-81-01,GRO J1655-40,C,high,1.304,9.2,33.8,48.3,"(0.006, 0.006)","(2.7, 4.7)","(2.1, 3.5)",269
91702-01-81-02,GRO J1655-40,C,high,0.584,8.0,26.3,27.5,"(0.004, 0.004)","(1.6, 1.7)","(1.5, 1.6)",270
91702-01-82-00,GRO J1655-40,C,high,0.419,7.7,29.4,30.4,"(0.007, 0.007)","(1.8, 1.9)","(1.7, 1.9)",271
91702-01-87-03,GRO J1655-40,C,high,0.456,7.1,34.1,34.8,"(0.007, 0.007)","(2.8, 2.7)","(2.7, 2.7)",272
91704-01-01-01,GRO J1655-40,C,high,0.316,7.9,30.7,31.7,"(0.002, 0.002)","(1.3, 1.5)","(1.3, 1.5)",273
91702-01-58-00,GRO J1655-40,C,high,18.797,1.6,7.6,10.3,"(0.19, 0.192)","(0.5, 0.5)","(0.3, 0.4)",274
95360-14-01-00,H1743-322,C,high,1.006,17.1,33.4,37.5,"(0.001, 0.001)","(2.9, 2.1)","(2.6, 1.9)",275
95360-14-02-00,H1743-322,C,high,1.173,17.5,30.9,35.5,"(0.002, 0.002)","(2.4, 2.4)","(2.1, 2.1)",276
95360-14-02-01,H1743-322,C,high,1.038,17.5,28.6,33.5,"(0.003, 0.004)","(0.9, 0.9)","(1.0, 1.0)",277
95360-14-02-02,H1743-322,C,high,2.956,14.9,25.5,29.5,"(0.009, 0.009)","(0.5, 0.5)","(0.5, 0.5)",278
