ID,source,type,inclination,freq,qpo_rms,noise_rms,total_rms,freq_err,noise_err,total_err,number
95360-14-02-03,H1743-322,C,high,1.766,17.9,26.1,31.7,"(0.004, 0.004)","(3.0, 3.3)","(2.5, 2.7)",279
95360-14-03-00,H1743-322,C,high,1.477,17.7,31.8,36.4,"(0.002, 0.002)","(2.6, 2.6)","(2.3, 2.2)",280
95360-14-03-01,H1743-322,C,high,4.792,9.4,22.5,24.3,"(0.017, 0.017)","(0.9, 1.1)","(0.9, 1.0)",281
95360-14-23-01,H1743-322,C,high,2.557,13.8,14.8,20.2,"(0.037, 0.036)","(2.4, 2.8)","(1.9, 2.2)",282
95360-14-24-00,H1743-322,C,high,1.565,9.1,25.8,27.3,"(0.022, 0.023)","(1.9, 1.3)","(1.8, 1.2)",283
95368-01-01-00,H1743-322,C,high,0.92,18.8,24.5,30.8,"(0.002, 0.002)","(2.3, 3.2)","(1.8, 2.6)",284
95405-01-02-02,H1743-322,C,high,3.061,10.9,19.9,22.7,"(0.017, 0.017)","(1.6, 1.6)","(1.4, 1.4)",285
95405-01-02-06,H1743-322,C,high,3.823,9.4,21.3,23.3,"(0.024, 0.024)","(1.5, 1.9)","(1.4, 1.8)",286
95405-01-03-00,H1743-322,C,high,2.04,13.5,19.3,23.5,"(0.015, 0.015)","(1.1, 1.2)","(1.0, 1.1)",287
95405-01-03-01,H1743-322,C,high,2.201,11.8,23.8,26.6,"(0.012, 0.012)","(1.5, 1.7)","(1.3, 1.6)",288
95405-01-03-02,H1743-322,C,high,1.339,9.8,26.4,28.2,"(0.017, 0.017)","(0.8, 0.8)","(0.8, 0.8)",289
95405-01-03-04,H1743-322,C,high,2.218,13.2,22.3,25.9,"(0.018, 0.018)","(1.8, 2.0)","(1.6, 1.8)",290
95405-01-04-01,H1743-322,C,high,0.893,7.6,23.2,24.4,"(0.016, 0.016)","(1.0, 1.0)","(1.0, 1.0)",291
93427-01-03-01,H1743-322,C,high,6.989,16.3,16.5,23.2,"(0.037, 0.036)","(0.6, 0.6)","(0.7, 0.7)",292
93427-01-04-00,H1743-322,C,high,3.789,10.4,15.8,18.9,"(0.03, 0.03)","(0.9, 1.1)","(0.9, 1.1)",293
93427-01-04-02,H1743-322,C,high,2.449,11.2,44.5,45.9,"(0.036, 0.037)","(1.8, 1.8)","(1.8, 1.7)",294
93427-01-04-03,H1743-322,C,high,2.307,8.7,19.9,26.4,"(0.03, 0.03)","(1.4, 1.8)","(2.0, 2.2)",295
93427-01-09-00,H1743-322,C,high,0.332,15.4,32.1,35.6,"(0.003, 0.003)","(0.9, 0.9)","(0.9, 0.9)",296
93427-01-09-01,H1743-322,C,high,0.376,16.0,36.2,39.6,"(0.002, 0.002)","(0.8, 0.8)","(0.7, 0.7)",297
93427-01-09-02,H1743-322,C,high,0.469,14.3,33.8,36.7,"(0.002, 0.002)","(1.9, 2.5)","(1.8, 2.3)",298
93427-01-09-03,H1743-322,C,high,0.432,15.6,31.6,35.3,"(0.002, 0.002)","(1.9, 2.1)","(1.7, 1.9)",299
93427-01-10-00,H1743-322,C,high,0.58,14.4,34.5,37.4,"(0.005, 0.005)","(0.9, 0.9)","(0.9, 0.9)",300
93427-01-10-01,H1743-322,C,high,0.676,16.8,32.5,64.1,"(0.004, 0.004)","(1.4, 1.5)","(1.5, 1.6)",301
93427-01-10-02,H1743-322,C,high,0.745,14.8,33.6,36.8,"(0.006, 0.006)","(1.4, 1.5)","(1.3, 1.4)",302
93427-01-11-00,H1743-322,C,high,0.858,15.2,35.7,38.8,"(0.003, 0.003)","(0.5, 0.5)","(0.5, 0.5)",303
93427-01-11-01,H1743-322,C,high,1.027,17.1,32.8,37.0,"(0.004, 0.004)","(2.4, 2.8)","(2.1, 2.5)",304
93427-01-11-03,H1743-322,C,high,5.582,5.9,21.5,25.9,"(0.026, 0.027)","(0.5, 0.5)","(1.1, 1.2)",305
93427-01-12-02,H1743-322,C,high,3.297,11.7,24.2,26.8,"(0.018, 0.018)","(1.8, 2.0)","(1.7, 1.8)",306
93427-01-12-04,H1743-322,C,high,3.845,11.1,18.1,23.4,"(0.012, 0.012)","(0.9, 1.0)","(1.2, 1.6)",307
93427-01-12-05,H1743-322,C,high,2.933,12.5,22.5,25.7,"(0.016, 0.016)","(1.1, 1.4)","(1.0, 1.3)",308
93427-01-13-00,H1743-322,C,high,2.595,12.9,23.1,26.4,"(0.009, 0.009)","(1.1, 1.3)","(1.0, 1.2)",309
93427-01-13-01,H1743-322,C,high,2.204,11.2,27.3,29.5,"(0.015, 0.015)","(0.8, 0.8)","(0.8, 0.8)",310
93427-01-13-02,H1743-322,C,high,2.242,12.5,23.5,26.6,"(0.012, 0.012)","(1.3, 1.4)","(1.1, 1.2)",311
93427-01-13-03,H1743-322,C,high,1.813,12.0,24.4,27.3,"(0.011, 0.011)","(1.4, 1.4)","(1.2, 1.3)",312
93427-01-13-04,H1743-322,C,high,2.377,12.4,23.6,26.6,"(0.009, 0.009)","(1.4, 1.4)","(1.3, 1.3)",313
93427-01-13-05,H1743-322,C,high,2.275,11.8,28.7,31.0,"(0.008, 0.008)","(0.4, 0.4)","(0.4, 0.4)",314
93427-01-13-06,H1743-322,C,high,2.106,12.6,26.7,29.5,"(0.01, 0.01)","(2.2, 2.4)","(2.0, 2.2)",315
93427-01-14-00,H1743-322,C,high,1.88,11.8,24.7,27.3,"(0.014, 0.014)","(1.6, 1.7)","(1.5, 1.5)",316
93427-01-14-01,H1743-322,C,high,1.79,11.1,24.2,26.6,"(0.024, 0.024)","(2.0, 2.7)","(1.9, 2.5)",317
93427-01-14-02,H1743-322,C,high,1.526,11.1,29.5,31.5,"(0.011, 0.011)","(0.5, 0.5)","(0.5, 0.5)",318
93427-01-14-03,H1743-322,C,high,1.47,10.3,31.1,32.8,"(0.015, 0.015)","(1.1, 1.1)","(1.1, 1.1)",319
93427-01-14-04,H1743-322,C,high,1.716,10.5,30.5,32.3,"(0.011, 0.01)","(0.7, 0.7)","(0.7, 0.7)",320
93427-01-14-05,H1743-322,C,high,2.191,11.6,23.9,26.6,"(0.016, 0.016)","(1.7, 1.9)","(1.5, 1.7)",321
93427-01-14-06,H1743-322,C,high,2.081,10.6,28.0,29.9,"(0.019, 0.019)","(0.6, 0.6)","(0.6, 0.6)",322
93427-01-15-00,H1743-322,C,high,1.796,9.7,28.6,30.2,"(0.014, 0.014)","(0.6, 0.6)","(0.6, 0.6)",323
93427-01-15-01,H1743-322,C,high,1.918,12.6,20.3,23.9,"(0.021, 0.021)","(1.4, 1.5)","(1.2, 1.3)",324
93427-01-15-02,H1743-322,C,high,1.758,9.1,28.6,30.0,"(0.013, 0.013)","(0.5, 0.5)","(0.5, 0.5)",325
93427-01-15-03,H1743-322,C,high,1.533,8.4,26.7,28.0,"(0.019, 0.019)","(1.4, 1.1)","(1.4, 1.0)",326
93427-01-15-04,H1743-322,C,high,1.009,6.5,21.7,22.7,"(0.013, 0.013)","(1.1, 1.2)","(1.1, 1.2)",327
93427-01-15-05,H1743-322,C,high,0.85,8.1,20.5,22.0,"(0.022, 0.022)","(1.4, 1.6)","(1.4, 1.5)",328
93427-01-15-06,H1743-322,C,high,1.026,9.5,26.4,28.1,"(0.022, 0.022)","(1.2, 1.1)","(1.1, 1.1)",329
94413-01-02-00,H1743-322,C,high,0.909,18.0,34.4,38.8,"(0.002, 0.002)","(0.7, 0.7)","(0.7, 0.7)",330
94413-01-02-01,H1743-322,C,high,1.193,17.8,31.6,36.3,"(0.002, 0.002)","(2.3, 2.5)","(2.0, 2.2)",331
94413-01-02-02,H1743-322,C,high,1.004,18.4,31.9,36.8,"(0.001, 0.001)","(1.3, 1.5)","(1.2, 1.3)",332
94413-01-02-03,H1743-322,C,high,3.579,14.1,23.6,34.3,"(0.005, 0.006)","(0.9, 0.9)","(0.7, 0.7)",333
94413-01-02-04,H1743-322,C,high,2.017,17.9,26.9,32.4,"(0.003, 0.003)","(1.7, 1.7)","(1.5, 1.5)",334
94413-01-02-05,H1743-322,C,high,1.277,18.1,32.9,37.6,"(0.002, 0.002)","(1.7, 1.8)","(1.5, 1.6)",335
94413-01-07-00,H1743-322,C,high,4.965,6.6,16.6,17.9,"(0.038, 0.035)","(2.3, 2.8)","(2.1, 2.6)",336
94413-01-07-01,H1743-322,C,high,3.431,8.8,18.7,20.6,"(0.032, 0.032)","(1.1, 1.2)","(1.0, 1.1)",337
94413-01-07-02,H1743-322,C,high,3.766,7.1,18.6,19.9,"(0.036, 0.036)","(1.3, 1.3)","(1.2, 1.2)",338
80137-01-20-00,H1743-322,C,high,7.846,3.7,9.7,10.4,"(0.073, 0.073)","(0.7, 0.7)","(0.6, 0.6)",339
80137-01-25-00,H1743-322,C,high,6.953,5.0,12.3,13.3,"(0.043, 0.043)","(0.6, 0.7)","(0.6, 0.7)",340
80137-01-26-00,H1743-322,C,high,5.82,7.4,19.8,21.1,"(0.086, 0.086)","(1.1, 1.1)","(1.1, 1.1)",341
80137-01-27-00,H1743-322,C,high,5.838,5.8,14.1,15.2,"(0.073, 0.073)","(1.0, 1.0)","(1.0, 1.0)",342
80137-01-28-00,H1743-322,C,high,2.973,9.0,17.7,19.9,"(0.057, 0.06)","(2.5, 2.7)","(2.3, 2.5)",343
80137-02-01-00,H1743-322,C,high,2.34,8.3,15.3,17.4,"(0.036, 0.037)","(0.6, 0.7)","(0.7, 0.8)",344
80138-01-02-00G,H1743-322,C,high,0.161,12.3,31.1,33.4,"(0.003, 0.003)","(1.5, 1.9)","(1.5, 1.8)",345
80138-01-03-00G,H1743-322,C,high,2.216,13.9,16.4,21.5,"(0.005, 0.005)","(0.8, 1.0)","(0.7, 0.8)",346
80138-01-04-00G,H1743-322,C,high,3.664,12.4,14.2,18.8,"(0.013, 0.013)","(0.7, 0.9)","(0.8, 0.9)",347
80138-01-05-00G,H1743-322,C,high,2.072,13.3,15.9,20.7,"(0.006, 0.006)","(1.0, 1.1)","(0.8, 0.8)",348
80138-01-06-00,H1743-322,C,high,3.136,14.1,13.1,19.3,"(0.017, 0.017)","(0.7, 1.0)","(1.3, 1.5)",349
80138-01-07-00,H1743-322,C,high,7.143,7.2,12.8,14.7,"(0.018, 0.018)","(0.8, 0.8)","(0.7, 0.7)",350
80146-01-01-00,H1743-322,C,high,8.517,4.6,14.6,15.3,"(0.01, 0.01)","(0.4, 0.4)","(0.4, 0.3)",351
80146-01-02-00,H1743-322,C,high,5.672,9.5,12.7,15.8,"(0.025, 0.029)","(1.3, 1.7)","(1.1, 1.4)",352
80146-01-03-00,H1743-322,C,high,4.756,11.8,14.6,18.8,"(0.008, 0.008)","(0.5, 0.5)","(0.4, 0.4)",353
80146-01-03-01,H1743-322,C,high,7.016,6.7,14.7,16.1,"(0.018, 0.018)","(0.4, 0.4)","(0.4, 0.4)",354
80146-01-29-00,H1743-322,C,high,5.527,10.0,16.0,18.8,"(0.02, 0.02)","(0.3, 0.3)","(0.5, 0.5)",355
80146-01-30-00,H1743-322,C,high,4.431,12.3,12.8,17.7,"(0.004, 0.004)","(0.3, 0.3)","(0.2, 0.2)",356
80146-01-31-00,H1743-322,C,high,5.301,12.2,13.9,18.5,"(0.018, 0.018)","(0.9, 0.8)","(0.9, 0.9)",357
80146-01-32-00,H1743-322,C,high,4.862,12.6,16.2,20.5,"(0.007, 0.007)","(0.3, 0.3)","(0.3, 0.3)",358
80146-01-33-00,H1743-322,C,high,6.22,8.4,17.4,19.3,"(0.013, 0.013)","(0.3, 0.3)","(0.3, 0.3)",359
80146-01-33-01,H1743-322,C,high,5.879,8.8,16.9,19.1,"(0.03, 0.03)","(0.4, 0.4)","(0.5, 0.5)",360
80146-01-34-00,H1743-322,C,high,2.774,17.4,10.4,20.3,"(0.005, 0.005)","(0.6, 0.7)","(0.5, 0.5)",361
80146-01-35-00,H1743-322,C,high,2.264,14.6,17.9,23.1,"(0.006, 0.006)","(1.2, 1.1)","(1.0, 0.9)",362
80146-01-36-00,H1743-322,C,high,1.827,15.6,17.5,23.4,"(0.003, 0.003)","(0.6, 0.7)","(0.5, 0.6)",363
80146-01-37-00,H1743-322,C,high,1.899,15.8,16.7,23.0,"(0.003, 0.003)","(0.6, 0.7)","(0.5, 0.5)",364
80146-01-38-00,H1743-322,C,high,3.202,16.7,12.6,21.6,"(0.007, 0.007)","(0.8, 1.0)","(0.6, 0.7)",365
80146-01-39-00,H1743-322,C,high,2.134,16.9,15.9,23.2,"(0.003, 0.003)","(0.6, 0.7)","(0.5, 0.5)",366
80146-01-40-00,H1743-322,C,high,1.701,20.3,14.9,25.2,"(0.004, 0.004)","(0.7, 0.8)","(0.5, 0.6)",367
80146-01-41-00,H1743-322,C,high,2.498,17.7,14.2,22.7,"(0.003, 0.003)","(0.6, 0.7)","(0.4, 0.5)",368
80146-01-42-00,H1743-322,C,high,3.2,17.5,11.7,21.0,"(0.004, 0.004)","(0.4, 0.5)","(0.3, 0.3)",369
80146-01-43-00,H1743-322,C,high,3.769,14.4,15.5,21.1,"(0.007, 0.007)","(0.5, 0.5)","(0.5, 0.5)",370
80146-01-43-01,H1743-322,C,high,3.811,13.7,14.6,20.0,"(0.009, 0.009)","(0.7, 0.8)","(0.5, 0.6)",371
80146-01-44-00,H1743-322,C,high,3.778,14.1,15.4,20.9,"(0.008, 0.008)","(0.9, 1.2)","(0.9, 1.0)",372
80146-01-45-00,H1743-322,C,high,3.606,17.3,11.7,20.9,"(0.004, 0.004)","(0.5, 0.6)","(0.3, 0.4)",373
80146-01-46-00,H1743-322,C,high,4.63,12.5,16.0,20.3,"(0.009, 0.009)","(0.6, 0.7)","(0.6, 0.7)",374
80146-01-47-00,H1743-322,C,high,6.665,7.0,14.5,16.1,"(0.047, 0.047)","(0.6, 0.7)","(0.6, 0.7)",375
80146-01-50-00,H1743-322,C,high,9.44,2.5,9.6,9.9,"(0.017, 0.017)","(0.5, 0.4)","(0.5, 0.4)",376
90058-11-03-00,H1743-322,C,high,0.127,21.0,22.2,30.6,"(0.001, 0.001)","(1.1, 1.1)","(1.4, 1.6)",377
90058-16-05-00,H1743-322,C,high,0.106,6.7,40.5,41.0,"(0.001, 0.001)","(1.5, 1.6)","(1.5, 1.6)",378
90058-16-07-00,H1743-322,C,high,0.119,7.5,40.6,41.3,"(0.002, 0.002)","(1.0, 1.1)","(1.0, 1.1)",379
91050-06-01-00,H1743-322,C,high,6.099,5.4,16.7,17.6,"(0.03, 0.03)","(0.5, 0.6)","(0.5, 0.6)",380
91428-01-02-01,H1743-322,C,high,4.078,8.2,12.7,21.3,"(0.031, 0.031)","(1.3, 1.3)","(1.2, 1.2)",381
91428-01-03-00,H1743-322,C,high,1.845,9.4,21.6,23.5,"(0.021, 0.022)","(1.5, 1.7)","(1.4, 1.6)",382
95108-01-01-00,XTE J1859+226,C,high,2.715,13.0,21.9,25.5,"(0.014, 0.014)","(0.5, 0.5)","(0.5, 0.5)",383
95108-01-02-00,XTE J1859+226,C,high,2.594,12.9,21.1,24.8,"(0.008, 0.008)","(1.0, 1.0)","(0.9, 0.9)",384
95108-01-03-00,XTE J1859+226,C,high,3.062,12.3,21.5,24.8,"(0.01, 0.01)","(0.3, 0.3)","(0.3, 0.3)",385
95108-01-04-00,XTE J1859+226,C,high,3.064,13.6,18.9,23.3,"(0.012, 0.012)","(2.0, 2.6)","(1.7, 2.2)",386
95108-01-05-00,XTE J1859+226,C,high,3.332,12.1,18.8,22.3,"(0.015, 0.016)","(2.9, 3.9)","(2.4, 3.3)",387
95108-01-06-00,XTE J1859+226,C,high,4.594,12.6,19.8,23.5,"(0.011, 0.011)","(0.6, 0.6)","(0.5, 0.5)",388
95108-01-07-00,XTE J1859+226,C,high,4.408,13.9,17.5,22.3,"(0.013, 0.013)","(0.8, 0.8)","(0.6, 0.6)",389
95108-01-08-00,XTE J1859+226,C,high,4.852,10.3,18.0,20.7,"(0.01, 0.01)","(1.0, 1.1)","(0.8, 1.0)",390
95108-01-09-00,XTE J1859+226,C,high,4.745,10.2,17.3,20.1,"(0.015, 0.015)","(1.9, 2.3)","(1.6, 2.0)",391
95108-01-10-00,XTE J1859+226,C,high,4.883,9.0,16.9,19.2,"(0.016, 0.016)","(0.9, 1.0)","(0.8, 0.9)",392
95108-01-11-00,XTE J1859+226,C,high,4.637,11.8,20.9,24.0,"(0.011, 0.011)","(0.7, 0.8)","(0.6, 0.7)",393
95108-01-12-00,XTE J1859+226,C,high,4.799,12.0,19.6,23.0,"(0.013, 0.013)","(0.8, 0.8)","(0.7, 0.7)",394
95108-01-13-00,XTE J1859+226,C,high,6.173,8.3,19.7,21.3,"(0.026, 0.026)","(0.5, 0.5)","(0.5, 0.5)",395
95108-01-14-00,XTE J1859+226,C,high,5.021,10.3,22.6,24.8,"(0.018, 0.018)","(0.6, 0.5)","(0.6, 0.5)",396
95108-01-15-00,XTE J1859+226,C,high,5.097,10.8,21.4,23.9,"(0.011, 0.011)","(0.5, 0.5)","(0.4, 0.4)",397
95108-01-16-00,XTE J1859+226,C,high,6.035,7.6,16.2,17.9,"(0.018, 0.019)","(1.4, 1.6)","(1.2, 1.5)",398
95108-01-17-00,XTE J1859+226,C,high,7.023,4.8,16.1,16.8,"(0.041, 0.041)","(0.4, 0.4)","(0.4, 0.4)",399
95108-01-18-01,XTE J1859+226,C,high,7.308,4.7,15.2,15.9,"(0.092, 0.092)","(1.1, 1.0)","(1.1, 1.0)",400
95118-01-19-00,XTE J1859+226,C,high,2.183,16.2,24.3,33.1,"(0.011, 0.011)","(3.4, 2.1)","(2.5, 1.6)",401
95108-01-20-00,XTE J1859+226,C,high,6.545,5.8,18.1,19.0,"(0.043, 0.043)","(0.7, 0.7)","(0.7, 0.7)",402
95108-01-21-00,XTE J1859+226,C,high,7.284,3.0,13.6,13.9,"(0.083, 0.083)","(0.4, 0.3)","(0.3, 0.3)",403
95108-01-22-00,XTE J1859+226,C,high,6.326,5.8,18.9,19.8,"(0.019, 0.019)","(0.3, 0.3)","(0.3, 0.3)",404
95108-01-23-00,XTE J1859+226,C,high,5.34,9.5,19.8,22.0,"(0.015, 0.015)","(1.2, 1.0)","(1.0, 1.0)",405
95108-01-24-00,XTE J1859+226,C,high,6.01,7.4,19.8,21.1,"(0.014, 0.014)","(0.6, 0.6)","(0.6, 0.6)",406
95108-01-25-00,XTE J1859+226,C,high,5.822,6.2,19.6,20.6,"(0.019, 0.019)","(0.4, 0.4)","(0.4, 0.4)",407
95108-01-26-00,XTE J1859+226,C,high,6.672,5.4,19.0,19.8,"(0.024, 0.024)","(0.4, 0.4)","(0.4, 0.4)",408
95108-01-30-00,XTE J1859+226,C,high,6.005,5.8,18.6,19.5,"(0.022, 0.022)","(0.8, 0.7)","(0.7, 0.6)",409
95118-01-01-00,XTE J1859+226,C,high,6.859,4.6,17.2,17.8,"(0.03, 0.03)","(1.4, 1.3)","(1.3, 1.3)",410
95118-01-16-01,XTE J1859+226,C,high,5.944,6.2,15.8,16.9,"(0.041, 0.041)","(1.2, 1.5)","(1.2, 1.4)",411
95118-01-17-00,XTE J1859+226,C,high,4.775,9.2,17.9,20.2,"(0.022, 0.023)","(1.1, 1.2)","(1.0, 1.1)",412
95118-01-17-01,XTE J1859+226,C,high,3.363,12.2,28.1,30.6,"(0.022, 0.022)","(0.7, 0.7)","(0.7, 0.6)",413
95118-01-18-00,XTE J1859+226,C,high,2.549,11.4,26.3,28.7,"(0.023, 0.023)","(2.0, 2.5)","(1.9, 2.4)",414
95118-01-19-00,XTE J1859+226,C,high,2.183,16.2,28.9,33.1,"(0.011, 0.011)","(2.9, 1.8)","(2.5, 1.6)",415
95118-01-20-00,XTE J1859+226,C,high,2.047,12.1,32.2,34.4,"(0.017, 0.017)","(0.7, 0.7)","(0.7, 0.7)",416
95118-01-21-00,XTE J1859+226,C,high,1.624,13.2,30.2,33.0,"(0.015, 0.015)","(1.7, 1.8)","(1.6, 1.6)",417
95358-01-02-00,XTE J1859+226,C,high,1.647,13.8,21.0,25.1,"(0.003, 0.003)","(0.8, 0.8)","(0.7, 0.7)",418
95358-01-02-01,XTE J1859+226,C,high,2.263,11.6,23.6,26.3,"(0.008, 0.008)","(0.3, 0.3)","(0.3, 0.3)",419
95358-01-02-02,XTE J1859+226,C,high,2.737,11.2,22.1,24.8,"(0.01, 0.01)","(0.4, 0.4)","(0.4, 0.4)",420
