full_ids,simpl_tin,simpl_diskbb_norm,simpl_gamma,simpl_FracScat,fit_stat,reduced_fit_stat,mjd,net_source_count_rate,source_percent,source_exposure_time,hardness_ratio,counts_ratio,source_counts,net_source_counts,bg_net_count_rate,pds_exposure
1050360103_0,0.200000,8.53208E+06,1.76864,4.88535E-02,657.62,3.2717412935323384,58005.3035185,1982.0,100.0,148.539888000349,0.497391058292425,4335.480011712296,316230,316230,0.4911599781491678,
1050360103_1,0.200000,8.68178E+06,1.78834,4.98474E-02,705.58,3.510348258706468,58005.36789349999,2005.0,99.9,166.488812995842,0.4929246341643871,2163.82740447424,358360,358360,0.9952051327579134,
1050360103_2,0.200000,8.62548E+06,1.78242,4.98835E-02,706.69,3.5158706467661696,58005.4322454,1971.0,99.9,166.483802996576,0.4962107363217802,1480.6400590475066,352400,352400,1.4305657763517532,
1050360104_0,0.200000,1.83416E+07,2.33759,0.116612,1201.32,5.976716417910447,58008.4558218,4556.0,100.0,222.787264049053,0.35768567645420746,4383.411689397505,1113493,1113493,1.1404702416790908,
1050360104_1,0.200000,1.79397E+07,2.35682,0.122977,763.47,3.798358208955224,58008.5201852,4569.0,100.0,118.363112026826,0.3529490555382753,7774.157504188097,593810,593810,0.6454069891591605,
1050360104_11,0.200000,1.89536E+07,2.35855,0.121571,2569.60,12.78407960199005,58008.8012153,4667.0,100.0,546.884153994732,0.352358179299852,5095.210036055391,2802054,2802054,1.0057830528586542,
1050360104_12,0.200000,1.89657E+07,2.33180,0.113003,4350.42,21.643880597014928,58008.84332180001,4609.0,100.0,846.324606064241,0.3576821180768183,3895.500698645292,4277056,4277056,1.2976458517081688,
1050360104_13,0.200000,1.91877E+07,2.31115,0.105549,4724.10,23.502985074626867,58008.9076852,4494.0,99.9,845.4159501241521,0.36115477399567936,2934.973864156634,4160092,4160092,1.6771668008450769,
1050360104_14,0.200000,1.90148E+07,2.35468,0.118621,4795.74,23.859402985074627,58008.971794000005,4694.0,99.9,866.168562917039,0.3537134471242101,3650.916628305458,4459970,4459970,1.4107386856489228,
1050360104_5,0.200000,1.84990E+07,2.38170,0.130667,3643.52,18.126965174129353,58008.73285880001,4829.0,100.0,658.318983900361,0.3482123521091027,4998.141052376676,3496417,3496417,1.0628335028928575,
1050360104_6,0.200000,1.83706E+07,2.39040,0.133894,1417.37,7.051592039800995,58008.7405324,4852.0,100.0,231.090095985681,0.3477435099730364,5537.180918779071,1232367,1232367,0.963270928017674,
1050360104_7,0.200000,1.88989E+07,2.34748,0.119300,958.81,4.770199004975124,58008.77817130001,4735.0,100.0,145.295696008019,0.3548907455272716,9117.607181254829,754843,754843,0.5698632362278621,
1050360104_8,0.200000,1.90800E+07,2.35731,0.119043,1061.40,5.280597014925373,58008.77991900001,4710.0,100.0,155.333099970594,0.35280602526739496,5347.288050436156,801918,801918,0.9656363329037738,
1050360104_9,0.200000,1.88181E+07,2.35494,0.121276,3104.93,15.447412935323383,58008.7817477,4742.0,99.9,607.71893005399,0.3537294601264574,1875.1426498559615,3165022,3165022,2.7788897992643453,
1050360105_1,0.200000,1.86509E+07,2.38130,0.129586,850.70,4.232338308457711,58008.9988079,4834.0,99.9,136.463918969035,0.3493220535371164,1833.3821026453681,725166,725166,2.9000370957827566,
1050360105_15,0.200000,1.89995E+07,2.38186,0.129273,2374.27,11.81228855721393,58009.1218634,4809.0,99.9,486.063616026193,0.34870118118611954,2014.318640275964,2568419,2568419,2.6245826045522795,
1050360105_16,0.200000,1.96446E+07,2.32945,0.111436,4657.05,23.169402985074626,58009.1646412,4726.0,99.9,845.0861098486929,0.3591091603511961,2410.126689168737,4372065,4372065,2.1474645711472844,
1050360105_17,0.200000,1.96061E+07,2.33062,0.111445,4939.40,24.57412935323383,58009.182858800006,4710.0,99.9,911.352809923701,0.35840226298110034,1781.5425227034814,4704888,4704888,2.8994151419141097,
1050360105_18,0.200000,1.98542E+07,2.29570,0.102654,5063.09,25.18950248756219,58009.2289699,4623.0,99.9,846.228442926425,0.3652616597206601,1532.5180688485807,4278928,4278928,3.3016059258596564,
1050360105_19,0.200000,1.97278E+07,2.31441,0.107552,4512.35,22.449502487562192,58009.2933449,4682.0,99.9,844.248146991245,0.3616003683824405,1493.040951495897,4328998,4328998,3.436659665795616,
1050360105_2,0.200000,1.91454E+07,2.37854,0.126435,1750.51,8.709004975124378,58009.0391088,4766.0,99.9,291.780241058208,0.3502847335750467,2905.9490172182104,1526425,1526425,1.8008646650250524,
1050360105_21,0.200000,1.95927E+07,2.33375,0.116316,597.03,2.9702985074626866,58009.422037000004,4880.0,99.9,75.52712800912559,0.3576015781633968,1296.5012261623747,404944,404944,4.13860682435292,
1050360105_23,0.200000,1.90122E+07,2.37996,0.132328,579.25,2.8818407960199006,58009.48591440001,5034.0,99.9,82.47045998740941,0.3485421500331733,2300.494471824925,457018,457018,2.4099194050278943,
1050360105_26,0.200000,1.96642E+07,2.32400,0.113983,1136.05,5.651990049751244,58009.6779977,4867.0,100.0,177.904161991086,0.3604492047391685,4163.335666918025,949387,949387,1.2820946023271849,
1050360105_28,0.200000,2.02149E+07,2.22226,8.95566E-02,4578.52,22.778706467661692,58009.80675930001,4561.0,99.9,745.954499929212,0.38058124357203976,2229.4968626022423,3715901,3715901,2.235320338952622,
1050360105_29,0.200000,2.02841E+07,2.18356,8.16074E-02,4717.89,23.472089552238806,58009.8711343,4416.0,99.9,803.781432047486,0.3878883641035065,3453.465332596209,3865724,3865724,1.3930398741716488,
1050360105_4,0.200000,1.91127E+07,2.38174,0.128281,736.09,3.6621393034825873,58009.0634028,4903.0,99.9,104.583780008834,0.3485501113007045,2348.292590569696,563173,563173,2.2940890020560816,
1050360106_0,0.200000,2.03222E+07,2.17822,8.07099E-02,5288.25,26.309701492537314,58009.9998148,4410.0,99.9,825.68399998825,0.3896083205446472,3261.5191510843574,3964168,3964168,1.4724868568458718,
1050360106_1,0.200000,2.04424E+07,2.18239,8.10475E-02,5350.38,26.618805970149253,58010.0641898,4429.0,99.9,823.624020030722,0.38860393237490654,3137.374919124889,3970004,3970004,1.5368588002022718,
1050360106_2,0.200000,2.04141E+07,2.20476,8.51678E-02,5108.36,25.4147263681592,58010.1285301,4498.0,99.9,824.607958141714,0.3840705315608478,3544.029441546567,4041021,4041021,1.3831485454273909,
1050360106_3,0.200000,2.06358E+07,2.17695,8.04268E-02,5479.03,27.258855721393033,58010.1926505,4471.0,99.9,884.2376269595699,0.3891987098783376,2281.484427987221,4304840,4304840,2.1348182750360647,
1050360106_4,0.200000,2.05737E+07,2.17022,8.01017E-02,5199.58,25.868557213930348,58010.2570023,4480.0,99.9,844.464641860686,0.3909724798872425,1898.702773422823,4122163,4122163,2.572263755448008,
1050360106_5,0.200000,2.04256E+07,2.16036,7.84172E-02,5249.59,26.117363184079604,58010.321354199994,4418.0,99.9,844.507092183921,0.3936950618370756,1370.4831238466352,4062235,4062235,3.5124088096404282,
1050360106_6,0.200000,2.05413E+07,2.19168,8.28820E-02,5534.02,27.532437810945275,58010.3856944,4489.0,99.9,885.229600146413,0.3869022038496289,1728.293997522968,4328312,4328312,2.8307164423337703,
1050360106_7,0.200000,2.05293E+07,2.23789,9.24315E-02,1072.05,5.333582089552238,58010.45004630001,4674.0,100.0,143.198064029217,0.3785834717808305,4120.7372222834865,730226,730226,1.2378004326524048,
1050360106_8,0.200000,2.05598E+07,2.23210,9.20620E-02,2098.95,10.442537313432835,58010.4567477,4699.0,99.9,309.29758607083903,0.3785994634228202,2614.591895100389,1587223,1587223,1.963467164460136,
1050360106_9,0.200000,2.08892E+07,2.23323,9.19242E-02,1613.36,8.026666666666666,58010.52158559999,4761.0,99.9,236.680289980955,0.3778407191352816,1272.7228126789205,1231243,1231243,4.0906207762435285,
1050360107_0,0.200000,2.20197E+07,2.24771,9.62336E-02,5658.82,28.153333333333332,58011.86532409999,5139.0,99.9,871.743261994328,0.3750828584484685,3073.246419755771,4898182,4898182,1.828901314147824,
1050360107_1,0.200000,2.22135E+07,2.24946,9.75872E-02,5598.22,27.851840796019903,58011.929699099994,5241.0,99.9,882.612504120916,0.3745997539740281,2888.282493424949,5060923,5060923,1.985959448135609,
1050360108_4,0.200000,2.20606E+07,2.35751,0.130483,565.08,2.8113432835820897,58012.3799306,5936.0,100.0,65.5480979857966,0.35322159283321164,6904.769052992639,427691,427691,0.9451130553414916,
1050360108_5,0.200000,2.14477E+07,2.34878,0.131619,597.57,2.972985074626866,58012.3845255,5884.0,99.9,77.4829380037263,0.3559887139609719,2377.659088589368,501687,501687,2.7243310308280977,
1050360108_8,0.200000,2.29984E+07,2.28018,0.104867,1963.85,9.770398009950249,58012.515625,5575.0,99.9,282.194611940533,0.3681536402478104,1513.4976556870745,1724739,1724739,4.040917242893669,
1050360108_9,0.200000,2.26425E+07,2.27636,0.104971,914.42,4.549353233830845,58012.5818866,5521.0,99.9,118.25172800989799,0.3697643528951801,1936.1998496982949,715756,715756,3.1277474585156884,
1050360109_10,0.200000,2.32533E+07,2.34022,0.129590,5520.62,27.465771144278605,58013.9882292,6358.0,100.0,864.8063190896061,0.35763105819362057,4647.73117062048,6049521,6049521,1.5054092719192786,
1050360109_2,0.200000,2.12293E+07,2.41783,0.173409,640.62,3.1871641791044776,58013.34517359999,6914.0,100.0,66.4528110297397,0.3449564758709573,4678.105104909295,507851,507851,1.6339765728975295,
1050360109_3,0.200000,2.15169E+07,2.41469,0.169027,1296.34,6.449452736318408,58013.3459722,6867.0,100.0,160.639848053455,0.34447985815997445,3406.172683488397,1218977,1218977,2.2284509832493624,
1050360109_5,0.200000,2.20451E+07,2.40374,0.159986,1453.21,7.229900497512438,58013.5457755,6773.0,99.9,197.53675302444,0.3464588167545987,2714.737850311793,1476336,1476336,2.754034694605686,
1050360109_8,0.200000,2.30649E+07,2.37156,0.145337,641.57,3.191890547263682,58013.7308681,6747.0,100.0,72.445565010421,0.35308453497737924,8225.294720762246,538582,538582,0.9039436656378698,
1050360110_0,0.200000,2.33574E+07,2.35453,0.135146,5506.85,27.39726368159204,58014.05261569999,6522.0,100.0,861.700923932716,0.3555786273270056,4037.821558389776,6184317,6184317,1.7778521109723748,
1050360110_3,0.200000,2.17051E+07,2.45326,0.197335,2932.01,14.587114427860698,58014.6958796,7636.0,99.9,327.25836002267897,0.3384999001999504,3188.484037900532,2766206,2766206,2.651830434947721,
1050360110_4,0.200000,2.14417E+07,2.46156,0.205785,4571.66,22.74457711442786,58014.6997222,7768.0,99.9,533.579791912809,0.3369979105965171,2497.097990402983,4591089,4591089,3.4471065515632033,
1050360110_5,0.200000,2.01139E+07,2.50893,0.249504,2636.81,13.118457711442785,58014.824375,8244.0,100.0,189.33123305626202,0.3288957177496613,6550.1042948523045,1732072,1732072,1.396888593727092,
1050360110_6,0.200000,2.00031E+07,2.50526,0.254182,8862.69,44.09298507462687,58014.82666669999,8386.0,100.0,673.0893047330901,0.3301605942863663,6930.467687512682,6265500,6265500,1.3433314130499907,
1050360111_2,0.200000,1.24135E+07,2.61917,0.621351,27252.44,135.58427860696517,58015.3430903,10720.0,100.0,514.540000073612,0.31514791206905,2732.0374115797804,6158270,6158270,4.382399186480697,
1050360111_3,0.200000,1.62479E+07,2.59750,0.431826,3516.92,17.497114427860698,58015.5963426,10100.0,100.0,109.855590021238,0.31670446058457097,8580.659805605741,1237778,1237778,1.3132594377124402,
1050360111_6,0.200000,1.39062E+07,2.63215,0.558862,7784.01,38.726417910447765,58015.6674074,10640.0,100.0,175.14680998306702,0.3111518808501109,3435.6183131933253,2081925,2081925,3.4608626767212622,
1050360112_1,0.200000,1.35289E+07,2.59521,0.572395,33170.82,165.0289552238806,58016.306354199995,11120.0,99.9,657.731550084427,0.3188224277827008,2526.8584368751754,8169093,8169093,4.9171805944811116,
1050360112_3,0.200000,1.59594E+07,2.60199,0.460967,28875.26,143.65800995024875,58016.947291699995,10520.0,100.0,847.9329403974119,0.3154806353150234,13406.232909127788,9955228,9955228,0.8758209709647713,
1050360113_0,0.200000,1.60592E+07,2.60267,0.457250,28118.23,139.89169154228856,58017.0116204,10490.0,100.0,849.9117803983389,0.31524312261790005,9674.251232115208,9949991,9949991,1.2102535679248336,
1050360113_1,0.200000,1.39386E+07,2.64407,0.570283,39645.23,197.23995024875623,58017.0759722,10710.0,100.0,860.612700227648,0.30878428027212607,7086.48257540015,10302821,10302821,1.6895808145134508,
1050360113_2,0.200000,1.44037E+07,2.63492,0.550631,38156.68,189.8342288557214,58017.14010419999,10820.0,100.0,879.318790383637,0.3104343449398279,2764.505310842165,10637354,10637354,4.377508066189368,
1050360113_4,0.200000,1.30516E+07,2.65910,0.635778,44760.79,222.69049751243782,58017.2688426,10950.0,100.0,876.245140397921,0.3066468460971497,4695.875373557844,10724684,10724684,2.606962679266769,
1050360113_7,0.208023,8.94603E+06,2.80473,0.906345,93184.90,463.6064676616915,58017.8477778,10720.0,100.0,876.298299977556,0.2778169928210029,18302.164854399183,10546483,10546483,0.6576229404540137,
1050360114_1,0.204305,9.81439E+06,2.81477,0.906187,94024.41,467.78313432835824,58018.876921300005,10600.0,100.0,898.0120000541209,0.2760368424864449,18934.13496579113,10694345,10694345,0.6289983691332095,
1050360114_2,0.275949,2.40986E+06,2.88744,0.906345,97026.51,482.7189552238806,58018.9412731,10540.0,100.0,898.0120000541209,0.2754146398942644,11974.226312524079,10635105,10635105,0.9891187862715076,
1050360115_10,0.200000,1.07299E+07,2.81613,0.905156,62957.79,313.2228358208955,58019.4727431,10440.0,100.0,619.10774028115,0.2745926858636126,28170.714833968643,7262153,7262153,0.4164057425505202,
1050360115_12,0.200860,1.02223E+07,2.78877,0.906345,60168.96,299.34805970149256,58019.5372569,10520.0,100.0,698.156339779496,0.281293315561794,14369.020339450313,8245146,8245146,0.8219563029213409,
1050360115_14,0.200315,1.03544E+07,2.79318,0.906345,57300.18,285.0755223880597,58019.602662,10460.0,100.0,670.453859684989,0.2807092331571002,26443.86953566,7872438,7872438,0.4440498947387567,
1050360115_15,0.200000,1.11419E+07,2.70713,0.774182,23483.11,116.83139303482588,58019.6688079,10660.0,100.0,360.919299861416,0.2989059975984777,14117.328461306835,4309235,4309235,0.8458012395794628,
1050360115_16,0.200000,1.07179E+07,2.71410,0.810889,10167.30,50.58358208955224,58019.6730556,10640.0,100.0,154.196640070528,0.29774388744665264,35068.60981890884,1837195,1837195,0.33976151029636953,
1050360115_17,0.200420,1.05964E+07,2.70748,0.805079,19695.20,97.9860696517413,58019.733645800006,10650.0,100.0,303.570810049772,0.299322317535882,18497.46532232611,3621501,3621501,0.6449705093141257,
1050360115_18,0.200000,1.07474E+07,2.70034,0.791582,10752.43,53.49467661691543,58019.7372801,10600.0,100.0,170.021999996156,0.3002825111948391,14146.842897402894,2018934,2018934,0.8394371218050564,
1050360115_19,0.200000,1.09208E+07,2.70886,0.801238,20114.84,100.07383084577114,58019.8001852,10790.0,100.0,295.552530064248,0.2987193003147865,20955.422560563293,3570433,3570433,0.576514863867693,
1050360115_2,0.208096,8.99956E+06,2.82203,0.906345,80451.00,400.25373134328356,58019.0071181,10530.0,100.0,776.380700166337,0.2747444266608605,9676.095167364809,9181797,9181797,1.2223560047751325,
1050360115_20,0.204127,9.43789E+06,2.78773,0.906345,13102.09,65.18452736318407,58019.8661574,10530.0,100.0,155.188219948672,0.2821334805550156,34939.66136388766,1834586,1834586,0.3383553609396609,
1050360115_21,0.200000,1.02621E+07,2.77646,0.901828,61130.69,304.13278606965173,58019.923240699994,10450.0,100.0,787.1325599402189,0.28487154388864955,18884.252920062714,9233116,9233116,0.6211887820990417,
1050360115_22,0.220527,6.55626E+06,2.79850,0.906345,64353.16,320.16497512437815,58019.987546300006,10430.0,100.0,791.087999939919,0.2830029872740193,17474.435250874267,9259787,9259787,0.6698813781389092,
1050360115_3,0.211627,8.32562E+06,2.82305,0.906345,92075.40,458.0865671641791,58019.0699306,10600.0,100.0,888.050160342827,0.2748537026614121,4271.6929748490775,10573116,10573116,2.7878355339894374,
1050360115_4,0.200000,1.07843E+07,2.80691,0.904814,62085.38,308.88248756218906,58019.134294,10610.0,100.0,609.131600193679,0.27663763322332696,4273.5570967023095,7260127,7260127,2.789621056189392,
1050360115_6,0.207504,8.96574E+06,2.80417,0.906345,44662.39,222.20094527363185,58019.215544000006,10610.0,100.0,480.634559880942,0.27956225090588155,23695.370746114364,5721701,5721701,0.5024177613433088,
1050360115_7,0.301737,1.64151E+06,2.90113,0.900836,46280.88,230.2531343283582,58019.279895800006,10550.0,100.0,494.49500022455993,0.277780555395008,19254.68228382676,5858729,5858729,0.6153577916463758,
1050360116_0,0.252381,3.49731E+06,2.82431,0.906345,61578.04,306.35840796019903,58020.051863400004,10290.0,100.0,800.0767302401359,0.282713640321462,20826.492616281597,9243062,9243062,0.5547393120149429,
1050360116_1,0.200000,1.09944E+07,2.71807,0.783670,51978.06,258.5973134328358,58020.1160069,10500.0,100.0,813.8317799381911,0.2969717555087339,12811.036826804717,9568128,9568128,0.9177871088580216,
1050360116_2,0.200000,1.19106E+07,2.69066,0.703306,50699.37,252.23567164179107,58020.1801273,10590.0,100.0,840.463000210002,0.3015784823563158,16866.838285736427,9962235,9962235,0.7027975697399139,
1050360116_3,0.201767,9.71765E+06,2.78326,0.906345,62818.93,312.53199004975124,58020.2447569,10300.0,100.0,814.886559672654,0.2837921269420453,22288.366449436377,9420043,9420043,0.5186769837041098,
1050360116_4,0.211806,7.92528E+06,2.80451,0.906345,61506.82,306.00407960199004,58020.308830999995,10330.0,100.0,726.885599819943,0.2804495023151444,21453.207499956712,8431475,8431475,0.5407113704484577,
1050360116_6,0.200246,1.02029E+07,2.79805,0.903291,5986.86,29.785373134328356,58020.3178472,10190.0,100.0,69.19430002570151,0.2791580214498015,18775.772486007518,792595,792595,0.6101074456410556,
1050360116_7,0.200000,1.05236E+07,2.81205,0.904751,77047.77,383.3222388059702,58020.373414400005,10290.0,100.0,826.7287598662081,0.2761938771235993,25527.22957793868,9548103,9548103,0.4524466515961309,
1050360116_8,0.217918,7.12084E+06,2.83805,0.906345,81509.66,405.52069651741294,58020.4377662,10250.0,100.0,827.7260403195401,0.27328369448352496,19881.474472065747,9536551,9536551,0.5795327349521542,
1050360116_9,0.202456,1.02382E+07,2.84615,0.906345,93454.00,464.9452736318408,58020.5016551,10190.0,100.0,872.245079649612,0.26913598400377803,22269.727572510503,9990155,9990155,0.5143257829842222,
1050360117_0,0.211239,8.11067E+06,2.82715,0.906345,79580.54,395.9230845771144,58021.0164815,10170.0,100.0,873.198700202629,0.274963882786037,15130.979689139878,9982319,9982319,0.7555792431152027,
1050360117_1,0.200639,1.03635E+07,2.82208,0.906345,72247.44,359.44,58021.1448727,10170.0,100.0,763.461679693311,0.2741913982598696,22951.057761854532,8727747,8727747,0.4981167226859679,
1050360117_2,0.208884,8.53894E+06,2.82752,0.906345,12999.50,64.67412935323384,58021.153830999996,10150.0,100.0,138.405400048941,0.2738911693039397,31253.18293931156,1578235,1578235,0.3648701015476879,
