full_ids,simpl_tin,simpl_diskbb_norm,simpl_gamma,simpl_FracScat,fit_stat,reduced_fit_stat,mjd,net_source_count_rate,source_percent,source_exposure_time,hardness_ratio,counts_ratio,source_counts,net_source_counts,bg_net_count_rate,pds_exposure
1050360117_3,0.208304,8.58011E+06,2.82304,0.906345,82851.69,412.1974626865672,58021.4018866,10110.0,100.0,935.489939704537,0.2759936558226275,23422.51790891793,10617720,10617720,0.4845929698481958,
1050360117_4,0.204723,9.38774E+06,2.83118,0.906345,69074.90,343.6562189054726,58021.5969444,10040.0,100.0,761.468400293961,0.2728604100542371,27927.746952797042,8589613,8589613,0.4039255844166051,
1050360117_6,0.228355,5.40091E+06,2.83459,0.906345,75488.70,375.565671641791,58021.771736099996,9924.0,100.0,925.7788797542449,0.277655121471026,12425.694806582507,10312025,10312025,0.8965013722857149,
1050360117_7,0.211006,7.97547E+06,2.81955,0.906345,66695.32,331.817512437811,58021.9807755,10000.0,100.0,838.578719735146,0.27720762092447365,19316.18581183788,9417309,9417309,0.5814121363879737,
1050360117_8,0.200004,1.02871E+07,2.80593,0.900336,8816.10,43.86119402985075,58021.9907755,10080.0,100.0,105.772709972225,0.2791350232888711,16990.572452401164,1197341,1197341,0.6662876643549074,
1050360118_0,0.201446,1.00590E+07,2.83312,0.906345,87098.45,433.32562189054727,58022.237963,9931.0,100.0,982.926839925349,0.2725264386609,22928.156078556647,10969291,10969291,0.4867513629399343,
1050360118_1,0.200000,1.05825E+07,2.74050,0.800357,61555.13,306.24442786069653,58022.4951273,10030.0,100.0,995.711529856548,0.29265888281208235,17583.08982235353,11187549,11187549,0.6390442330512855,
1050360118_3,0.200001,1.17598E+07,2.69576,0.686260,3542.91,17.62641791044776,58022.5537153,10140.0,100.0,61.30993997119371,0.2997891826527228,3475.6233354776728,696088,696088,3.2675746941480632,
1050360118_4,0.200000,1.16465E+07,2.69953,0.692256,55403.07,275.6371641791045,58022.880833300005,10080.0,100.0,1011.40940987226,0.2994938591325971,14502.651449450681,11414315,11414315,0.7782253996301167,
1050360118_5,0.200000,1.15321E+07,2.70316,0.697821,53511.65,266.2271144278607,58022.92920140001,10020.0,100.0,980.029629992321,0.2990186190200416,14211.60052101546,10983174,10983174,0.7886353255811059,
1050360119_0,0.213121,7.90299E+06,2.88778,0.906345,92119.42,458.3055721393035,58023.252314800004,9596.0,100.0,884.2196396291259,0.26256431734394514,3211.8194701304246,9545858,9545858,3.3623190791149153,
1050360119_1,0.200947,1.04153E+07,2.88360,0.906345,111219.3,553.3298507462687,58023.26645830001,9549.0,100.0,1029.43448967487,0.2614498784551704,25222.7109528382,11062054,11062054,0.4260519087867332,
1050360119_3,0.200105,1.08542E+07,2.92477,0.906345,44659.69,222.18751243781097,58023.724641199995,9267.0,100.0,352.03771983459603,0.25189617999110603,14423.723090275384,3674227,3674227,0.7236515880996837,
1050360119_4,0.220373,6.80567E+06,2.94528,0.906345,127206.2,632.8666666666667,58023.765081,9209.0,100.0,1059.46533044335,0.2517420172849381,8105.215471287653,10994041,10994041,1.2804411516182568,
1050360119_5,0.202082,1.03290E+07,2.92392,0.906345,48596.05,241.77139303482588,58023.7885301,9271.0,100.0,388.684860083275,0.25199776496881593,8429.695245865745,4062467,4062467,1.240029080839148,
1050360120_0,0.203213,9.97223E+06,2.83966,0.906345,88740.45,441.49477611940296,58020.5663426,10190.0,100.0,848.519100124016,0.270332116716699,31459.00855554732,9715185,9715185,0.3639638296714021,
1050360120_1,0.205665,9.36355E+06,2.84363,0.906345,63282.54,314.83850746268655,58020.6332755,10090.0,100.0,624.052690283395,0.27006909446197924,19010.773010820205,7074531,7074531,0.596347582546948,
1050360120_2,0.200001,1.01847E+07,2.78591,0.906345,45910.34,228.40965174129352,58020.6976505,10300.0,100.0,616.059779953212,0.28347973027305506,14932.664834213383,7120781,7120781,0.7740990597096556,
1050360120_3,0.200000,1.04035E+07,2.81379,0.903772,39858.66,198.30179104477614,58020.7638079,10130.0,100.0,465.781320179813,0.2764828089091008,18966.76188319795,5299098,5299098,0.5998595676610511,
1050360120_4,0.208074,8.56782E+06,2.81305,0.906345,20223.93,100.6165671641791,58020.8309375,10160.0,100.0,229.387679986656,0.2771064869138529,14016.966632276415,2616671,2616671,0.8138717560660815,
1050360120_5,0.200000,1.02036E+07,2.78540,0.902322,14857.96,73.92019900497512,58020.8877546,10280.0,100.0,190.84419003128997,0.2818369662481001,16644.550773597406,2203252,2203252,0.6936481698647834,
1050360120_6,0.200000,1.01958E+07,2.78846,0.901943,36857.08,183.36855721393036,58020.8923495,10230.0,100.0,481.560210078955,0.282237361666524,19869.424731264142,5530190,5530190,0.5779975824028224,
1050360120_7,0.204905,9.19187E+06,2.80461,0.906345,74565.24,370.97134328358214,58020.9519097,10230.0,100.0,888.0142400693151,0.27943103591952595,15649.56853327577,10194370,10194370,0.7336110186691936,
1130360103_0,0.200000,1.13383E+07,2.70185,0.641029,52412.27,260.75756218905474,58026.724213,9077.0,100.0,1221.13094963599,0.2982748486822357,3685.156889100031,12420070,12420070,2.760728436622569,
1130360103_1,0.200000,1.17644E+07,2.67885,0.604809,15054.55,74.89825870646766,58026.7465278,9152.0,100.0,376.629929901101,0.3022128305489402,9278.082976064956,3859914,3859914,1.1047178162670912,
1130360103_2,0.200000,1.10754E+07,2.67677,0.639567,2776.37,13.812786069651741,58026.750960599995,9137.0,100.0,70.1543900081888,0.3044213130021098,9313.886318851506,717031,717031,1.0974854667388168,
1130360103_3,0.200000,1.42765E+07,2.67677,0.457008,59321.32,295.1309452736318,58026.7886921,8476.0,100.0,2342.3308808207503,0.3000873343352312,5810.613439934195,22209304,22209304,1.6320725800134297,
1130360104_0,0.200000,1.67914E+07,2.61813,0.314038,18607.25,92.57338308457712,58027.7535648,7466.0,100.0,1403.46549959853,0.3085422910891449,3824.242791316509,11685021,11685021,2.177689101949265,
1130360104_1,0.200000,1.63397E+07,2.62677,0.330465,8995.69,44.754676616915425,58027.7733449,7548.0,100.0,638.246849938296,0.3071791046965783,8722.882489408517,5374941,5374941,0.9655500491750618,
1130360105_0,0.200000,1.53365E+07,2.65143,0.367190,20622.98,102.60189054726368,58028.7193403,7603.0,100.0,1206.15173980128,0.30313682497346817,6929.759950172121,10240286,10240286,1.2253343921950264,
1130360105_1,0.200000,1.49295E+07,2.65741,0.384666,10134.94,50.42258706467662,58028.73920140001,7684.0,100.0,537.12473976519,0.3026329550141997,9344.962382482365,4610812,4610812,0.918694628545631,
1130360105_2,0.200000,1.62662E+07,2.62879,0.324071,31468.16,156.55800995024876,58028.7837153,7354.0,100.0,2226.6450002789497,0.30670321412492235,8152.071115969687,18258459,18258459,1.0060011020787445,
1130360105_3,0.200000,1.56409E+07,2.64551,0.353197,31941.54,158.9131343283582,58028.851273099994,7524.0,100.0,1952.4018793432,0.3043667771508593,9005.413557263963,16395296,16395296,0.9325982831145044,
1130360106_0,0.200000,1.35277E+07,2.69212,0.442298,45893.71,228.32691542288558,58029.7490278,7630.0,100.0,2104.2843825527398,0.2966512908416439,7073.051864644886,17965959,17965959,1.207259232217014,
1130360106_1,0.200000,1.39474E+07,2.68158,0.423902,43739.50,217.60945273631842,58029.81363430001,7650.0,100.0,2141.5097495773803,0.2986463818562972,7250.582709414048,18324138,18324138,1.1802947866417917,
1130360107_0,0.200000,1.71840E+07,2.59602,0.257351,5002.15,24.886318407960196,58030.71504630001,6488.0,100.0,558.202079974115,0.31066674511008724,4575.14089754091,4029097,4029097,1.577999039760391,
1130360107_11,0.200000,1.74655E+07,2.58438,0.241835,2073.99,10.318358208955223,58030.7797454,6305.0,100.0,231.55169694457996,0.31247669897248065,3384.947540332614,1622753,1622753,2.0710034903063947,
1130360107_12,0.200000,1.74647E+07,2.58588,0.245285,882.43,4.390199004975124,58030.7824555,6379.0,100.0,87.9186728931975,0.3133341831719612,6651.236434983458,623056,623056,1.0656359730420633,
1130360107_13,0.200000,1.74476E+07,2.58369,0.241377,931.94,4.636517412935324,58030.7834856,6293.0,100.0,87.3366353642564,0.3121378489350841,8888.753768211322,611607,611607,0.7879233600917459,
1130360107_14,0.200000,1.74105E+07,2.58742,0.246156,13278.50,66.06218905472637,58030.7845089,6368.0,100.0,1593.35896304922,0.31169664977691625,7588.577735769796,11288893,11288893,0.93375851550285,
1130360107_15,0.200000,1.54309E+07,2.64652,0.326975,13894.39,69.1263184079602,58030.85526619999,6880.0,100.0,1034.07975005917,0.3030234264959303,9821.736991194708,7937685,7937685,0.7816201490389175,
1130360107_6,0.200000,1.72600E+07,2.58029,0.247795,1099.96,5.472437810945274,58030.72554400001,6412.0,100.0,123.789874953218,0.3134187563734398,6063.918988364952,883110,883110,1.1766516632390611,
1130360107_7,0.200000,1.75746E+07,2.56953,0.238820,796.67,3.9635323383084575,58030.7270139,6389.0,100.0,82.170249001123,0.3152480190584963,11325.616641629287,583882,583882,0.6274613429058931,
1130360108_2,0.200000,1.46790E+07,2.67805,0.361507,33767.34,167.99671641791042,58031.870231500005,6930.0,100.0,2230.08505948074,0.2981666903829021,3896.095263070832,17246257,17246257,1.9854334829299995,
1130360109_2,0.200000,8.14038E+06,2.83513,0.900005,47307.74,235.36189054726367,58032.399305599996,7691.0,100.0,978.7436995748429,0.274871992865077,12059.308000247049,8460665,8460665,0.7168844289560699,
1130360109_5,0.200000,9.60958E+06,2.77461,0.703490,73527.79,365.8099004975124,58032.83770830001,7687.0,100.0,1972.6560007967103,0.2850302726434773,9453.033665491079,17005097,17005097,0.9120160805604284,
1130360110_0,0.200000,1.23484E+07,2.74873,0.480572,42866.54,213.26636815920398,58033.02980319999,7030.0,100.0,2027.9215008486103,0.28692498615757545,3138.504233320212,15963931,15963931,2.5090214935259176,
1130360110_1,0.200000,1.43997E+07,2.69452,0.367049,27948.59,139.04771144278607,58033.2239005,6756.0,100.0,1937.3039401453,0.29495526379640885,3096.4394375879187,14617058,14617058,2.4374734677775107,
1130360110_3,0.200000,9.62190E+06,2.82381,0.706911,27818.54,138.40069651741294,58033.429664400006,7273.0,100.0,834.4796798229221,0.2757695858994156,12942.212202081311,6809839,6809839,0.6305886070442283,
1130360110_5,0.214963,5.71627E+06,2.86356,0.906345,20315.38,101.07154228855723,58033.627233800005,7445.0,100.0,432.026939982548,0.2716385922911669,16606.2054363001,3614715,3614715,0.5038705542189498,
1130360110_6,0.215233,5.73547E+06,2.86793,0.906345,78382.73,389.9638308457711,58033.8054051,7476.0,100.0,1686.89280068129,0.2711933276540498,12834.813521195036,14168292,14168292,0.6544467110575325,
1130360111_0,0.200000,8.42440E+06,2.84177,0.844050,67169.95,334.178855721393,58033.9991435,7411.0,100.0,1568.2209397740698,0.2740726578307026,12979.511276863592,13048712,13048712,0.6411143806859754,
1130360111_2,0.200000,8.15138E+06,2.85411,0.879826,66342.63,330.06283582089554,58034.1930903,7356.0,100.0,1512.75690050796,0.2720829526573973,6436.025934059085,12500715,12500715,1.2841489759240754,
1130360111_3,0.200000,8.00775E+06,2.87311,0.906345,38607.76,192.078407960199,58034.3937731,7268.0,100.0,849.138680111617,0.26765770514519105,12939.726533151861,6940105,6940105,0.6316781908738397,
1130360113_0,0.200000,1.26810E+07,2.81003,0.456937,6212.10,30.905970149253733,58036.4984375,6368.0,100.0,282.525755949318,0.2769716098276899,8094.729357854959,2005001,2005001,0.8768147959790333,
1130360113_1,0.200000,1.59684E+07,2.70199,0.282288,3239.13,16.115074626865674,58036.6912616,5762.0,100.0,297.586925961077,0.2927709267596967,8063.170273010148,1902280,1902280,0.7928821275277735,
1130360130_4,0.207695,2.60962E+06,3.64758,0.903526,18484.78,101.56472527472526,58136.4066204,1226.0,100.0,416.989439958706,0.1145913865159329,5892.4965871146205,584173,584173,0.2377884703188497,
1130360130_5,0.218920,1.93946E+06,3.64758,0.906343,8771.81,50.41270114942528,58136.42045140001,1228.0,99.9,194.66935604438203,0.11424336798365127,2697.021767510849,272967,272967,0.5201027620397553,
1130360130_6,0.228036,2.08909E+06,3.64758,0.667848,18865.29,105.39268156424582,58136.470983800005,1210.0,100.0,413.016032040119,0.11321233870763275,6183.8071076043925,569201,569201,0.2229015286706449,
1130360130_8,0.227873,2.06762E+06,3.64758,0.677696,45291.00,237.12565445026178,58136.7283565,1209.0,100.0,986.399528911337,0.11268619482220173,6143.7782333766245,1359387,1359387,0.2243496619702844,
1130360130_9,0.209085,2.48885E+06,3.64758,0.902265,44906.62,235.1131937172775,58136.8571181,1212.0,100.0,991.3613041052589,0.11291714820534372,5528.272665646133,1369552,1369552,0.24993994743415934,
1130360131_0,0.210424,2.38801E+06,3.64758,0.902228,42592.59,221.83640624999998,58137.11447919999,1205.0,100.0,915.8982039066029,0.11154244770264247,5499.423449444691,1258884,1258884,0.2499771563733585,
1130360131_1,0.201458,4.39833E+06,3.64758,0.609387,28987.89,152.56784210526317,58137.3077431,1200.0,99.9,658.5592261464341,0.11237131362482353,1836.9328937042997,901898,901898,0.745943239773462,
1130360131_2,0.204953,2.76769E+06,3.64758,0.903057,36993.12,194.7006315789474,58137.5651852,1207.0,99.9,817.5871289819479,0.11256859884277437,2729.814612867725,1125677,1125677,0.5045517474842068,
1130360131_3,0.200783,3.10686E+06,3.64758,0.902175,36822.86,195.8662765957447,58137.6295255,1208.0,100.0,813.628179094288,0.1124450747143815,5658.723978557294,1121134,1121134,0.2435509265069616,
1130360131_4,0.230359,1.99565E+06,3.64758,0.654585,39159.44,209.40877005347596,58137.6939352,1199.0,99.9,841.480100973975,0.11137945832124756,3457.041618284495,1151551,1151551,0.3959682486487863,
1130360131_5,0.201353,3.47153E+06,3.64758,0.785476,37926.14,200.6674074074074,58137.7582523,1202.0,100.0,844.457149947993,0.11226309270600064,4587.439837986544,1156671,1156671,0.29864588073832266,
1130360131_6,0.212654,2.24376E+06,3.64758,0.902493,36236.24,193.77668449197859,58137.8225926,1200.0,100.0,795.747041911818,0.11242679819577486,5663.358446319017,1089896,1089896,0.2418870776462176,
1130360131_7,0.200000,5.30470E+06,3.64758,0.527742,34793.82,186.06320855614973,58137.887384300004,1212.0,100.0,758.022188113537,0.1122898439943075,4637.468905156629,1048106,1048106,0.2982194312324302,
1130360131_8,0.211514,2.32917E+06,3.64758,0.902123,36561.87,193.44904761904763,58137.95129630001,1209.0,100.0,805.698492851574,0.11270011199284125,4099.600228032125,1112830,1112830,0.3369928712123314,
1130360132_0,0.214330,2.16775E+06,3.64758,0.902291,37264.66,196.12978947368424,58138.015648099994,1211.0,100.0,805.703358888626,0.11334650109693355,5384.0050268319155,1112750,1112750,0.25656513751108856,
1130360132_1,0.200000,4.28619E+06,3.64758,0.673014,36545.29,196.48005376344088,58138.08,1208.0,100.0,805.725255866535,0.11247327468631382,4666.268809679997,1110684,1110684,0.2954791670391134,
1130360132_2,0.227116,1.58676E+06,3.64758,0.886490,17933.88,95.90310160427808,58138.275740699995,1203.0,99.7,376.58576997136703,0.11109618538939936,541.7331710876575,518147,518147,2.5445211825790905,
1130360133_0,0.207781,2.54752E+06,3.64758,0.902703,14517.25,81.10195530726257,58139.56423609999,1199.0,100.0,330.988014031202,0.11331796295202665,5756.0928412786425,451832,451832,0.23719874367919905,
1130360134_0,0.202028,2.92915E+06,3.64758,0.902740,4133.94,26.16417721518987,58140.0171875,1179.0,99.9,87.49197600409391,0.1106557955979796,3428.172235099238,118008,118008,0.3935566852596528,
1130360135_1,0.208414,2.48081E+06,3.64758,0.901102,30594.76,162.73808510638298,58141.936956,1185.0,100.0,685.7644560676999,0.11253271880796384,5732.216438582146,924520,924520,0.23523098622142805,
1130360137_0,0.244544,1.62449E+06,3.64758,0.488588,19161.67,107.64983146067415,58151.782858800005,1021.0,100.0,440.207963975728,0.10532089872830562,4002.469637634453,509501,509501,0.2892461716793804,
1130360138_0,0.221623,2.40502E+06,3.64758,0.283023,35201.05,175.12960199004976,58175.7774421,540.0,99.0,957.147858979879,0.0759596800251692,156.80716728871886,585415,585415,3.925521696830109,
1130360138_1,0.218837,2.63081E+06,3.64758,0.279157,3747.60,26.025,58175.851886599994,543.4,99.9,95.91767039895059,0.07722249611270182,1410.931797768316,58300,58300,0.4310938500724681,
1130360143_1,0.393717,7.76137E+04,3.64758,5.65310E-02,1367.83,8.768141025641025,58196.8659954,272.0,97.7,141.851042006398,0.049804720511118,74.28623649278812,43232,43232,4.158630910184506,
1130360144_4,0.206971,9.07268E+05,3.64758,0.559751,12051.26,77.75006451612903,58197.901261599996,266.9,99.1,250.685497001279,0.053511318609756116,205.67372835937562,73599,73599,1.434434108450811,
1130360144_5,0.240877,4.95746E+05,3.64758,0.420185,3628.49,26.877703703703702,58197.9656019,266.7,99.5,85.90187400369899,0.056794910372547774,357.53961684881403,25216,25216,0.8233144997489358,
1130360145_0,0.203878,6.29493E+05,3.64758,0.905360,8332.31,52.40446540880503,58198.094305599996,267.8,99.2,149.824200005969,0.0567857223976861,196.40091994020236,44175,44175,1.5089261558933598,
1130360145_2,0.386476,8.19822E+04,3.64758,6.03364E-02,1510.20,9.870588235294118,58198.4808102,258.5,99.1,183.770000005141,0.05347902959027754,216.9889450632008,52379,52379,1.3196266092160729,
1130360145_3,0.393547,7.32189E+04,3.64758,5.51456E-02,1377.49,9.632797202797203,58198.8014699,255.0,98.7,161.811593998689,0.051271770301268685,144.80655745419662,45509,45509,1.95573030984264,
1130360145_4,0.348806,1.47942E+05,3.64758,8.48720E-02,1655.58,11.262448979591836,58198.93017359999,257.7,99.2,170.80146900122102,0.0544350447072836,230.01436680298332,47923,47923,1.2251511380985036,
1130360146_0,0.225457,6.42713E+05,3.64758,0.454256,11004.29,70.54032051282051,58199.0588426,254.2,99.5,246.71496198617402,0.05378381077680396,334.81092207275486,68593,68593,0.8328825579478326,
1130360146_1,0.375552,9.56200E+04,3.64758,6.60584E-02,1760.53,9.121917098445596,58199.1875694,254.7,98.5,237.70797399291803,0.055009449551793925,82.811997892151,66274,66274,3.4078654098944825,
1130360146_10,0.391478,7.29317E+04,3.64758,5.37667E-02,628.34,4.94755905511811,58199.766493099996,243.5,98.4,69.921040001791,0.04869496984512818,106.45316655575888,18856,18856,2.557302274316293,
1130360146_4,0.380993,8.67634E+04,3.64758,5.95472E-02,995.66,7.111857142857143,58199.37304400001,247.8,99.4,122.881206597551,0.05412956569696675,280.2741523233119,33544,33544,0.9774592030606448,
1130360146_6,0.390593,7.42808E+04,3.64758,5.62419E-02,1190.72,7.395776397515528,58199.438796300004,247.2,98.6,149.851860007038,0.05018858670954333,98.01842223000084,40871,40871,2.8112464389345213,
1130360146_7,0.206246,8.92022E+05,3.64758,0.534643,14271.44,78.41450549450549,58199.44417819999,246.0,98.3,290.643524995772,0.04881035498660684,88.73252652889427,78699,78699,3.0863695491181566,
1130360146_8,0.234044,5.64763E+05,3.64758,0.402641,7940.54,52.58635761589404,58199.5096528,248.3,99.0,190.771181992022,0.05333541399165124,193.67225649887726,51861,51861,1.4109412561253631,
1130360146_9,0.291256,3.79790E+05,3.64758,0.129250,4575.96,28.961772151898735,58199.7609722,244.7,97.6,242.76115529180998,0.04618856914360206,77.21019320825195,66198,66198,3.5781011231315736,
