ID,mjds,num_qpos,hardness,tins,disk_norm,gammas,nthcomp_norms,fit_stats,red_fit_stats,count_rates,bg_ratio,intensities
1130360131_5,58137.7582523,0,0.11226309270600064,0.977368,1628.9,1.52527,2.73747e-17,249679.9,1321.057671957672,2273.824077536977,3950.6181974497217,1369.422718988083
1130360131_6,58137.8225926,0,0.11242679819577486,0.836876,3584.14,1.58142,5.17983e-17,138436.0,740.2994652406417,2272.7574276052624,4876.220838503015,1369.409450087838
1130360132_0,58138.0156481,0,0.11334650109693356,1.0,1586.08,1.17752,3.12699e-17,246599.2,1297.8905263157894,2290.129462219433,4578.0949302747085,1380.8348598039693
1130360132_2,58138.2757407,0,0.11109618538939936,1.0,1013.91,4.0,1.83539,142560.8,762.3572192513368,2282.0379008621107,473.8965325453231,1373.3624868541663
1130360134_0,58140.0171875,0,0.1106557955979796,0.916965,2133.2,1.10227,2.64213e-17,22088.54,139.80088607594936,2240.9254991660705,2933.0487713936195,1348.3929879525122
1130360135_1,58141.936956,0,0.11253271880796384,1.0,1598.67,2.32291,4.55943e-17,211171.5,1123.252659574468,2244.2764222939873,4922.089787100337,1347.924464098792
1130360144_4,58197.9012616,0,0.053511318609756116,0.79144,889.719,1.3429,8.84984e-17,37710.69,243.2947741935484,596.871385819486,212.73333379396956,292.15654295403357
1130360145_3,58198.8014699,0,0.05127177030126869,0.921528,483.315,4.0,3.57909e-15,28731.62,200.92041958041958,577.2577705449016,151.0205455508983,279.2911128574567
1130360145_4,58198.9301736,0,0.0544350447072836,0.955275,356.266,1.7411,3.08932e-18,34325.83,233.50904761904764,574.3627415716121,248.56832228393918,279.3520609914846
1130360146_0,58199.0588426,0,0.053783810776803956,0.846341,557.386,1.18267,6.40609e-16,44215.55,283.43301282051283,571.7853463946201,355.08282483337103,277.19241211985684
1130360146_1,58199.1875694,0,0.055009449551793925,0.357097,105409.0,4.0,2.465,1595.17,8.265129533678756,572.4755367443174,133.08203613091143,275.3964121927446
1130360152_1,58210.9939699,0,0.030084374318884163,0.331675,91350.7,4.0,0.511119,1123.41,8.575648854961832,228.67151553831752,420.90451120561613,92.51227135153094
1130360153_0,58211.0583102,0,0.029067256056940133,0.33176,91641.6,4.0,0.499432,1232.36,9.479692307692307,227.8227682266921,501.2306791398439,91.79483814521647
1130360155_0,58213.181713,0,0.025596003731851398,0.317826,98453.3,4.0,0.358033,1050.74,8.082615384615385,175.43048403482788,398.43938941581314,66.33509227075788
1130360155_1,58213.2465972,0,0.02296695609528105,0.319226,96546.8,4.0,0.314195,1002.63,8.21827868852459,173.95688600883136,388.35485609977036,65.22539692195696
1130360156_0,58214.0215046,0,0.024321206020020185,0.311254,104314.0,4.0,0.322243,982.58,7.500610687022901,158.73751348814432,366.87043913163285,58.50755893113706
1130360156_1,58214.2143634,0,0.023548047705994807,0.24982,9898.88,1.68076,0.0360532,214.32,1.11625,156.30109376174497,347.24104967431936,57.075260490303684
1130360156_3,58214.5350579,0,0.02202379454207287,0.306926,107386.0,4.0,0.291326,1618.24,11.898823529411764,147.73309109310972,337.9406297844787,53.08085309140425
1130360156_5,58214.5996065,0,0.02212507623640665,0.306555,108421.0,4.0,0.291246,1561.8,11.483823529411765,146.51869957040722,336.07574716167005,52.86259104277746
1130360157_0,58215.2428472,0,0.02124184245902288,0.303465,109305.0,4.0,0.243502,779.79,6.444545454545454,134.2398958988007,333.475933937288,46.78184775196822
1130360157_2,58215.5650694,0,0.01868884833422012,0.304512,104238.0,4.0,0.206299,1134.3,8.658778625954199,128.9312279488131,233.21858735511267,44.79661799189192
1130360157_3,58215.7538194,0,0.02085841603085485,0.295187,122413.0,4.0,0.271538,288.12,3.166153846153846,126.0396412923714,281.8340072430646,42.998014298276665
1130360157_4,58215.7551852,0,0.01777508595867751,0.299854,112520.0,4.0,0.229631,1637.32,12.039117647058823,126.24831205657905,211.3007173695933,43.37299313724972
1130360158_0,58218.3289931,0,0.04380279869479601,0.270492,149195.0,3.99946,0.257408,250.03,2.4041346153846153,88.14190057621391,58.64896507682097,28.042263845963863
1130360158_1,58218.7151042,0,0.03509446905357826,0.278558,123744.0,3.51316,0.103792,241.45,2.489175257731959,81.51456719022515,106.3653174696562,25.249453851382103
1130360158_2,58218.843831,0,0.011185862060289927,0.276841,134747.0,4.0,0.138702,433.3,3.8345132743362833,80.81517214056932,62.32846614745584,24.11509302706688
1130360160_0,58220.7744097,0,0.016942266616445482,0.264921,135313.0,4.0,0.096681,419.59,3.9960952380952377,58.018234133012065,116.97662099339534,16.40100557689618
1130360160_2,58220.9677083,0,0.03136643119590624,0.252193,180824.0,4.0,0.160746,303.57,2.734864864864865,56.508862823742355,86.54233454132603,15.461435252999863
1130360161_0,58224.6328588,0,0.027338383597097688,0.233688,171116.0,4.0,0.0569671,413.06,2.5655900621118013,28.646604372641026,24.520898086671615,6.444771064879846
1130360161_3,58224.7653009,0,0.014817045219259977,0.223764,233290.0,4.0,0.0666548,276.13,2.301083333333333,27.711903572227165,27.690706889506888,6.144407406291766
1130360179_0,58255.5947222,0,0.12790461505699677,0.280645,96933.5,2.72715,0.180741,180.5,1.4556451612903225,81.89809647501674,97.11248126765798,32.96821512551244
1130360181_0,58259.2336227,0,0.0345127982106792,0.312292,109481.0,4.0,0.868603,2823.54,14.047462686567163,206.32842812755038,43.846035653774855,80.56238292264631
1130360181_5,58259.9426389,0,0.03328193540199242,0.328455,87934.0,4.0,0.531531,990.22,6.557748344370861,211.9084529696284,184.5818735023788,85.6151552619834
1130360182_0,58260.0747338,0,0.025818631033869256,0.32748,90788.6,4.0,0.542632,1696.58,8.440696517412935,215.87065077388442,47.12867705973732,85.38611394192971
1130360182_1,58260.1387963,0,0.03866045245491034,0.313798,112723.0,4.0,0.910294,1177.35,6.196578947368421,217.24434765144161,100.53946315994058,86.71134799578593
1130360182_2,58260.1431246,0,0.025820285870833966,0.331589,84640.0,4.0,0.476888,312.05,2.578925619834711,214.2172444688029,74.22419755343294,85.16435631408724
1130360182_3,58260.1444002,0,0.03296134307145798,0.323984,98283.5,4.0,0.580461,664.75,4.491554054054054,217.1622435236349,108.4584500261456,86.59883280536697
1130360182_4,58260.2655556,0,0.03437327451649807,0.317855,109197.0,4.0,0.700301,2099.75,10.446517412935323,218.62941183213258,75.62350348193011,87.49770509021965
1130360183_1,58261.1104282,0,0.03531662886600141,0.327168,94708.2,4.0,0.579475,1139.65,7.400324675324676,222.39034197253068,249.64353050179093,89.82155139241988
1130360183_2,58261.17375,0,0.035953480078337915,0.322423,102475.0,4.0,0.680381,1299.68,7.384545454545455,224.5164009038987,130.16100770085794,90.33232154011144
1130360183_3,58261.2397338,0,0.04781285550679778,0.309493,124549.0,4.0,1.03109,1149.01,6.348121546961326,226.77699146959557,142.93915056211287,91.82510090219286
1130360183_7,58261.4968287,0,0.040457499003825274,0.318027,110320.0,4.0,0.733579,893.98,4.755212765957447,225.05124697561783,59.77219277574229,90.15340382425507
1130360184_0,58266.1646412,0,0.05440877124383195,0.287899,165296.0,4.0,0.946547,422.9,2.9573426573426573,183.09797809759982,412.97411864033796,71.7404506942996
1130360184_11,58266.3579977,0,0.0643995967289733,0.28158,168961.0,4.0,1.24467,466.87,3.154527027027027,180.77662320521,379.5762111566816,73.6209012440928
1130360184_12,58266.421331,0,0.0616649858838082,0.281791,167126.0,4.0,1.153,633.23,3.933105590062112,175.8410548049997,363.24965224394174,70.33216222875441
1130360184_14,58266.5509606,0,0.06930972154437304,0.282808,161209.0,4.0,1.14367,411.3,2.6707792207792207,177.15360099441853,379.32191270182295,72.4400088485787
1130360184_16,58266.6796991,0,0.08256003056020346,0.262126,242440.0,4.0,1.48288,464.59,2.9781410256410257,174.56674506687233,436.6031921086879,71.03919798189783
1130360184_17,58266.9370718,0,0.07058468891477179,0.267914,213167.0,4.0,1.34425,560.04,3.5445569620253163,170.89404246424797,408.76669248395575,68.83531970541006
1130360184_9,58266.2946065,0,0.06155066724266742,0.284854,165190.0,4.0,1.07364,294.96,2.201194029850746,179.0569494475819,342.52101283747163,71.8018069802716
1130360185_0,58267.0659954,0,0.07664768659456027,0.265859,219104.0,4.0,1.35447,547.65,3.4228125,168.02424082819815,404.75281011455365,68.17627296570768
1130360185_1,58267.194456,0,0.1045212320121256,0.219826,656025.0,4.0,2.15017,401.23,2.3463742690058482,165.8929252180792,217.00206560416612,69.60670241416503
1130360185_2,58267.3867361,0,0.13045107151407648,0.250052,302957.0,3.41762,1.02598,567.56,3.118461538461538,155.97309377797131,351.6848987330768,67.61304084806608
1130360186_0,58270.9260764,0,0.2931929277629387,0.2,571833.0,2.45071,0.254581,373.15,1.9334196891191708,59.78176371612103,45.22428786559707,30.168350588172164
1130360188_0,58273.758831,0,0.4205264167218268,0.2,175943.0,1.96277,0.077905,288.41,1.4866494845360827,25.01495896449521,41.86649878147023,15.282847555227367
1130360199_2,58287.8375694,0,0.44724228081761597,0.2,94063.5,1.9164,0.0819687,186.22,0.9749738219895288,24.607933350813408,24.29928093100971,16.528023588452257
1130360202_0,58288.9965278,0,0.38332270344942737,0.2,371829.0,2.11165,0.200439,282.1,1.541530054644809,54.996934091293404,79.6510514072862,33.03156947647288
1130360203_0,58290.217662,0,0.34276182273580097,0.2,661700.0,2.23328,0.321867,393.29,1.9763316582914574,84.23072932791703,148.3043697809209,47.4280905323374
1130360203_1,58290.284213,0,0.3351477150482396,0.2,670674.0,2.25344,0.338649,375.58,1.926051282051282,86.73119205778343,157.40141082967972,48.89704089668353
1130360203_2,58290.3462963,0,0.33835051722145343,0.2,674931.0,2.29345,0.357323,449.49,2.24745,86.7591856470222,181.8815950556699,48.902596850744196
1130360204_0,58292.6001389,0,0.14027723384834684,0.273753,184797.0,3.20762,0.958247,511.82,2.6382474226804122,184.81060931055316,93.56557549138321,84.7443287387986
1130360205_0,58296.200706,0,0.10914495597824221,0.262033,222949.0,3.63045,1.11887,537.43,2.9692265193370164,162.4889886247667,182.04693246506343,69.20312677011398
1130360205_1,58296.2050379,0,0.10935055661485653,0.200002,1156410.0,4.0,2.46793,589.08,3.2190163934426232,161.37478715344932,172.95809977418597,69.19271144018722
1130360205_2,58296.2651042,0,0.10649243192510142,0.226034,514494.0,4.0,2.02098,1018.94,5.172284263959392,162.16904636854508,162.71399217347525,68.4609536935701
1130360206_0,58297.680625,0,0.15519051967250383,0.265328,192758.0,2.87759,0.496449,308.94,1.8066666666666666,132.99432638442414,146.8107111964811,58.70721280292616
1130360206_1,58297.6881019,0,0.16575954126659742,0.200001,1198930.0,3.35265,1.14705,335.16,1.9600000000000002,129.88717156763607,111.02007087119486,57.19173318270995
1130360207_0,58300.1898727,0,0.3117174689608814,0.2,554643.0,2.39634,0.244225,218.73,1.3019642857142857,58.03649334788558,84.76674108119938,30.254354241365373
1130360207_1,58300.1924306,0,0.3089813313930317,0.200009,588513.0,2.41614,0.25609,414.01,2.1451295336787566,58.81813739155128,81.16648635313389,30.77275680650797
1130360208_0,58301.1579745,0,0.3608078212840117,0.2,333689.0,2.16972,0.147765,328.87,1.7218324607329842,41.149133158150676,63.44975786566879,23.21166680237747
1130360209_0,58302.0612847,0,0.396190434761126,0.2,206181.0,2.03014,0.0981314,246.83,1.4434502923976609,29.909269351292103,29.9242520004393,17.904785197987444
1130360226_0,58321.1773611,0,0.4959446360411419,0.2,31792.3,1.80305,0.0389223,162.59,0.9974846625766871,12.48886722921884,30.445735610325517,8.869733771177481
1130360226_1,58321.2416898,0,0.4923516211281045,0.2,34281.4,1.89996,0.0458373,188.35,1.1346385542168675,13.04493689429767,21.422805623061922,9.212143736812905
1130360226_4,58321.4990972,0,0.5276032820476563,0.2,54517.2,1.6662,0.0392825,185.07,1.0339106145251395,15.441136340350326,25.46018928304503,10.758144949216383
1130360226_6,58321.6921875,0,0.4835105096144956,0.2,55018.5,1.7822,0.0484051,194.2,1.0849162011173183,16.4142833360743,28.18322577021555,11.484636168683885
1130360226_7,58321.7578704,0,0.48729977285058906,0.2,51161.1,1.77373,0.0491939,190.54,1.1142690058479532,16.908616776150552,21.44845213310429,11.782308680589475
1130360227_0,58322.0135995,0,0.48859066982721894,0.200193,60997.3,1.77583,0.0569137,192.63,1.0356451612903226,19.13089113140182,43.486531667222536,13.550042112371976
1130360227_1,58322.7264236,0,0.45899762705521807,0.2,109560.0,1.8647,0.082429,162.83,0.9750299401197605,25.432773424750128,63.61647551263457,17.372364941826124
1130360228_1,58324.2556481,0,0.3690798755653681,0.2,322640.0,2.1633,0.187602,396.42,1.9722388059701492,52.462677415291935,13.772280024127848,29.389235216153367
1130360228_2,58324.7163079,0,0.3509671907467566,0.2,413940.0,2.25447,0.23487,167.81,1.1338513513513513,57.51705098491949,70.59860615974003,33.21302736807848
1130360228_4,58324.8457639,0,0.3315427505012853,0.2,430093.0,2.28885,0.246006,383.74,1.9986458333333335,58.470646869084746,91.28891583461522,33.55111204210439
1130360229_1,58325.4824421,0,0.32359412533551196,0.2,492494.0,2.35361,0.284315,443.99,2.231105527638191,64.20289113752618,90.9563643458492,36.175154212546126
1130360229_2,58325.5495949,0,0.33299406923326874,0.200003,493806.0,2.29493,0.264032,459.24,2.2962000000000002,64.04891972596836,122.6148942849114,36.176502554665525
1130360230_0,58326.6445486,0,0.3140334099099176,0.2,591931.0,2.37524,0.301116,420.37,2.1894270833333334,69.48613485183179,149.07939419015753,37.779127812118936
1130360230_2,58326.777037,0,0.3041727911528608,0.2,607447.0,2.42298,0.327796,212.07,1.2852727272727271,72.64217010947064,158.93769591557162,39.43351680596142
1130360231_0,58327.1526852,0,0.31432735209862434,0.200001,584904.0,2.36922,0.30635,551.84,2.7592000000000003,70.74691358536003,119.37053083086805,38.82566084777187
1130360231_1,58327.7968287,0,0.3207063202896963,0.2,510473.0,2.33657,0.271377,340.26,1.7721875,64.62529815727751,34.445188367478075,35.398683667937526
1130360231_2,58327.8033449,0,0.325706757000178,0.2,514704.0,2.34136,0.276689,340.06,1.8088297872340426,63.95053518878682,149.0013614701437,35.69134834456378
1130360231_3,58327.8617708,0,0.32492040196799343,0.2,499798.0,2.32943,0.265298,445.72,2.2286,64.05086397461235,43.01040634969357,35.17084771184018
1130360232_0,58328.4435185,0,0.35987852714852386,0.2,413980.0,2.17775,0.204684,337.52,1.7132994923857867,54.49717514970493,94.097801436876,31.753263255258737
1130360232_1,58328.5084491,0,0.3451156414977399,0.2,405576.0,2.20506,0.212994,172.02,1.1098064516129034,55.07008749310729,36.15565489494859,31.841736031854847
1130360232_2,58328.5097801,0,0.35951523838443467,0.2,401959.0,2.21607,0.209122,250.54,1.3117277486910994,52.992324104305276,93.76822857460267,30.69590003290907
1130360234_1,58334.5292361,0,0.4510308998637353,0.2,26074.6,1.88217,0.0266339,180.0,1.0714285714285714,8.4524649921671,16.10658085279165,5.602863091011666
1130360235_1,58335.5590856,0,0.4775874654916353,0.2,25555.0,1.80336,0.0174998,182.0,1.011111111111111,6.4537091698558715,10.721222703139713,4.100410572832138