Frequency,Norm,redchi,width
1.0471285480508996,0.0130075,5.8707843137254905,0.115184
1.0587608285836607,0.0134175,5.980686274509804,0.116463
1.070522329115862,0.0137194,6.0689215686274505,0.117757
1.0824144851190958,0.01387,6.139705882352941,0.119065
1.0944387480112365,0.0138375,6.213676470588235,0.120388
1.1065965853335857,0.013581,6.3196078431372555,0.121725
1.1188894809299823,0.0130821,6.475196078431373,0.123078
1.1313189351279025,0.0126242,6.675147058823529,0.124443
1.1438864649215728,0.0124541,6.898676470588235,0.125827
1.1565936041571172,0.0107966,7.051568627450981,0.127225
1.1694419037197599,0.00875427,7.171127450980393,0.128639
1.1824329317231081,0.00759059,7.276421568627452,0.130068
1.1955682737005384,0.00696028,7.356813725490196,0.131513
1.2088495327987077,0.00646381,7.417205882352941,0.132973
1.2222783299732152,0.0060771,7.46264705882353,0.134451
1.2358563041864368,0.00577834,7.4968627450980385,0.135944
1.2495851126075586,0.00554857,7.522647058823529,0.137454
1.2634664308148307,0.00563089,7.542794117647059,0.138979
1.2775019530000689,0.00619381,7.5673039215686275,0.140525
1.2916933921754286,0.00632859,7.586274509803921,0.142086
1.3060424803824748,0.0057375,7.587745098039216,0.143657
1.3205509689035746,0.00510939,7.595294117647059,0.145248
1.3352206284756383,0.004482,7.61078431372549,0.146849
1.3500532495062354,0.0044662,7.63921568627451,0.148489
1.3650506422921107,0.00330179,7.658333333333333,0.150155
1.3802146372401272,0.00287566,7.682549019607843,0.151799
1.3955470850906657,0.0024498,7.702598039215686,0.15351
1.4110498571435033,0.00239616,7.71921568627451,0.155215
1.4267248454862032,0.00217725,7.73014705882353,0.15694
1.4425739632250398,0.00202837,7.737892156862745,0.158683
1.4585991447184923,0.00193032,7.743235294117646,0.160446
1.474802345813327,0.00187348,7.746666666666666,0.162228
1.491185544083308,0.00184249,7.748578431372549,0.16403
1.5077507390705542,0.00184107,7.749117647058823,0.165853
1.5244999525295826,0.00186562,7.748333333333334,0.167695
1.5414352286740576,0.00190646,7.746225490196078,0.169557
1.5585586344262863,0.00197898,7.743039215686274,0.17144
1.5758722596694812,0.00208426,7.739362745098039,0.173331
1.593378217502827,0.00220047,7.736323529411765,0.175271
1.6110786444993823,0.00230173,7.736078431372549,0.177219
1.6289757009668435,0.00240894,7.7441176470588236,0.17185
1.6470715712112072,0.00220987,7.747941176470587,0.181178
1.6653684638033603,0.0020636,7.757696078431373,0.183183
1.6838686118486341,0.00194358,7.767107843137255,0.185217
1.70257427325935,0.00183945,7.774901960784313,0.187268
1.7214877310303935,0.00176013,7.780833333333333,0.18936
1.7406112935178513,0.00170565,7.785098039215686,0.191467
1.7599472947207409,0.0016639,7.7879901960784315,0.193585
1.779498094565872,0.00165417,7.790147058823529,0.195695
1.7992660791958721,0.00163913,7.791862745098039,0.197837
1.81925366126041,0.00167992,7.794460784313725,0.200118
1.839463280210657,0.00160897,7.798088235294117,0.202291
1.8598974025970172,0.00156409,7.804166666666666,0.204589
1.8805585223701655,0.00125909,7.81063725490196,0.206841
1.901449161185431,0.00128246,7.818137254901961,0.209156
1.9225718687105604,0.00114259,7.823676470588235,0.211469
1.9439292229369007,0.00104775,7.827843137254902,0.21383
1.9655238304940383,0.000982586,7.830588235294118,0.216204
1.9873583269679354,0.000945252,7.832156862745098,0.218583
2.0094353772225966,0.000934111,7.832843137254902,0.220964
2.031757675725313,0.000939214,7.832647058823529,0.223492
2.0543279468755165,0.000967754,7.831813725490196,0.225812
2.077148945337289,0.00101571,7.830539215686275,0.228357
2.100223456375563,0.00107746,7.829460784313726,0.230969
2.123554296196061,0.000962134,7.828627450980392,0.233563
2.147144312289006,0.00107009,7.829509803921569,0.236036
2.1709963837766555,0.00100345,7.830686274509804,0.238743
2.1951134217646913,0.000955142,7.832205882352941,0.241384
2.219498369697517,0.000918583,7.833431372549019,0.244006
2.244154203717499,0.000897927,7.834166666666667,0.246739
2.269083933028201,0.000895614,7.834411764705883,0.249563
2.2942906002616517,0.000908317,7.834166666666667,0.252248
2.3197772818496922,0.000935424,7.8335784313725485,0.255014
2.3455470883994516,0.000967076,7.832990196078431,0.257754
2.371603165072989,0.000986412,7.832990196078431,0.26082
2.397948691971156,0.000963784,7.833970588235295,0.263701
2.424586884521724,0.00097671,7.836127450980392,0.266675
2.45152099387182,0.000843281,7.838382352941176,0.269373
2.478754307284725,0.000818599,7.8409313725490195,0.272344
2.50629014854108,0.000848121,7.843872549019609,0.274054
2.5341318783445423,0.000760007,7.8459803921568625,0.273731
2.5622828947319634,0.000663902,7.848088235294117,0.280653
2.5907466334881044,0.000603125,7.85078431372549,0.284905
2.6195265685649725,0.000475056,7.853431372549019,0.288121
2.648626212505812,0.000406253,7.856029411764706,0.290699
2.678049116873801,0.000327982,7.858039215686274,0.29434
2.7077988726855153,0.000262357,7.859362745098039,0.297202
2.737879110849208,0.000213741,7.860245098039216,0.301061
2.7682935026079525,0.000181531,7.86093137254902,0.291692
2.7990457599877123,0.000159702,7.8612254901960785,0.296944
2.8301396362503914,0.000144372,7.861323529411765,0.311118
2.8615789263519074,9.31733e-05,7.861421568627451,0.314016
2.8933674674053647,8.26239e-05,7.86156862745098,0.314607
2.9255091391493653,0.000103527,7.8617647058823525,0.316862
2.9580078644215257,8.27592e-05,7.861862745098039,0.314343
2.9908676096372515,6.83991e-05,7.861911764705882,0.316728
3.024092385273832,5.80343e-05,7.862009803921568,0.324291
3.057686246359914,2.75909e-05,7.862009803921568,0.330472
3.0916532929704084,1.62967e-05,7.862058823529411,0.327345
3.1259976707269,5.34004e-06,7.862107843137254,0.341478
3.1607235713036137,0.0,7.862107843137254,0.316072
3.195835232938998,0.0,7.862107843137254,0.319584
3.2313369409529997,6.03825e-06,7.862107843137254,0.339857
3.267233028270078,2.59859e-05,7.862009803921568,0.350705
3.3035278759480278,9.43823e-05,7.861813725490196,0.362165
3.3402259137126866,0.000128988,7.861274509803922,0.35677
3.377331620498571,0.000156945,7.860294117647059,0.307111
3.4148495249955215,0.000187304,7.858823529411765,0.307927
3.452784206201428,0.000212997,7.857696078431372,0.31078
3.4911402939810827,0.000212198,7.8575,0.314228
3.52992246963125,0.000181773,7.858284313725489,0.317729
3.5691354664520105,0.000134684,7.859705882352942,0.321618
3.608784070324455,7.97823e-05,7.861176470588235,0.328858
3.6488731202947875,5.53516e-05,7.861911764705882,0.401197
3.6894075091649277,0.0,7.862107843137254,0.368941
3.73039218408967,0.0,7.862107843137254,0.373039
3.771832147180468,0.0,7.862107843137254,0.377183
3.8137324561159454,0.0,7.862107843137254,0.381373
3.856098224759168,0.0,7.862107843137254,0.38561
3.898934623781784,1.95628e-06,7.862107843137254,0.422318
3.9422468812951004,1.86101e-05,7.862058823529411,0.372566
3.9860402834881605,2.76653e-05,7.861911764705882,0.365336
4.030320175272916,3.42151e-05,7.861813725490196,0.368448
4.075091960936564,3.63218e-05,7.861813725490196,0.372499
4.120361104801134,3.75009e-05,7.861911764705882,0.390174
4.166133131890395,3.69453e-05,7.861960784313725,0.437945
4.21241362860418,3.37483e-05,7.862009803921568,0.462672
4.259208243400194,3.13004e-05,7.862058823529411,0.454007
4.3065226874833975,3.05496e-05,7.862009803921568,0.471025
4.354362735503053,2.94596e-05,7.862009803921568,0.410262
4.402734226257512,2.77664e-05,7.861960784313725,0.408859
4.451643063406824,2.70517e-05,7.861960784313725,0.405257
4.501095216193276,3.84166e-05,7.861911764705882,0.418694
4.551096720169926,3.63762e-05,7.861911764705882,0.432284
4.601653677937228,3.03167e-05,7.861911764705882,0.414555
4.652772259887852,1.88768e-05,7.862009803921568,0.42354
4.704458704959767,3.39559e-07,7.862107843137254,0.439168
4.756719321397685,0.0,7.862107843137254,0.475672
4.809560487522986,0.0,7.862107843137254,0.480956
4.862988652512174,0.0,7.862107843137254,0.486299
4.917010337183984,0.0,7.862107843137254,0.491701
4.971632134795246,0.0,7.862107843137254,0.497163
5.026860711845576,0.0,7.862107843137254,0.502686
5.082702808891011,0.0,7.862107843137254,0.50827
5.139165241366684,0.0,7.862107843137254,0.513917
5.196254900418639,0.0,7.862107843137254,0.519625
5.2539787537448746,0.0,7.862107843137254,0.525398
5.312343846445754,0.0,7.862107843137254,0.531234
5.371357301883837,0.0,7.862107843137254,0.537136
5.431026322553275,0.0,7.862107843137254,0.543103
5.491358190958871,0.0,7.862107843137254,0.549136
5.5523602705048924,0.0,7.862107843137254,0.555236
5.614040006393758,0.0,7.862107843137254,0.561404
5.676404926534721,0.0,7.862107843137254,0.56764
5.739462642462633,0.0,7.862107843137254,0.573946
5.803220850266918,0.0,7.862107843137254,0.580322
5.867687331530871,0.0,7.862107843137254,0.586769
5.932869954281387,0.0,7.862107843137254,0.593287
5.9987766739492345,0.0,7.862107843137254,0.599878
6.065415534340013,0.0,7.862107843137254,0.606542
6.132794668615875,3.45047e-05,7.861862745098039,0.578898
6.200922300288177,6.4213e-05,7.861029411764706,0.585168
6.26980674422113,8.64258e-05,7.859803921568628,0.585028
6.33945640764663,0.000147415,7.858088235294117,0.571312
6.409879791190342,0.000140344,7.858088235294117,0.577029
6.481085489909176,0.000114588,7.859117647058824,0.58494
6.553082194340318,7.7414e-05,7.860588235294117,0.59034
6.625878691561884,3.60369e-05,7.8617156862745095,0.603907
6.699483866265369,0.0,7.862107843137254,0.669948
6.773906701840011,0.0,7.862107843137254,0.677391
6.849156281469203,0.0,7.862107843137254,0.684916
6.925241789239067,0.0,7.862107843137254,0.692524
7.0021725112593725,0.0,7.862107843137254,0.700217
7.079957836796883,0.0,7.862107843137254,0.707996
7.158607259421295,0.0,7.862107843137254,0.715861
7.238130378163925,0.0,7.862107843137254,0.723813
7.318536898689247,0.0,7.862107843137254,0.731854
7.399836634479451,0.0,7.862107843137254,0.739984
7.482039508032168,0.0,7.862107843137254,0.748204
7.565155552071494,0.0,7.862107843137254,0.756516
7.649194910772461,0.0,7.862107843137254,0.764919
7.734167840999122,0.0,7.862107843137254,0.773417
7.820084713556388,0.0,7.862107843137254,0.782008
7.906956014455753,0.0,7.862107843137254,0.790696
7.994792346195112,0.0,7.862107843137254,0.799479
8.083604429052771,0.0,7.862107843137254,0.80836
8.173403102395827,0.0,7.862107843137254,0.81734
8.264199326003121,0.0,7.862107843137254,0.82642
8.356004181402835,0.0,7.862107843137254,0.8356
8.448828873224988,0.0,7.862107843137254,0.844883
8.542684730568942,0.0,7.862107843137254,0.854268
8.637583208386094,5.52062e-06,7.862058823529411,0.792612
8.733535888877936,8.72181e-06,7.862009803921568,0.793705
8.830554482909648,1.67061e-05,7.862009803921568,0.81778
8.928650831439386,1.10891e-05,7.862058823529411,0.835708
9.027836906963444,6.93079e-06,7.862107843137254,0.85726
9.128124814977493,7.96975e-06,7.862107843137254,0.847051
9.229526795454028,1.46278e-05,7.862058823529411,0.863733
9.332055224336228,2.45496e-05,7.861960784313725,0.871211
9.435722615048434,1.68074e-05,7.861862745098039,0.871845
9.54054162002339,1.41756e-05,7.861862745098039,0.86036
9.646525032246434,2.32863e-05,7.861813725490196,0.8684
9.753685786816883,0.0,7.862107843137254,0.975369
9.862036962526732,0.0,7.862107843137254,0.986204
9.971591783456889,0.0,7.862107843137254,0.997159
10.082363620591163,0.0,7.862107843137254,1.00824
10.194365993448185,0.0,7.862107843137254,1.01944
10.307612571731394,0.0,7.862107843137254,1.03076
10.422117176997459,0.0,7.862107843137254,1.04221
10.537893784343142,0.0,7.862107843137254,1.05379
10.654956524110943,0.0,7.862107843137254,1.0655
10.7733196836137,0.0,7.862107843137254,1.07733
10.892997708878294,0.0,7.862107843137254,1.0893
11.014005206408806,0.0,7.862107843137254,1.1014
11.13635694496919,0.0,7.862107843137254,1.11364
11.260067857385788,0.0,7.862107843137254,1.12601
11.38515304236985,0.0,7.862107843137254,1.13852
11.511627766360313,0.0,7.862107843137254,1.15116
11.639507465387025,0.0,7.862107843137254,1.16395
11.768807746954717,0.0,7.862107843137254,1.17688
11.899544391947854,0.0,7.862107843137254,1.18995
12.031733356556671,0.0,7.862107843137254,1.20317
12.165390774224598,0.0,7.862107843137254,1.21654
12.300532957617323,0.0,7.862107843137254,1.23005
12.437176400613707,0.0,7.862107843137254,1.24372
12.575337780318868,0.0,7.862107843137254,1.25753
12.715033959099575,0.0,7.862107843137254,1.2715
12.856281986642266,0.0,7.862107843137254,1.28563
12.999099102033945,0.0,7.862107843137254,1.29991
13.143502735866187,0.0,7.862107843137254,1.31435
13.289510512362487,0.0,7.862107843137254,1.32895
13.4371402515293,0.0,7.862107843137254,1.34371
13.58640997133093,0.0,7.862107843137254,1.35864
13.73733788988859,0.0,7.862107843137254,1.37373
13.88994242770389,0.0,7.862107843137254,1.38899
14.044242209907045,0.0,7.862107843137254,1.40442
14.200256068530011,0.0,7.862107843137254,1.42003
14.35800304480494,0.0,7.862107843137254,1.4358
14.517502391488105,0.0,7.862107843137254,1.45175
14.678773575209679,0.0,7.862107843137254,1.46788
14.841836278849597,0.0,7.862107843137254,1.48418
15.00671040393983,0.0,7.862107843137254,1.50067
15.173416073093307,0.0,7.862107843137254,1.51734
15.341973632459885,0.0,7.862107843137254,1.5342
15.512403654209539,0.0,7.862107843137254,1.55124
15.684726939043165,0.0,7.862107843137254,1.56847
15.858964518731268,0.0,7.862107843137254,1.5859
16.03513765868087,0.0,7.862107843137254,1.60351
16.213267860530888,0.0,7.862107843137254,1.62133
16.393376864776396,0.0,7.862107843137254,1.63934
16.57548665342203,0.0,7.862107843137254,1.65755
16.75961945266481,0.0,7.862107843137254,1.67596
16.945797735606863,0.0,7.862107843137254,1.69458
17.13404422499819,0.0,7.862107843137254,1.7134
17.324381896009932,0.0,7.862107843137254,1.73244
17.5168339790385,0.0,7.862107843137254,1.75168
17.711423962540767,0.0,7.862107843137254,1.77114
17.908175595900808,0.0,7.862107843137254,1.79082
18.10711289232847,0.0,7.862107843137254,1.81071
18.308260131790135,0.0,7.862107843137254,1.83083
18.511641863972084,0.0,7.862107843137254,1.85116
18.71728291127668,0.0,7.862107843137254,1.87173
18.92520837185198,0.0,7.862107843137254,1.89252
19.135443622654865,0.0,7.862107843137254,1.91354
19.34801432254828,0.0,7.862107843137254,1.9348
19.562946415432855,0.0,7.862107843137254,1.95629
19.780266133413306,0.0,7.862107843137254,1.97803
20.000000000000004,0.0,7.862107843137254,2.0
