observation_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1050360103_0,2030.2393864199278,28024.057753645713,82258.46625526063,69316.18680073437,54348.63429879608,47534.81717998948,38545.74357573294,28807.746049088633,21375.123089900608,15590.331413526023,11459.33062677432,8496.412774675178,6342.014913058337,4226.354495702932,2990.72935054325,2072.949901887666,1426.3325630621412,917.7794486555838,650.5904100318262
1050360103_1,2289.1672387558106,32192.470413193416,94162.00681484008,78568.23536820473,62334.33204933375,54551.36223628208,43095.58610659875,32673.563310960595,24115.278497375042,17671.218050629963,12932.850605059422,9556.25437837532,7046.420562544482,4656.859971155438,3257.316995832736,2327.9329887825043,1639.0954306158626,1058.6031738058787,722.633340241196
1050360103_2,2290.160815896022,31473.80732401547,92344.96973923098,76958.94575083924,61563.975821760425,53154.791575892225,42366.98110066674,32378.341326821628,23585.47562481806,17497.265990545868,12756.91141979581,9396.21970167756,7024.551426188015,4785.084274185526,3275.208284886021,2272.2689345218346,1531.7438443124004,1032.7591526544995,702.7533406417047
1050360104_0,8103.462902447567,114432.0459103861,354111.3737228278,292620.6247598818,217636.71410408875,175998.45374072608,130113.34168917652,92392.41873627227,63076.59864397792,43447.10460092373,30466.63128581147,21280.051965936018,14777.371415716423,9611.66269325937,6523.586289894214,4460.88664199847,2965.628499556671,1916.359470173411,1207.555344062518
1050360104_1,4195.254065920123,60431.09295711838,188976.81083940406,155635.8942791194,116134.46873477394,93995.10858732309,69399.67556790721,48569.16329732106,33216.972632551195,22835.429245601616,16089.904922639053,11270.965012364462,7704.354547908144,5117.39688825662,3373.2579371922143,2300.399298731904,1528.9722925192223,989.5683190234654,631.6182557294063
1050360104_11,20324.76725180047,289609.46716616186,900563.2667001599,740356.7475019488,552156.5097310658,445901.1579014734,329576.2523916844,230513.7240969351,158701.2766377694,108815.66162238621,75507.67820104599,52941.017851929726,36723.72615465038,23827.350902059177,15970.74334686217,10816.185931662405,7429.390170668446,4653.475342691964,3039.4320931997063
1050360104_12,31132.171341378165,445060.50343259884,1378442.3337165064,1129382.9653486407,838660.8830344958,676945.1890639316,501161.13764387247,352387.13394473935,243311.16835921523,168580.57297307602,117580.90443411843,82616.26681416643,58018.36557819094,37423.72857065537,25103.303356631826,17053.825707680415,11495.40119888098,7550.068438816695,4731.402856816336
1050360104_13,30316.098146012573,437825.5049326481,1344652.5945103683,1097172.672728213,811955.4413732901,655405.8353204671,487652.4972926897,343639.0452933263,237952.2049854098,164500.19056923894,115434.29687772862,80326.87286171003,57647.730646918215,37461.636039283985,25086.291547023317,17309.50121476008,11489.39367994144,7429.201963957615,4708.424046530814
1050360104_14,32898.97391430476,464519.0883411032,1437110.9237827398,1181924.8790731276,878132.0162686126,708480.1074306238,521847.8252573835,367451.28359288274,252810.79013365757,173115.90499838008,120224.03975005206,84994.75930685659,60006.64167579843,38458.547913364186,25943.013919793477,17534.73258237302,11526.676958164891,7580.238425954364,4789.464126031251
1050360104_5,25386.378905026613,357144.66461282835,1124838.7475106285,929751.5398024783,691519.9689680272,557145.3972213379,410764.0916955749,286760.74188345834,196076.70235888302,134151.91048824997,93142.29969622429,64751.49152373553,45926.13113532366,29432.223834158092,19745.959851555803,13443.547908644185,9080.186028016205,5730.282341630196,3683.396333555287
1050360104_6,9134.30119784723,125406.96582420474,393688.9790308257,326156.4836040559,244075.21892691066,195722.36640117984,144404.40062417483,101212.11961669575,68675.52766735503,47206.83326709537,32588.36692887943,22946.27266247954,15875.005264712912,10395.818487761386,6925.899185984886,4555.202526722375,3021.8665942300354,2026.1939107934506,1246.5821996626044
1050360104_7,5361.841294351197,77335.05157110984,240927.32218664885,198114.0274655005,147941.73219033427,119290.29278636463,87914.73212467962,61765.94877956628,42572.96029009949,29225.461309532693,20342.025418076602,14480.646029437821,10092.059869086286,6523.788750248752,4308.1436441740125,2953.531396443871,2015.0353743727685,1344.6810728934097,762.7142274609594
1050360104_8,5909.708096979162,82966.41979323268,256009.19064095948,211027.64816037143,157676.33752091447,126362.23696736834,93844.93256287371,65442.962882267406,45285.57252054695,31085.58124246588,21373.510521556113,14884.55564909967,10681.787449667616,6907.244567955471,4616.090083820644,3172.444175126844,2161.991395263392,1367.1416175930274,865.3926954386098
1050360104_9,23120.8919226394,326332.136221475,1014050.6319550556,837042.3786676096,623729.9622524437,501865.819908777,370928.63184668776,260741.24376387816,179363.3715587664,123227.89459403703,85795.59087852937,59707.58937455726,42096.615951034706,27391.85248419436,18465.56487763454,12422.525074200183,8220.450973315463,5376.138995786224,3438.332906497262
1050360105_1,5365.392460946205,74219.11158696853,231454.39451833486,191429.85723334854,142387.88699457218,114699.2853455116,84832.76120629079,59608.96427148172,40510.94659226912,27965.55715259509,19183.387476000997,13373.277934110503,9300.34448965865,5970.922414910531,4007.4170887770265,2741.7602177860163,1816.5898618929798,1230.9133490422378,792.1523004320206
1050360105_15,18777.28901777543,264297.12893525086,826919.2354945339,681148.7537707099,508347.99726290035,408973.8655079545,301521.38795162214,211096.8059368661,144008.11499309546,98718.48342986719,68620.53292093295,47879.29275589017,33553.82592711858,21604.460562596745,14505.096506875312,9749.899750407416,6416.771278927296,4310.114331833125,2679.476031713809
1050360105_16,32365.655978459046,457266.27058963024,1406964.1509255879,1150402.103383221,857220.4395855073,692255.8752909048,512423.9245860024,362080.03897960775,249583.3153388893,172160.03971951347,120346.4239966841,83710.82667431961,59731.23561362202,38676.17981724143,25873.347502345485,17739.983206808145,11868.93871102422,7741.828153593261,5076.985228320805
1050360105_17,34350.2670829282,492512.98669030133,1516311.3695400169,1242892.71315779,922774.3552403187,743879.8664026806,549268.6420095352,388558.17847076966,268263.3193921436,185087.68576430294,129318.94634241503,91047.98604381586,64156.525646598515,41517.39417144775,27960.286318432103,19005.12334302059,12563.199636558917,8180.014456848291,5251.231652173827
1050360105_18,31530.695652381015,449344.3752315814,1374112.2711421489,1121736.8595459212,833311.0995531717,673099.647660826,501138.09745200136,354944.0613853499,246613.22890430607,171298.33486692206,119246.91752871468,84303.25979307889,60099.89508677832,38944.923789343266,26180.02609429038,17822.91349534614,12259.495642337955,7852.709364515317,5020.060705425335
1050360105_19,32019.028936499006,453182.5750715391,1390049.5533851513,1137638.884809094,846261.4265802425,683335.6387306999,507160.56308620924,358505.8513025712,248609.1767292744,172436.50917509827,119242.59133902105,84296.03413060392,59763.127472517124,38633.185271074806,25938.240086469188,17419.342566445473,11845.95199759423,7742.817865543884,5041.0218998194
1050360105_2,11469.555930866805,157845.1668066845,490823.048142075,404079.361693686,301727.35262915015,242112.3699386946,178466.250421377,125763.49641599333,85858.72983472922,59016.04245981418,40548.5525862463,28444.179805265478,19866.678033002845,12876.716672406812,8518.70397923794,5858.851274443127,3856.736593314323,2580.1268837443877,1619.4307400867633
1050360105_21,2964.2262117045275,41204.12580630691,128459.3411845308,105706.63546233272,78294.45032213574,63489.1074192014,46731.9537816627,32973.56294617793,22658.9635483925,15932.222508049701,10872.118641997498,7662.189258949952,5512.039819767473,3523.718975365136,2356.3822215547307,1666.6371742905949,1051.8858660709143,655.208456914716,495.3533815831135
1050360105_23,3303.4521480720427,45963.82223250478,144683.10351509668,120205.5504873069,89036.13596100034,72147.43442887126,53329.414103325704,37058.13410006774,25478.26984178411,17334.232907362482,12210.128154955279,8323.830083628896,5913.416434916043,3838.880097909078,2517.104088901784,1738.6590253010754,1143.9586086924119,722.1362201676625,479.1191064039894
1050360105_26,6699.1312962855945,97068.29445591671,302094.32775332587,248029.94173892064,185213.03180141828,149644.095113258,110959.76903052109,78724.98511606509,54176.75084095711,37514.93638340012,25810.101221075984,18264.75339916488,12829.477806839355,8336.873502754703,5529.741596948819,3832.336650717631,2474.0149421342676,1647.685996429454,1061.996767765031
1050360105_28,26813.00718810256,387301.1009980679,1178372.1957477138,960964.0366039868,712869.0703212224,579117.6134435076,434425.84244811,312969.880542272,218244.03709137655,152635.10814665706,107977.05550270122,76875.80469786387,54834.39229335675,36274.30668156913,24124.6159872991,16445.92358649011,11234.918651203167,7298.203155821578,4628.786484295704
1050360105_29,27673.527942180226,405859.43345691025,1224218.0294655631,991146.3596358002,734908.547153415,600625.8189945392,454804.46414604277,325305.7766556758,229973.52908785982,162453.63652964006,114401.4935978451,81827.0705491152,58249.44047364788,38322.26314210537,25835.817121709188,18074.48517286111,11938.129041896937,7979.060730838668,5068.686094505726
1050360105_4,4055.8447887458833,57688.078075825135,179700.17075607064,147988.3176556883,110550.74081324492,89212.73833980382,65782.93020242346,45877.101493213515,31537.535961720732,21449.92199996815,14947.694640232688,10334.233095427238,7375.793929619193,4747.170713665205,3081.253513501451,2065.0638301673175,1387.6040412778952,888.4231442014792,561.5785092109684
1050360106_0,28623.291806550194,416362.12525372184,1253776.6883553297,1015402.7371924192,752893.0526738913,615805.2833384095,464763.4345197356,334706.1401310856,236434.30315229148,166269.38412758103,118130.75633777367,84051.08086386416,60317.85942806103,39670.89564046226,27027.227171653583,18476.595545026594,12273.117793247566,7947.363141346917,5197.697346684598
1050360106_1,28912.852894893815,417933.95022264606,1258951.5905299694,1016833.9141462119,756321.5986935984,616399.6908674458,465544.0743000882,334656.18452127284,236397.6297992242,166514.58118274185,117680.94443443308,83751.19019605953,60251.75662859159,39601.85910192551,26714.525230749095,18699.268754255976,12329.012578919761,8120.128991138824,5367.475178152527
1050360106_2,29322.397627126764,424400.70543389174,1283466.653409584,1039429.9554250904,772278.3228985778,629643.5058015441,474386.01477537234,341059.89533774386,238452.47817615294,167983.0400474681,118615.98004624208,84076.91633809877,60459.59178291656,39466.08147143153,26585.7204182458,18175.931331100644,12376.972252720037,7941.357842267351,5188.700036546207
1050360106_3,31247.621501001307,452295.9114095642,1359763.47831658,1101872.4620459853,818093.7557699098,668805.7793394155,505860.26594689104,363104.89331451553,256060.0892427735,180589.53686193874,128582.41922388822,91716.15913505547,65167.217797104684,42764.582019703,29116.034879413324,20020.333016161145,13559.64779196665,8876.949534232603,5781.454248243313
1050360106_4,29740.73979072186,430603.4824737124,1298674.309721038,1053206.3331550783,782116.7332309916,640422.7236866814,483432.84870862856,348214.16211109585,246820.37318325666,173854.88006155417,123134.01401800748,88159.47934202962,62475.929403198956,41156.20577232315,28093.692507174692,19134.31462153609,12912.690892478915,8505.91550435879,5641.311738917149
1050360106_5,29309.25310412241,424805.3819677344,1278922.8031416775,1035409.4946189389,768391.0520551928,629722.4473590155,476611.96389264654,345400.5185365516,243213.6637595425,172292.74239032867,121881.50624603468,87398.38689738684,61867.65425717169,40914.49478272104,27957.85522210641,19028.441278852104,13143.418129673759,8560.850884522668,5630.325100461356
1050360106_6,31945.87151989189,454786.66902877553,1373065.162182814,1111221.2887469917,824274.8045561699,673489.3320667447,507408.1579143807,365544.5953872989,256515.89899122494,180672.67221885704,127718.55950684563,90983.10466077396,65456.97287755723,42999.37080821419,28940.270638041013,20214.13926421275,13408.835572604237,8845.995815776456,5728.521454773935
1050360106_7,5358.317926317083,75801.92715074398,230205.09543189983,188164.741886948,139158.3764344509,113727.21963441746,84883.0645555197,61031.797270084186,42732.4861607122,30037.761110668172,20907.96588928951,14905.180147149633,10457.458502973535,6974.949057533579,4586.743977327393,3132.967579230986,2093.279130592367,1459.734498088605,872.8616488570639
1050360106_8,11520.631457468433,164458.55904400686,502068.4809856788,409677.1632469519,304433.5335154409,247703.54400424878,185553.1362662256,132321.79846084025,93758.88188128162,65029.07045208862,45553.24262309782,32524.502894721827,23353.250944542986,15200.694733205879,10145.093179971767,7112.9283682726,4599.082327804061,3087.983756293234,2037.3914776834633
1050360106_9,9010.766989550637,127619.50581807928,388189.89622117934,317292.7155247459,236324.26757974186,191824.08347143946,143999.00700175908,102560.83068358465,72157.83170856419,50528.605299012925,35460.539646909914,25387.280848557133,17800.4719532774,11684.4225721502,7996.072375521231,5340.340740961439,3714.2403437975336,2405.7921368940592,1564.3623539157975
1050360107_0,35492.239145802276,505148.8647445315,1550737.0650989967,1268524.1708447111,944555.2310763645,769680.0654362419,574709.9776917304,410250.84981403773,286582.8755748297,199321.09086046336,140596.53273534004,99648.55919575247,70234.3397837809,46280.849029960955,31230.133935571273,21130.732533966937,14347.522671609599,9456.140151220277,6014.093149941618
1050360107_1,36472.629636641774,519242.03145766363,1597207.3114135205,1311135.7980921736,976654.1956176297,793820.5810774382,595362.6889238288,424796.1600101807,294859.5451870195,205055.40868836382,145085.43174459707,102741.46188217393,73612.50242925869,47375.26294123575,32237.433556799486,21987.060403181207,14722.300712451744,9628.079012641454,6115.063773772277
1050360108_4,2980.8201703326936,42163.78501259826,132477.61397914015,110564.10514187108,82863.25565675096,67724.78572661402,50058.477878656144,34766.387880276096,24085.85416127101,16409.774469251406,11443.710340084648,7883.860681758687,5445.634470412882,3596.2851873323416,2434.2872352370064,1654.369965695053,1089.1268940825767,730.6800681819818,415.5619794781621
1050360108_8,12495.562581745386,175759.95263007656,540720.0610882026,448399.37706618285,333454.15170297254,271183.6017142618,202655.30587121603,143710.92716622673,99487.1980641181,69455.99670138746,48116.88404683582,34049.909807083066,24078.371150342544,15787.85434969489,10727.849023530369,7327.939970187844,4815.873521337755,3246.4547760228443,2129.4272118971203
1050360108_9,5116.364274020858,72296.40858753542,223877.62409657892,185139.01250322215,137636.1482319448,111907.5784291748,83295.6002332163,59232.82344989495,41312.658425790505,28913.40740900159,20060.907362788756,14101.731144404,10010.622812115227,6502.542036633485,4461.945587808887,2981.571196120294,1982.0953844511037,1334.617502486836,829.921879332453
1050360109_10,43367.79453891398,596025.0015728052,1882256.973368946,1580400.4227119135,1188399.229525459,965104.7301805366,716419.6247003895,504164.3456153612,345797.6814635161,237974.50478825037,164481.58511013963,114533.40846190773,80649.63458601345,52436.29623449645,35347.079854970005,23878.356816234682,15980.49990391277,10339.030846015445,6619.337012515153
1050360109_2,3443.391239801196,47004.85129777817,152920.65037694917,131029.11327860209,99765.76049183731,81161.99226032555,59919.53835048793,41976.67272821722,28268.114583036135,19270.580551118535,12914.687052709749,8908.888376430725,6183.526946073201,3990.0394486369128,2614.0618851351187,1779.8077718308814,1169.1377006990904,814.5550787515989,442.2433257067326
1050360109_3,8546.464092787624,114875.40893090527,372074.2893790872,317789.3357664682,240984.4492693537,196507.06009065572,145593.98469510974,101118.58306620075,68397.55088955826,46384.44320126306,31574.21594837772,21920.686623105743,14870.847521450463,9695.267870841402,6406.866744907188,4387.516159262483,2866.046795767385,1732.1496411312592,1159.7353018933902
1050360109_5,10451.82002291138,141254.28311402164,453623.9130591177,384855.8125028503,292350.48947094096,238054.75198495144,175424.42179720761,122068.90039133719,83288.22063378939,56345.30904688408,38545.874471930765,26793.670939267347,18430.22504563641,12047.700014986567,7920.69863897168,5364.703813758988,3568.841353848941,2330.143978453922,1472.5077233611464
1050360109_8,3671.6096906074995,51480.44519457484,164824.9988747281,139037.93194214551,105246.89395155317,85179.76690764194,63058.392486471705,44383.77494649222,30463.610889837677,20509.929287016967,14273.22241530012,9877.744469815936,6956.630340463417,4375.754014833596,3000.009851954879,2067.0679321819284,1367.8545906184804,805.7225670766392,543.3942894237799
1050360110_0,44013.862768071675,606849.9351879221,1921335.7080915486,1615033.5833047263,1219321.3391074613,989926.8596526079,731986.5459971711,514944.714695109,353578.19737675984,242032.79570594622,167471.42437016917,116183.01349044732,81585.21073178474,52729.73628479001,35459.801251090714,24052.05526960549,15867.564369308673,10420.892550988128,6546.394112831992
1050360110_3,19525.154317223118,256118.98109327993,836787.2007388234,723241.2254615292,552989.0578143777,451162.1629046585,332635.45385310595,230291.14484634102,154772.61334112525,104002.2273947936,70924.61212335393,47930.091606287264,32739.651150248003,21121.262158013225,14212.438087635068,9227.716536135675,5990.638360591969,3981.795575337714,2531.2416038513916
1050360110_4,32238.46734773404,422808.11311293964,1391161.88083596,1201156.644721859,921560.6289964615,751525.8952104037,552518.5619103459,381608.4717397572,257489.52404399498,172244.5844535053,116237.74585738617,79698.35415281798,54059.49503144442,34791.673313104606,23111.60442852044,15359.160826865582,10270.715161713468,6595.615722896268,4256.008692861636
1050360110_5,12090.800344170431,155219.81480096508,516253.7988171726,451615.0174132333,348867.5850849406,285863.12576783565,210065.59502116463,144184.4105213907,95686.92218078772,63608.253295625036,42318.29856372214,28570.297612938146,19432.815756784326,12253.93413737849,7972.666783918224,5302.8429975131685,3504.3923992194514,2198.327335303715,1479.1460396364816
1050360110_6,43643.063594544365,558928.3718697298,1866379.0193128067,1635838.0406598651,1266026.2826521175,1039232.7282160311,761903.3658824551,524976.8881975944,347714.6362600753,231884.97891829957,154835.62046654196,103627.81243637328,70675.84159159524,44975.08168814558,29409.24206209653,19249.358926869827,12470.445255611434,8229.754968111894,5141.350197865584
1050360111_2,41418.34737825229,487393.9134373807,1720458.8056521292,1577426.3282159327,1263345.9269253723,1054600.4103862697,777044.8853735595,529195.5145179691,343588.94025741296,220364.890504201,141521.41987021474,90516.73965097558,58472.13907569554,35726.43106465021,22436.310490930184,14015.707661215862,9104.271543517132,5531.22921444551,3410.3591168820476
1050360111_3,8392.898780131602,102803.59653377728,354413.1893495738,319862.5878542221,251597.70205011035,207539.4424915518,152447.54327339868,103925.29209683619,67932.93526204041,44024.56905578122,28388.21217851125,18569.412413183734,12366.396313582338,7687.380016087482,4858.36867992742,3253.1153122989435,1959.0036467910484,1297.0843569294295,801.6357866737268
1050360111_6,13853.449593107936,168981.65974649249,593025.6796287202,538188.569748645,427412.6761099928,353972.39089890127,258996.76766031203,175916.836012331,113951.65750862901,73202.64978062052,46944.43185882424,30232.39706653556,19871.89001420047,12360.02525600551,7758.4488032025565,4948.583838720892,3183.7181940093024,1927.9292873779004,1169.2856327779325
1050360112_1,54236.414635206376,643535.0941403568,2275565.0149316886,2088620.673619531,1669066.525442811,1395003.8385547712,1030593.7229904548,702246.6944453103,458467.8945192137,295228.45793384546,191237.80369053996,122674.20494663175,79258.31398457348,48839.6322735412,30751.17542545124,19557.22037334611,12436.063702967569,7915.946450190837,4774.729556611073
1050360112_3,67560.22954083103,823662.4761591246,2864693.567423839,2590845.9078520006,2042448.4177833195,1687347.69622276,1237892.3820571715,841271.6844205802,549281.4463540686,355544.19793424563,230256.12944394877,150682.08498713435,98803.33983115028,61686.16523081288,39544.30880767359,25075.392705833277,16231.834569308769,10281.859889020026,6294.567808490791
1050360113_0,67373.635292326,825027.135602953,2869248.0868534218,2590158.8480336345,2042001.5656394574,1686137.7656178751,1237527.219288431,839286.3385655083,548200.2318006903,355703.9882764149,230367.63183530426,150335.9075023181,98952.43613739115,61629.401876967655,39397.59047737694,25622.816867360074,16445.627401125934,10324.837561217053,6191.7063018268855
1050360113_1,69688.92985081264,844137.0031043275,2951524.4485322856,2685205.261529386,2129168.1076656943,1758769.9971934713,1289144.3195982832,871140.5894382347,565249.437080175,361973.91046703805,232480.55198088704,149879.64282404812,96459.78692206791,59409.88761067056,37371.52515935437,23882.21746786484,15171.350946022545,9625.802163856692,5917.116531979563
1050360113_2,71954.07749272756,871765.4612193613,3050044.406176925,2771867.1218016176,2192439.8222496733,1813717.012853293,1328458.4984879836,899912.4148212767,585317.5932242,374991.05813988554,241378.1815807387,156568.74041802107,100936.0803586764,62434.91542784758,39399.14254849167,25375.109453957066,16058.716528549347,10133.462659832874,6268.862656787692
1050360113_4,72872.74019445418,872856.7288486836,3067904.8050968875,2795527.006822783,2220303.2213092893,1837142.996062398,1344413.9572444432,908229.3143592133,587427.8419268917,374270.382221909,239032.89606028365,153129.04439347834,99393.4393131415,60736.60617720243,37813.79633671599,24406.115109261653,15310.507178307387,9420.237030181172,5887.273571825661
1050360113_7,72953.65281103265,868519.7442806606,3073197.9707077155,2821086.000480233,2243456.923020326,1844856.3113281773,1334465.416419233,881330.108853432,553038.171774367,340698.76268205844,208470.8288201571,126452.53207166641,77325.65793657025,44519.13832424285,26016.277244631572,15361.45004012858,9016.698713326008,5315.9267256365365,3037.529720530009
1050360114_1,74753.66369714939,890711.024405079,3144853.07914392,2877594.022823942,2275812.895818917,1870056.2383265623,1347874.3730864192,891555.0834376977,558901.9292615618,343349.2300593096,209851.0554647518,126733.715696458,77062.09023487954,44632.243426594185,25996.019318229122,15472.750787295641,9216.725081625364,5334.053531579001,2993.662628116529
1050360114_2,74343.12137477504,887433.6780310882,3131355.126827023,2862648.6840712293,2266431.354476484,1860857.4932006614,1338954.3172742468,884252.2247542944,553921.4815258967,341592.18883046176,207669.4875035217,125928.61323457549,77219.9142906828,43960.991746215695,26245.74092551278,15726.46794029584,9288.644904523058,5399.980035901887,3164.472207498553
1050360115_10,50473.342161289984,606438.8783623927,2140338.2731424314,1958029.220189802,1545790.1574175816,1269549.071552227,914952.7519908509,602827.7206411507,377709.92542382336,230917.41235934966,141734.695808236,85676.38923095838,52538.00187031081,30249.061829745107,17807.19079791847,10608.836589968694,6335.749764722505,3683.0414248442044,2013.7420856358797
1050360115_12,56518.92933319509,683508.5763312611,2413598.937332541,2210176.725845218,1744759.3198688538,1435076.5283968435,1035563.5891530147,686749.9269428432,432513.6031414156,269216.83577769244,165316.86973193957,102403.11312931373,63157.40711070535,36815.19234374976,22314.99141005142,13686.36829400657,8062.435255056842,4688.275145218215,2834.9335755643265
1050360115_14,54761.200187518094,655410.9766257317,2311344.41789228,2113127.505381572,1667358.3752151942,1368854.2671966958,988311.7045238803,654909.7253722602,413018.0522503155,256397.005709952,157688.45209805458,96936.20107223245,60127.184721692414,35238.36252243132,21260.242408194943,12685.05164163576,7564.700191831904,4585.150908248695,2634.0653519076777
