observation_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1050360115_15,29305.57736615558,351498.39664258645,1237682.2229645893,1131262.898479977,896037.4490107761,739759.6513381668,541221.2704953478,363426.2562701969,233355.64453635522,147663.73100065067,93459.33253407067,59246.38979483,37122.85782939761,22354.889162456522,13703.925006489604,8533.291098859812,4999.110468456731,3185.1503762718526,1963.5444868125478
1050360115_16,12415.954135483858,149213.0034204941,525437.1781844397,480587.93423917185,380914.55801381514,314618.31063390773,230362.29667745065,154088.18041839913,98997.7861787752,62710.6525591535,39409.750555512386,24606.380417182423,15872.39203556775,9427.461694135101,5697.807231095458,3673.024120899722,2200.635225261803,1277.6599998585457,835.5459252574158
1050360115_17,24459.162188235503,294355.1528413698,1039428.6762947036,949113.1700793504,752435.1930508199,622208.5934571653,454211.82470608654,305407.62429635524,196319.16291329951,124801.52951253954,78305.2004138767,49172.484374759515,31505.872729018913,18866.64552001262,11397.331687957334,7165.318539984721,4347.631029546996,2700.0762171120614,1613.6668126631325
1050360115_18,13918.651833290302,163319.73681050853,575367.8993541242,526719.7209301621,417907.49644158105,346840.9537941685,252034.86355879984,169612.5063344517,109324.19546880707,69296.01776239795,43616.94516003227,28102.733281571564,17500.460458056026,10631.102257353507,6441.887285173998,4013.256013927072,2548.919598639835,1500.1246779826486,968.2713295925115
1050360115_19,24217.78111324333,290197.7842756186,1019661.270202669,935596.6678610197,741884.3174502746,613626.7493512366,448721.59906717046,301317.0346410695,193202.08275930557,122327.69988406691,77418.16685834795,48440.54530902024,31130.313203838217,18070.65049980774,11374.38419117062,6885.6234449135045,4225.653988483609,2551.3382571976513,1579.6371631477646
1050360115_2,63920.56235055007,766310.6974831606,2706216.8217930724,2473647.7635612665,1956480.748198944,1604737.3877599537,1158263.200631016,763747.0038507705,477885.67607554194,293123.96123636625,178901.2729868715,108380.22321268836,66460.28689560966,37909.10903711044,22250.304026497277,13130.06629724672,7794.946942269009,4632.026126616741,2626.6124866326063
1050360115_20,12633.067234715332,151082.14469880323,533135.3084292257,489315.5052581769,386016.45945981913,317192.8206592898,229120.02380878993,151859.10565653403,96189.15754577234,59836.92286360448,36748.66361072874,22660.036525533036,14073.723742016728,8179.948292836124,5002.555527077601,2964.771736405077,1904.6472582736367,1063.1051467672357,636.8695318484096
1050360115_21,64004.58296396116,767432.7870479422,2700577.729833809,2469129.1440300886,1948762.0770087468,1601264.1118294462,1157549.538995353,770404.0075066662,487722.59242845065,304155.0994758709,188610.07853109983,117445.60330878837,72918.24434013307,43052.23539973588,25778.208826932583,15855.830589143452,9677.689494129509,5604.870324154261,3456.6030277793834
1050360115_4,50389.141057886416,602273.6327299254,2129307.6071986384,1950177.1658784754,1545189.1204929969,1267197.2450288304,914218.676252375,604343.2295244453,379728.58156582405,233267.419506186,142794.1919553106,86961.00298593554,52925.96954552491,30376.050202632196,17798.73210453319,10872.122089879202,6271.686957632796,3879.6204261956455,2207.3702424906255
1050360115_6,39504.63596856247,476836.8330384766,1680357.587760112,1534516.6545339127,1212291.4684793768,996561.248869812,718840.2750639936,477107.26920053683,299899.7328530132,185027.2329006763,113830.67208078367,70064.92020079165,42943.46628022201,25008.85851436441,14734.280194908044,8777.699193661441,5339.866801419097,3028.6854311917314,1824.196694635415
1050360116_1,65188.80037937943,787903.6682296678,2762825.9867540314,2521342.076405677,1997217.8890228984,1648648.7221166699,1200726.7856301072,806273.068964742,516390.7016339921,326824.9181348449,206324.16621629638,129855.24339770821,82509.4913073728,48979.7418468916,30088.98252201175,18518.217650554994,11505.844740542234,7024.358164950828,4140.905581101398
1050360116_2,67738.30757215599,816424.4443969624,2863352.06697941,2613711.4483036776,2068984.3477791615,1709696.3452042833,1252242.2817450778,843237.5036690622,543206.9114311229,343878.3591235855,217683.68697855165,139062.34368917462,88026.13994074936,52668.259581936596,32613.149985196444,20391.70862727461,12624.960670491337,7668.864559179783,4685.4185526325045
1050360116_3,65358.69557084573,784940.5651462509,2767305.887472542,2523944.898417204,1988164.1974081893,1634611.5977499278,1181779.9794875064,785585.7723978709,496723.6892836227,308593.83924893296,191391.842114862,119294.42622407715,73850.26221678058,43251.85763375776,25998.056903514942,16083.238967241688,9711.068277866916,5921.724140643108,3576.605523299539
1050360116_4,58904.851054396175,703926.2518027946,2481085.987591149,2264056.9727410176,1789572.635435832,1465979.4263554488,1055955.2869058598,702229.5891719768,442352.6028677557,273383.3795248278,169269.8092475047,103451.48238783976,64532.09880287076,37546.27521688514,22112.537159622527,13502.398723535931,8241.64608130627,4928.210761086445,2761.1961001831855
1050360116_6,5306.190122625705,65377.308316214476,230467.42971873205,211046.22196307412,165179.8062652885,136229.3354532287,98196.05480273678,64674.61263318474,41137.756669487295,25438.963492796192,15624.87708100073,9572.627165873602,5833.458271883645,3434.6345797456506,1982.922460386872,1307.8221197482003,735.2187651335023,471.09191653326286,274.96787596815966
1050360116_7,66695.22864760287,800128.0038323456,2820070.74927078,2573501.3574866597,2030682.7387541118,1667753.2650142834,1200568.0503391773,790705.4150719903,498537.2457528624,306297.0585075937,187674.71626545273,114500.33420589051,70453.67697336256,40661.75652139333,23965.975970397012,14474.470671514628,8658.514094076752,5148.7645812626215,2970.4026895586876
1050360116_8,66453.61833171961,801889.0425975604,2824851.0868400508,2579578.76591989,2035855.4485026312,1666471.2521332833,1198586.2014657692,789277.2976449853,494506.8491917823,303681.66952446895,184895.35233038152,111857.69798635697,69093.42524624054,39315.44441024859,22675.571842742513,13887.202171584899,7939.396580978737,4700.314543978606,2707.7247617352314
1050360117_1,61040.9422818123,733582.8757447327,2585883.5069246176,2361048.387474601,1860071.4394437347,1523930.3024352277,1095464.2533640186,721640.5386133719,453624.05330905085,278296.00329170155,169539.6417539801,103632.08224176793,63101.24011606532,36619.97139427518,21675.571592160697,12941.027307925651,7628.994258777901,4522.069119485055,2579.616726066674
1050360117_2,10901.660610090958,131903.04468067706,465324.49196032627,425150.86494566995,333818.5572190023,273858.9274760778,197109.48949730437,129231.48756367908,81550.49714555246,49881.972256991176,30488.115593834194,18772.379608069386,11404.004683372628,6594.010542958213,3927.417300202151,2347.9125164251996,1405.7691853099714,830.9525480963601,459.6547548012124
1050360117_7,66179.98654730836,796587.9396150527,2799900.149848871,2545217.2202885323,2003377.132721716,1638399.8854917304,1177381.3037042816,777983.1521987512,490062.9052576066,301939.5090968973,186630.17893907562,115129.54480672203,70914.33412626732,41530.41610403238,24689.52274352036,14854.265230860263,9216.995666378329,5455.486598370007,3297.06357766741
1050360117_8,8269.076050692165,100412.61479812118,352560.0015983002,319958.1688172231,253187.45985399146,205238.110981704,148794.83216994777,98848.5430343403,61912.081983278935,37902.24317245868,23647.299060634177,14997.853435976294,9074.389758072706,5289.51438796073,3105.3609749544735,1903.8289613596485,1154.9763626146462,642.8642018326805,363.53029595160814
1050360118_0,77362.21387182194,932651.1826157572,3276841.845222286,2982008.105616053,2341672.227395583,1914183.5843139398,1373266.457459332,903844.5194888881,564639.9673759616,347792.8057854779,212971.10898498184,129874.73481532982,79798.73250708457,45706.452283383085,27284.213598316153,16268.432134174669,9790.029776783036,5744.150124132904,3285.6538710040213
1050360118_1,77276.31284093784,933894.1407300519,3269701.9144316814,2973019.1745111267,2343794.7442676416,1929714.0264814869,1399217.3435960095,935367.6593773148,598833.9822649173,377576.41616606124,237696.04022815294,149314.89126316382,94257.24163156612,56143.557949953545,34516.30019090471,21210.67655504295,13027.902833191178,7978.978600467596,4644.330977034412
1050360118_3,4581.0416806444755,56689.038225007615,199205.96300314192,180519.7985699183,142717.59742207924,117485.9635142994,85996.09744584524,57475.00608045853,37003.44532978381,23744.295487952833,14943.22614787851,9630.319530493754,6060.510585022677,3622.928174750612,2279.208411864558,1452.9092897384348,948.2766115828374,537.0944293819806,317.7316862461167
1050360118_4,77525.27340516854,943858.864929891,3307617.4581803544,3009636.3694171775,2376075.4033302595,1959250.9336032893,1429718.0111873285,961590.3161511009,616339.0106188671,392257.783323185,248163.39322832547,158023.6043817113,101516.52931126788,60869.757333276444,37607.7796620908,23354.8857202911,14557.59238241432,8767.322999455671,5300.753855413833
1050360118_5,75939.4339778374,910040.4668796522,3190106.56280354,2896376.584344728,2287936.0573914195,1887542.027679393,1374177.3883561247,923478.7407640449,593456.8315926177,376966.95858038194,239699.16658613484,151401.35569603016,96687.24176143456,58333.4171075925,35725.50926655118,22489.029265941506,13984.715738002627,8569.247203413568,5142.747097595365
1050360119_0,68366.59389304143,825727.0942786719,2886618.709102037,2624213.8094922863,2058347.495329391,1674376.235729594,1193621.5563694318,779764.134516117,483117.0046853484,292737.5563327649,176266.4274140823,105700.32385251658,63885.66729313225,36329.86655490342,20858.383695787667,12218.166333055968,6978.099248097531,4204.23987048991,2443.233718987484
1050360119_3,26540.39446542119,321606.8396517522,1125204.6332554072,1019972.4079501464,799492.488373187,648226.3995836996,458798.02357651846,297165.4657134468,181077.16607150697,108134.9563049921,64098.403089560394,37737.49731529399,22230.671558915692,12067.623001973521,6848.490726950434,3928.808017499229,2202.72510422736,1147.7304639953334,661.1166790867993
1050360119_4,79517.87437038955,965280.038114852,3383754.150700002,3066781.614958891,2399366.1650871527,1936414.5451379057,1371549.209604079,887058.9385981904,543275.7326146743,325489.48922957806,193008.65236251842,112714.51138092193,66377.28912302191,36603.41840591926,20649.491103006316,11876.779245853166,6717.653402516545,3674.5284376049744,2106.0103171482565
1050360120_0,68176.5574973032,819103.5279431186,2888655.6335889464,2635718.0782556166,2079787.0293118968,1702196.553755536,1220914.4254745457,801722.0366152244,501493.2808508063,306154.7635823929,185930.61778459343,111699.20449889265,68648.00123404418,38687.35223556626,22754.152048083928,13305.300883741978,7662.958364992752,4508.68014332342,2552.987693029389
1050360120_2,49559.42340400186,596489.1931412477,2094957.8954817676,1909973.6536322413,1504683.5978016378,1231974.9833445486,892206.3988910168,592134.2736229509,374394.2879687935,233159.9150351972,145009.23554218875,89882.86320787435,56013.92929253674,33107.17243150897,19930.59567715731,12223.126928589738,7462.86643724645,4426.802646521841,2638.7098319254
1050360120_3,37151.067640356145,446775.7398965953,1568479.3391196686,1428006.5732237448,1128176.6720866275,922661.8473973945,663460.5318487583,437885.8668980744,274989.34681843064,169515.2794913836,104490.18420026037,64256.748427405495,39806.3546589962,23044.41879311286,13668.591349617216,8279.186919825815,4938.374842258402,2863.838310220573,1677.39101027205
1050360120_4,18200.309582445476,219021.01214148552,772404.0136612171,703335.4318207451,553322.2674450855,454466.1110921626,328777.4414325163,215897.68767977154,135654.03610443277,84060.9375129261,51843.00437406652,31538.906271505763,19231.79321085978,11321.42889835818,6956.540648388761,4105.026061729907,2463.2147651515384,1407.835763106012,882.1375432191844
1050360120_5,15126.32243686587,182763.29843717077,646336.4373570741,588961.6577180425,464274.44480692095,380525.59001540847,276005.14908656897,181303.9853361,115045.00303472148,71949.01020739411,44504.57316210327,27682.184714790437,17113.8531634776,10219.170747989154,6097.879556621584,3739.3033039707225,2179.519430433587,1332.9785653952563,772.9286159045628
1050360120_6,38350.196895018176,462911.7248159395,1625242.0262282614,1483893.1597489207,1168844.7454750508,958868.6856449322,692250.492695864,458067.8045523846,291025.40386913985,180552.2878954423,111233.53361704921,69492.39295285924,43281.93441922269,25402.14056629424,15296.1701276825,9343.556948427144,5687.165550473811,3479.758953237793,1986.8655221957113
1050360120_7,70966.99340011209,855444.5909158244,3004975.2581550437,2744603.795114518,2162430.1246796325,1773056.0962438378,1278577.5602772539,847597.4376208046,532651.5006206676,330770.09719612816,203638.4226004483,124998.0799625125,77055.12977143926,45226.01320501745,26856.72233238298,16314.607276929788,9976.752432619527,5762.503482557273,3375.194880839145
1130360103_0,86242.31716289255,1044684.7928910805,3647822.302620625,3304500.683581531,2585239.1789179766,2124797.5495841918,1542839.5131728826,1037526.6595837576,667983.5312783209,425616.17172721983,270063.6601018666,172794.38046275743,110340.56661934339,67001.08697038595,41561.93649517081,26554.23656831569,16637.364279764617,10257.593039220683,6184.930928577443
1130360103_1,26812.61958685265,322009.7473645422,1124637.994716628,1021132.5463702823,798793.4563123799,657778.8646078309,478388.4368497588,321767.3925602123,208950.7324722042,133396.87155857444,85136.350460962,54919.792819879025,35497.498747777834,21307.27588355602,13536.961971892239,8559.213706828205,5273.959692578365,3239.3761500556984,1986.710988580958
1130360103_2,4979.0016546447,58626.24122121142,206882.3981918237,187113.26768620123,146430.55588876674,120248.16369929578,88036.95065854646,59582.41457401391,38447.0404941808,24513.52467782704,15758.13115247479,10087.135999203963,6478.320901667981,3966.6407955435106,2471.264531418385,1613.665751069763,1054.747925256351,607.2193663158058,401.19850988722885
1130360103_3,156716.06539170715,1959711.9922928254,6715954.565375748,5981326.33061106,4616067.44293357,3757467.157562589,2719297.56758997,1828871.8750893474,1182985.7379084267,757839.3211354092,491264.1773809908,318809.8339260215,210223.2120875739,129890.52278238568,82594.7231735377,53516.1428535403,34475.275351026445,21815.68235825318,13377.286460504116
1130360104_0,83663.34552326085,1081003.21226043,3619029.52331494,3160057.7839423884,2408365.762917443,1946751.9074529747,1407029.7455556244,956101.2710937507,625417.0588634498,407265.60739675,267907.9735728618,179074.3146382642,119450.82797401561,75355.26943090404,49125.971707523946,32130.090281158176,20758.19878115569,13557.333214458153,8346.049016522038
1130360104_1,38175.09371138503,493186.06746896164,1658184.8923669416,1453787.6428728306,1106703.3051771312,896977.4176514355,647722.5609841824,438593.73651692533,287007.61313161545,187575.64680418215,122662.51178010218,81159.64018614763,54296.79472244124,34064.544193671616,22212.1435804154,14484.270549785868,9441.184415714839,5971.629017596282,3858.9443492743067
1130360105_0,73353.13369472725,933174.6786860384,3148277.650412444,2772723.2745535844,2118806.875437373,1718723.8527390566,1240837.389082053,837207.3096286723,543595.9398372964,353095.0119883439,229931.2097433463,151742.08881072872,100642.48977763229,63029.69978111511,40384.49012005184,26371.118010256032,17227.704949525803,10800.03844098274,6677.459237772935
1130360105_1,32796.826128146015,416883.4134003163,1417484.0555028224,1246203.5343636828,953538.424318646,774160.00767833,558932.4581870036,377513.84699419106,245224.59787008248,158805.78947715284,102668.49885997624,67498.10000881815,44803.43095788211,27957.851964494792,18028.37280195305,11806.977182720775,7392.211768977095,4753.134275434638,2940.515240535583
1130360105_2,130536.34898019952,1690171.59246095,5655763.820333151,4941319.825702175,3769808.1951952255,3047210.863923249,2207462.1696903985,1492760.2909288132,974067.3437953163,635127.6321034918,417559.3872463066,276408.807324488,185044.85787362745,115557.07928520914,74451.548327196,48671.131673439675,31922.656896363813,20274.890330520826,12612.333178392415
1130360105_3,117450.81208415987,1502082.2547872441,5049242.505051624,4440226.596535681,3394354.555864071,2744738.453003168,1983088.761990299,1342579.992057469,873134.5603569417,566578.655575526,370332.22247319046,244305.80497607274,162313.82194034016,101468.00250856439,64992.694356992804,42783.075722804366,27744.782128006693,17438.06382749136,10818.45605942377
1130360106_0,128309.99541285181,1616427.4745984862,5502346.926314503,4882167.788551347,3742597.593646446,3034919.0571995047,2188404.5298914188,1466571.7230481936,948243.1607465864,607954.9497152367,393817.7605739667,256109.23366360343,167411.40476972182,104157.47865161952,66387.43630045887,42735.68145353617,27428.958986994567,17808.53298853153,10705.909908523387
1130360106_1,131095.75489008357,1652389.0394705995,5619603.642351682,4975746.438554047,3810330.8955663163,3087499.5867676483,2228902.7047173427,1499557.4390988431,970306.6936350901,622574.1467829539,404551.00249481475,262484.37296080403,173758.82362429853,107573.74386643757,69065.73397832362,44764.08718369886,28820.53566718261,18235.48077658596,11409.66964836268
1130360107_0,29392.25028613049,388048.5765828425,1275575.7484084272,1097042.1592532026,826302.051387486,665555.5401011208,479297.8133091474,325286.2150022531,214625.81512213292,141740.6207973883,94066.18120949251,63102.75069071234,42860.079828004236,27037.476354224164,17594.423621780814,11562.249450305637,7713.157342874182,5027.9763861857455,3064.5001996407063
1130360107_11,11776.9185345818,157620.33409692574,514270.39229202183,440175.77192767966,332378.33490142855,265975.35265677224,192324.80615668633,130869.36434137876,86213.05758825113,57083.405183134026,37986.23765749326,25574.074447136754,17655.42098877278,10972.408036108509,7235.616079709667,4769.313474860232,3169.2536097035736,2058.073267752839,1304.342516089124
1130360107_12,4547.678919066624,59855.363581732534,195928.83722116976,168249.2906176855,126002.34208540856,101463.65981363624,73260.1415086074,50083.78566085113,32945.95651693375,21732.962103878606,14429.982935368793,9831.884097851647,6699.917398807502,4244.170782511525,2770.1296372227566,1816.1056900707365,1221.9415530361625,765.196409425558,451.8020143507494
1130360107_13,4382.242377136339,58750.51809510259,192587.34388200933,165690.87408793633,123814.9053674598,99446.1580544014,71799.37877143906,48978.70083861878,32348.323326648413,21207.364249200513,14164.93368418376,9612.66069823455,6425.575333044485,4167.727016017778,2717.5240908521982,1786.3099425863668,1188.2371615876111,761.1835394529621,494.2750256188066
1130360107_14,82526.1736370052,1095773.8550022766,3588751.2674241792,3084410.9926641933,2313977.824002817,1857887.2484750063,1344099.9064647765,913869.0910308309,601897.0092182821,397228.540832783,264894.6463997461,177548.4997014985,120946.04599163996,77290.46165942922,50001.59904066799,33300.08757488255,21741.346453935046,14048.177756973797,8666.557409723038
1130360107_15,57498.342784009925,742711.070923246,2480448.9762879917,2164469.837610565,1641988.5887385323,1325901.5545017936,953191.3303510243,643871.7453622768,419457.9732888339,273290.46044201683,179059.67390983168,118988.82126258328,79307.23222653237,49350.22999000109,32134.894081913742,21174.50351508306,13619.816297293106,8723.55577700898,5478.696733980444
1130360107_6,6223.31734116081,84516.69653388696,276881.0821393471,238719.86684621056,179491.2245513344,144371.24148134084,104308.51210739376,71161.46148744303,46846.48252922262,30911.25889426113,20657.763300448685,13938.4850618412,9523.441152770949,5994.183406540449,3853.616173160622,2601.8108680052283,1742.8065936275968,1153.6050474609533,700.2967871946975
1130360107_7,4209.144248656935,55591.129250743405,183270.1511769124,157307.01147086918,117867.89292413645,94844.5357301803,68492.190946932,46829.07586290323,30922.047034899795,20477.718909800107,13974.833064010714,9103.842618076113,6232.220386007181,3951.3205807622007,2693.8128059346304,1789.948223085277,1097.4792913067015,740.8726088929126,451.43837635208143
1130360108_2,125116.87075081829,1615659.1917721129,5398380.208070118,4714552.982915808,3589681.616582232,2892548.3607069617,2080419.6934468928,1397215.1889310423,906252.4419648501,585130.5019407842,382261.51192228106,250776.4980131662,167260.96429708428,103888.39415438073,67217.84509639481,43949.28371168486,28319.295551853706,17942.95053124827,11106.017678831233
1130360109_2,60743.873418724004,742944.1442785041,2580485.774837047,2326292.754032939,1801806.1794528195,1457685.1336979908,1043643.6000254676,687980.3591997586,433769.35678657383,268298.59414674476,167941.23593135463,104862.75026746471,65445.065214081624,38715.40332109741,23607.854761557835,14394.278066151272,9002.792277892655,5457.418354874342,3117.811218298155
1130360109_5,121006.62690709831,1491313.6238252402,5153154.38262428,4626800.3430065205,3586628.905338513,2917114.474933886,2095220.329671695,1392946.5144295623,885775.7452897809,557211.3891444961,353949.48111791565,223947.41658763133,143480.22856902474,85478.6462677905,53146.04497085222,33344.088283012075,20845.427452129734,12756.530042747014,7831.028197518049
1130360110_0,116443.55152383796,1476475.5674648243,5001159.632797716,4405200.654533641,3356476.052272933,2702891.504103404,1931583.036091293,1284805.1298036133,824893.0315844797,526081.4529712911,336001.23076294654,218289.30500297542,142640.62696044188,87840.6630168065,55875.43335110526,36159.16055208012,23335.487226951227,14880.658492947696,9105.5077156605
1130360110_1,106566.96372108138,1381463.5461266257,4612644.80952159,4021590.0584749146,3051728.9411603264,2446967.2690235293,1759519.300046668,1177210.0324139167,760710.1328900807,492183.8127298482,320362.54945124616,210399.33971410585,140290.54724899313,87567.77581076234,56009.07423422893,36807.99059252559,23586.818638309156,15190.15507712287,9389.150993189383
1130360110_3,49613.47428451399,618665.7314762998,2123648.069773046,1886185.974253944,1447639.138054713,1166663.2499183111,830739.2878929102,545676.303410964,346224.6034260851,217568.96308649934,136034.78691849168,86197.5810647201,55119.86777253616,33186.18357210681,20841.99399865024,13103.278826294747,8290.05368231164,5081.902787421882,3125.2503580666407
1130360110_6,101773.63220427588,1266727.6309743642,4378541.834964835,3922126.5611187536,3028346.7133605788,2445912.1887812843,1742228.5840062296,1144264.2710377697,718765.6587412611,445218.91505054734,276933.73467152857,173141.29993516483,108230.8020853748,63617.26494062084,38599.10465064264,23704.939236926963,14770.238921646931,8781.791014582284,5250.885397816697
1130360111_0,94316.81906655729,1167945.766359536,4029570.8431574055,3603510.700259417,2782005.879588458,2246930.296404432,1602340.5911293272,1055170.724970174,665616.2887982123,413556.121365616,259052.7056888315,162183.51521932657,101982.92753641288,60548.36577540616,36839.49374583322,23045.295439299953,13978.08097612699,8526.55944007403,5103.743443560487
1130360111_2,90328.24948756165,1122648.3882825305,3875689.3012333987,3463427.005327402,2667685.374104654,2153428.545747452,1535148.526859878,1008712.7546549871,635230.8062466041,394391.1173691771,245385.6817848806,154054.09598624325,95995.50070281103,56827.40969055841,34814.97052316317,21465.80075887091,13205.264954735581,7913.7651866619535,4764.848138654399
1130360111_3,49929.13093518077,623285.1141508264,2157720.933817882,1932021.0458267832,1487713.9072529776,1198043.4439263062,850310.4393818828,556312.0788730449,348210.4416210622,216163.13232635742,133898.1270834319,83150.9606550145,51919.78385095687,30505.0329657389,18544.135491369252,11532.402692198073,7000.745753474475,4204.043212494516,2402.1677182345716
1130360113_0,14737.650790455178,196788.99116331388,649073.4438293377,558268.9878738401,426519.96998596896,338748.7397915361,240927.20899720248,158587.68498659448,100631.54940346708,63694.75160085771,40633.66625646932,26401.220939358343,16949.793099772993,10318.348474318009,6615.5012574598995,4195.098703706308,2765.17788664727,1644.1598244929712,1002.439262690866
