observation_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1130360113_1,14297.792236995396,194942.7130598285,627140.4749819142,528647.5628237467,397451.9142461919,315374.65355432517,224962.49557554987,150764.6678563366,97677.66093483953,63321.49935713806,41429.31308376284,27562.069170089766,18299.300380835946,11507.201252498875,7392.076190003825,4906.4569345272785,3188.250199787277,2076.000364537949,1326.5273572731685
1130360130_4,6176.153101237736,91769.39489304787,283810.74531261955,222896.17827745917,144850.7921412725,98028.3489484776,57030.90300299772,30604.42979159607,15284.258062358802,7491.989951590276,3526.5225670934256,1684.9495377145108,768.1534304559938,333.199020483509,146.64747308705333,68.83452818371892,29.9280557320517,12.968824150555736,13.966426008290792
1130360130_5,2846.3032852312535,42746.28215887145,132291.91868354625,103518.48854881774,67847.67264809541,45472.20701085804,26830.462530374574,14170.829777991596,7159.034757261131,3446.2057252852355,1680.3237500019522,742.1678611613124,376.0582460039894,165.14727205466198,86.55308836599755,40.78938647133217,14.922946269999574,8.953767761999746,4.974315423333191
1130360130_6,5946.567146218137,90660.95769425442,278539.95844630816,217003.31342339065,141466.64771098708,95941.1422111027,55617.012503934515,29776.729197695884,14766.161197503921,7050.886862853514,3336.9010407816927,1546.2471190468232,771.128401950448,307.254266236401,139.66103010745502,52.871675683536544,26.93462723500918,7.980630291854571,11.970945437781857
1130360130_8,13967.825216263607,215815.98631064995,665220.9226297431,519379.9245252441,338769.21131188667,228563.0503758426,133652.36733181772,70620.33329910648,35331.14536000536,16944.80412804057,7996.8846271055745,3671.2743291209235,1744.2299261619407,741.2477693082244,332.66240859789593,133.86415240876292,76.92193832443837,26.97262772415372,23.97566908813664
1130360130_9,14310.550172333056,218030.84716662206,670327.1488890868,523255.65176023013,341414.2629212127,230287.47125488415,134270.42278971005,71408.89611647742,35201.455945724236,17081.75199977123,8237.6821445765,3785.177982755319,1841.140940147282,784.2081595309911,342.6540111071719,146.85171904593082,60.93846844763116,33.96570372490917,17.981843148481325
1130360131_0,13005.784446410677,200611.72781544566,616024.6740808426,482353.7787455633,314020.7697167009,211935.35089413318,122891.67721229797,64797.175535312424,32410.574665763503,15450.11275212242,7345.970723418135,3424.2572259827807,1673.1711941426943,639.3012323888503,316.65389166760247,134.85260370702312,47.947592429163784,35.960694321872836,31.96506161944252
1130360131_1,9272.898003351433,143624.57925014326,440672.83552203415,345261.9340890365,223922.4641892541,151392.7655822283,88728.0645280304,46621.09977091472,23488.279598453657,11169.0144358231,5335.88531602348,2519.1689094923727,1160.235542144327,514.2179898488197,231.6477158153906,87.8663749644585,39.939261347481136,30.95292754429788,24.96203834217571
1130360131_2,11718.649235923504,179687.95250460462,552096.8971353569,430349.9895020038,280731.2140106707,188785.81118439895,110465.72267471024,58592.247402728746,28902.605607189493,14020.829964535425,6633.876095201901,3164.125183619335,1510.150655818319,638.2184319232181,270.66853685632566,129.84099553993482,49.938844438436476,30.962083551830617,23.97064533044951
1130360131_3,11589.73795709372,178572.25343198038,547793.8984704652,429094.96642024093,280070.3523990379,187374.42170291004,109930.7219911649,58187.39603949699,28987.328914919945,13999.772228936805,6626.845169365464,3002.3054376959435,1442.2252335438932,582.2834564792863,238.70625402838675,111.86234498401386,64.92011092822233,20.9741896845026,20.974189684502598
1130360131_4,11729.044827457705,183472.70487954808,563401.6668580195,441117.16049459897,287263.2153283635,193560.70221901184,112802.78767594234,59189.57646897246,29432.9807524077,14337.940773069518,6801.9071170047655,3166.2328283267416,1458.2649619422848,613.2703333099745,232.72310694010432,118.85858251447388,42.94889956405358,29.96434853306064,13.983362648761632
1130360131_5,12072.686662726766,184484.27605407644,566014.9345705287,442135.8052554505,288822.5729153127,194339.5916246171,113266.71136261089,59786.1177770196,29848.611585085353,14564.732101917905,6812.922621532164,3162.2508458834236,1473.2533157542798,594.295405338167,278.6696102341994,111.86737041659617,56.932501015589125,22.972763567693853,23.97157937498489
1130360131_6,11365.69897291398,173018.29765129407,533356.8972853521,416231.2720085032,271960.80205811915,183435.19047093313,106788.63192274883,56503.90328581797,28085.660880256066,13661.809863839222,6475.851681930954,2925.319182044381,1402.2356202083683,583.2660984342499,290.63430589788834,93.88187200825257,46.940936004126286,25.96732630015497,14.98114978855094
1130360131_7,10783.755034391706,166496.0644854277,511002.9828197333,400087.4983198618,261194.97052183803,176402.97779726,103250.60953330761,53999.66831492814,27147.13957213093,13047.764356763071,6396.550379262721,2913.1518276829606,1337.233560941887,543.2823429069355,214.7163671415278,101.8654392950504,41.944592650903104,25.965700212463826,17.976253993244185
1130360131_8,11533.66709494624,176087.17620727327,542408.9476034541,425633.06516422576,277057.69998893974,186749.9255929371,109295.17872073622,57621.39380920795,28793.218624887868,14218.330859339681,6513.905160481415,2995.2777639196206,1434.2176955613786,630.2168286206337,284.64626966225126,120.84981975134178,55.930495091530084,29.9627652276054,14.981382613802701
1130360132_0,11528.673387267587,176690.42787330065,543286.8607021443,425065.77333282185,277867.69549440156,186329.44951936486,108854.72688887588,58276.58004623378,28894.093484679142,13972.636289341901,6537.875421732101,3075.178494273318,1438.212741719252,584.2739263234462,254.68350634611758,115.8560264162731,53.932977814471954,32.95904199773286,14.981382726242211
1130360132_1,11264.002672849232,176200.0432294191,541949.5409070286,424171.89848877426,276543.35060092265,186876.77567956614,109438.00575233035,57543.49299487573,28732.295521593078,13922.698817123453,6584.817309992462,3112.132676768772,1338.3369020764294,567.2950450592625,294.6338702332438,102.87216486109868,42.94663193230333,15.980142114345426,17.977659878638605
1130360132_2,5333.798719902756,82624.01293037095,252372.0574568199,197908.06824680316,128803.06086023958,87244.71028813263,50659.11970432695,26759.751954695366,13192.873871891108,6380.013165897143,3031.9274698026134,1468.091195904423,715.0960512659452,298.20602416808595,143.61761699065013,74.80084218263028,39.89378249740282,26.928303185746895,24.93361406087676
1130360133_0,4668.851451407668,72247.0615583404,221701.15391925632,172142.3376053499,112511.04505536152,75826.21524413017,44096.369783421134,23198.698360624603,11787.279673284831,5855.256155053861,2660.9362638921775,1276.1327904765778,624.1086928424515,274.16915420395236,107.67370419646127,56.82778832591011,22.930511078876012,16.948638623517052,9.969787425598266
1130360134_0,1173.433041586071,18758.122968909604,57231.30503499782,44968.0894656,29080.774881497437,19508.447887665992,11461.484990858391,5984.805083203096,3001.2996750255365,1396.849947566233,703.8621108755542,320.2968032635948,143.34270516426312,41.51995597861414,28.668541032852623,9.88570380443194,3.9542815217727756,4.94285190221597,0.9885703804431939
1130360135_1,9721.802705413125,149071.30280283693,454835.7777645521,353458.82422438485,230993.66697267094,154648.15860704117,90610.67613982163,47764.247186804794,24005.942773298786,11448.281431549045,5458.029333174625,2668.1036184124773,1160.3055406419528,532.2227651997941,231.66169141904737,100.85271910915425,47.930005121182226,25.962086107307037,16.97521014708537
1130360137_0,5488.503633622804,86827.30934666871,260832.1306895974,199118.6415505127,127818.97845908333,84233.2156459926,48668.19100972311,25243.52489261781,12348.883743564706,5794.80623597187,2821.5757636584785,1285.0741101810893,553.7392322597085,249.4320866034723,113.74103149118338,48.88868897428057,24.94320866034723,10.975011810552783,8.979555117725003
1130360138_0,7528.126608308949,125794.4362099141,356533.1150829503,253278.10571264272,149321.82977133826,90762.07527217704,47941.859366502526,23350.5784858309,10728.77916311546,4761.020623036153,2200.6983702368116,969.985527689489,490.48701760611647,257.73044916981274,206.78373247345442,147.8453739423732,131.86209027292745,118.87567229150277,134.85895596094852
1130360138_1,712.4935624791,12537.907550847496,34954.73626034617,24892.743839113555,14773.356103125672,9047.678669092236,4820.216865049578,2293.8334414257693,1053.8967278336688,454.21464608042623,199.89402725108084,79.16595138656666,42.55169887027958,15.833190277313332,9.895743923320833,3.9582975693283333,1.9791487846641667,1.9791487846641667,0.9895743923320833
1130360143_1,635.4882248945966,11990.86844347992,31607.595585694995,20667.268613993958,10940.326971701039,6126.50366812447,2810.0494944557945,1283.8848043573646,588.8195583788996,215.47022625332414,95.32323373418949,50.64046792128816,38.72506370451448,23.830808433547368,16.88015597376272,14.894255270967106,16.880155973762722,20.851957379353948,16.88015597376272
1130360144_4,1060.7516489276818,20768.82007834744,53895.14786396789,35181.09835063246,18699.109349266007,10483.015122031786,5015.911083567893,2148.3955931802902,978.08274107698,383.46421111470187,188.24606727449,102.58912660990724,43.82448127025164,27.888306262887408,15.936175007364232,8.964098441642381,8.964098441642381,6.972076565721853,12.94814219348344
1130360144_5,395.3435241705813,6941.243925624981,18445.740478988893,12025.361646458656,6355.147151042093,3480.0113715115413,1683.1750541562496,756.0944899762368,347.9023012701115,139.3585922701299,61.27824624644009,27.67404669194069,22.732252639808422,2.9650764312793596,4.941794052132266,4.941794052132266,2.9650764312793596,3.9534352417058125,3.9534352417058125
1130360145_0,690.3612300284447,12335.11619351543,32127.1269968489,21110.153756207925,11181.865275439137,6208.28444270184,2887.59725998948,1361.849275351076,566.1955411744079,234.4248205564215,122.17903783237222,56.61955411744078,33.77306736829801,20.85983572747818,19.86651021664589,22.846486749142773,22.846486749142773,16.886533684149004,13.906557151652121
1130360145_2,838.4127441912368,14809.969363881028,38970.77694945364,25354.27768406548,13199.779289331073,7197.619252327379,3560.519127170377,1570.4077379335267,624.5826848779319,285.43826522287657,108.40686727976848,66.63541383251822,36.79866137019663,14.918376231160797,17.902051477392956,19.891168308214393,12.929259400339358,12.929259400339358,10.940142569517917
1130360145_3,706.6060008901107,12833.197312931083,34062.185758801206,21849.13210909857,11608.811106044139,6325.664128924831,3059.9716972442343,1401.286162102751,525.7307657818124,227.58477384505676,108.32637707035454,46.709538736758375,27.826959247430523,12.919659650592742,11.925839677470224,10.932019704347706,4.969099865612593,0.9938199731225187,4.969099865612593
1130360145_4,690.9309483456783,13802.712642922874,35391.57087928942,22845.457831631204,12219.039260599615,6712.46872407197,3286.6441945767087,1412.680399423322,626.3115071334925,264.44263634525237,120.29157517960729,67.60187696044046,21.871195487201327,24.853631235456053,8.947307244764179,8.947307244764179,10.935597743600663,7.953161995345937,3.9765809976729685
1130360146_0,1069.646798267305,19668.952159200195,51442.64099078476,33209.844030003056,17442.01524958595,9558.100859377399,4500.683315986919,2043.6827095386498,821.6560601215332,369.4962403698046,150.3879576707291,88.63925981917146,34.85813588394383,26.890561967613813,19.91893479082505,10.955414134953777,15.93514783266004,9.959467395412524,11.951360874495029
1130360146_1,1119.2715090658528,19111.26227935218,49283.79495256867,31670.20558214447,16714.3881491729,9145.364358772946,4465.136518373029,1981.6283834884764,839.4536317993897,432.17423036884355,205.13339045157088,108.54145417097683,106.54986785591304,72.69290049982853,53.772830506722464,52.777037349190564,51.78124419165867,42.81910577387159,52.77703734919057
1130360146_10,251.3530290740317,5352.340972047027,13908.200942096419,9022.095196527891,4703.751587220703,2674.1990897170504,1223.2514081602872,548.0481731967122,218.82499001739228,94.6270227102237,38.44222797602838,23.65675567755592,12.814075992009458,3.942792612925987,7.885585225851974,0.9856981532314968,3.942792612925987,4.928490766157484,4.928490766157484
1130360146_4,523.7031671919592,9657.7608692199,24877.884165736214,16406.390319170827,8354.454123594454,4569.508506161658,2164.2430129031345,1016.6586105525723,404.6797201028776,171.59213622009267,81.33268884420578,35.707034126724494,24.796551476892006,12.894206767983842,4.959310295378401,2.975586177227041,8.926758531681122,6.943034413529762,4.959310295378401
1130360146_6,649.6356898074587,11444.117404085217,30575.590470892024,19495.030654680704,10419.00420548996,5741.428573527693,2731.648542768366,1155.2390019053125,494.6767179267805,239.39174502079132,91.38606033988715,73.50617896903967,39.733069712994414,21.853188342146925,18.87320811367234,15.893227885197765,17.879881370847485,25.826495313446365,16.886554628022623
1130360146_7,1243.7060801543123,23138.11519953751,59405.89995519127,38260.90347384977,20026.85688043354,10856.517658013683,5084.445850118029,2264.1828638706706,960.6832221704783,435.49643992582884,155.46326001928898,101.64905462799666,59.7935615458804,36.87269628662624,37.86925564572425,39.86237436392026,33.88301820933222,41.855493082116276,31.88989949113621
1130360146_8,846.5391585295331,14880.586689122545,38863.21015914429,25007.224331696747,13295.937006939763,7206.027807741408,3314.534049612696,1557.7912129932417,625.7028563044375,280.5217893129593,126.33428100264474,71.62258450543641,30.837501662062895,15.916129890096979,8.952823063179551,11.937097417572735,16.91088800822804,10.942339299441674,7.9580649450484895
1130360146_9,995.8807248268449,19025.30536709204,48977.41404698424,32126.11630218919,16921.009395532925,9070.481641722903,4397.809280835348,1911.0951109427158,794.7128184118222,342.58296934043466,149.38210872402672,68.7157700130523,50.789916966169095,18.921733771710052,20.913495221363743,10.954687973095295,21.90937594619059,13.942330147575829,5.97528434896107
1130360147_2,529.2142211311195,10635.915078342501,27116.023225311215,16972.585170760525,8773.239883517022,4670.5885482191115,2209.196326485443,905.5222695526849,396.1659929292997,165.81383663958155,70.49570300245682,36.73719733930849,21.843738958507753,17.872150056960887,11.914766704640591,6.950280577707011,6.950280577707012,2.978691676160148,2.978691676160148
1130360152_0,794.0717788529204,17016.67889908683,38845.672196649146,21921.768015443376,9596.696623825495,4307.540126993605,1741.7705098959789,644.4351371092796,277.3265760315475,88.78440743456018,38.9055268533466,21.94670745573398,14.963664174364077,13.966086562739807,5.985465669745631,4.987888058121359,8.978198504618447,2.9927328348728155,1.9951552232485437
1130360152_1,712.1684114996931,15788.394657743196,36330.56333398434,20421.479071491198,8857.220579996185,3990.7364347482803,1694.64164024927,650.3274569997197,248.36125274989297,106.725518249954,45.88199849998023,21.943564499990543,18.951260249991833,6.982043249996991,3.9897389999982806,4.987173749997851,3.9897389999982806,1.9948694999991403,3.9897389999982806
1130360153_0,753.0681927019491,15802.462750962888,36377.68219342091,20239.081719357946,8783.468218454786,4153.345634981345,1633.8088737030366,623.4008217731366,228.4140610976773,91.76460096500571,51.86694837152497,22.941150241251428,20.94626761157739,10.971854463207205,2.992323944511056,5.984647889022112,1.9948826296740374,4.987206574185094,1.9948826296740374
1130360155_0,702.5141416431801,15943.279035558364,34824.34448162457,18406.07008893246,7621.879281066206,3340.9337304280775,1253.349093613401,472.9995783222547,186.60531887396968,74.8417054307365,49.89447028715767,18.959898709119912,11.97467286891784,6.985225840202074,10.976783463174687,4.989447028715767,2.99366821722946,0.9978894057431534,8.98100465168838
1130360155_1,668.5300839486712,15270.424484702184,33404.55246333375,17557.396055463905,7197.175366450395,3130.117721413405,1155.4594585262107,438.03687590069643,158.6511691758787,58.87055963130089,29.934182863373337,13.96928533624089,7.9824487635662225,5.986836572674667,3.9912243817831112,3.9912243817831112,4.989030477228889,3.9912243817831112,2.9934182863373335
1130360156_0,702.5656003299321,15247.869044660556,33029.56487801103,17104.079295532254,6923.863828251518,2866.148301345973,1124.7037380281724,393.1972251846495,175.641400082483,48.900162522964024,30.936837514528257,23.951100011247686,15.967400007498458,13.97147500656115,9.979625004686536,4.989812502343268,12.973512506092497,10.977587505155189,8.981662504217882
1130360156_1,342.61790668447065,7747.746209588652,16447.651485428334,8431.986040670723,3432.1549605659475,1448.1582451140123,533.8465057641752,198.20047508781875,82.66652981049727,28.88348631933037,16.931698876848838,7.967858294987688,8.963840581861149,1.991964573746922,5.975893721240766,1.991964573746922,1.991964573746922,1.991964573746922,4.979911434367305
1130360156_3,1080.6783370438984,24036.603381976394,52089.295112615924,26224.927075565287,10426.248761923529,4269.778087673443,1618.021170065726,579.2915300235315,234.71294750953433,83.89739400340801,47.94136800194744,25.96824100105486,20.974348500852003,10.986563500446287,7.9902280003245725,7.9902280003245725,7.9902280003245725,7.9902280003245725,14.981677500608573
1130360156_5,1052.655065932669,23049.55053762815,49023.3648637296,25002.0559018581,9855.408150496753,4168.673856928805,1521.0566085535627,555.2905281390549,222.71544563850588,86.88898551816148,36.95278694450546,18.975755457989287,23.969375315354892,10.985963686204325,9.987239714731205,9.987239714731205,11.984687657677446,8.988515743258084,7.989791771784964
1130360156_6,1094.6978079510802,24618.71493647648,52333.74666551533,26905.994115498357,10479.534125020742,4341.835192667286,1593.1049303667635,594.2930617982599,220.73742295363937,85.89782069689133,43.94772221701417,19.976237371370075,21.973861108507084,14.982178028527558,11.985742422822046,14.982178028527558,5.992871211411023,8.989306817116535,12.984554291390548
1130360157_0,545.7093905781413,11812.06432256891,24531.98156182175,12034.538169184863,4732.806853569841,1911.4793278751715,725.284692779358,243.4242985394269,91.78293223617736,55.867871795934036,12.969327381198974,11.971686813414438,10.974046245629902,6.983483974491755,7.981124542276293,9.976405677845365,2.9929217033536095,4.988202838922683,6.983483974491755
1130360157_2,805.8483313857469,19005.838031307216,38856.468737152645,19150.631102002302,7666.044163628723,2965.7615169958713,1065.4772857355538,356.4905257803118,146.79021649777545,59.91437408072468,42.93863475785268,18.972885125562815,13.98002061883576,7.988583210763291,10.984301914799524,5.991437408072468,10.984301914799525,8.987156112108702,15.977166421526581
1130360157_3,124.91412001348111,3083.1977241422724,6318.076879729485,3041.5596841377783,1179.7444667939883,432.24251052283944,202.24190859325515,60.474296197002765,33.706984765542515,11.896582858426772,3.9655276194755906,1.9827638097377953,0.0,0.9913819048688977,0.0,0.9913819048688977,0.0,1.9827638097377953,0.9913819048688977
1130360157_4,1110.8566904495692,25980.260745073694,53134.31340676453,25888.35533543219,10107.597116878367,4042.8390523825606,1483.4731882352612,482.50340061793344,193.80053772231696,98.89821254901742,43.954761132896635,28.9701834739546,23.975324254307253,7.991774751435751,6.992802907506283,8.99074659536522,6.992802907506283,7.991774751435751,5.993831063576813
1130360157_5,902.8162880176661,19938.85751136361,41295.8556521355,20037.72787918856,7729.865120859221,3174.8373668231866,1166.4706022175155,397.4788524679547,164.78394637490587,67.91095971814303,34.95417044316185,15.979049345445418,18.975121097716432,12.982977593174402,10.985596424993725,8.988215256813048,4.993452920451693,7.989524672722709,7.989524672722709
1130360158_2,288.1644395839788,6718.519010092905,12306.316655174624,5444.213979683475,1912.454654401631,711.9356742663005,249.27719687195395,86.74846451143999,39.88435149951264,17.947958174780688,19.942175749756316,18.9450669622685,10.968196662365976,10.968196662365976,6.979761512414711,6.979761512414711,5.982652724926895,8.973979087390344,5.982652724926895
1130360158_3,298.13050136872897,6265.725988632418,11957.12699803946,5462.0698545080195,1754.8818809664315,674.0341770075612,267.22065005625205,105.69174964911463,65.80807053624117,44.86913900198263,33.90112724594243,28.91566735683325,25.924391423367737,13.959287689505706,21.936023512080396,21.936023512080393,15.953471645149378,22.93311548990223,14.956379667327543
1130360160_0,303.32570466122127,6568.398400607959,11730.922071388088,5014.851946142428,1556.5398002352144,542.7933662358696,185.58743772035248,69.8447346259391,35.920149236197254,10.975601155504716,16.962292694870925,10.975601155504716,14.966728848415524,10.975601155504716,6.984473462593911,3.991127692910806,2.9933457696831045,8.980037309049314,2.9933457696831045
1130360160_1,287.32843554239304,6148.628986971416,10976.345304991,4582.289945993789,1397.7331187322661,515.7944485257542,191.55229036159534,76.82044978043146,46.890404411432186,38.909058979699054,32.92304990589919,27.934709011065983,28.932377190032625,18.955695400366206,15.962690863466278,21.948699937266134,23.944036295199417,23.944036295199417,18.955695400366206
1130360160_2,212.33205395219437,4581.587417672701,8144.379722016094,3242.7989272605087,1052.6884928334143,374.82090275129156,136.57038211948654,57.818117977592834,27.912194885734472,30.902787194920315,18.940417958176965,11.962369236743346,11.962369236743346,10.9655051336814,7.974912824495564,9.968641030619455,15.949825648991126,5.981184618371673,7.974912824495564
1130360161_0,467.5040650003183,7666.866877943254,12204.053765189932,4370.363855505112,1205.7209539644962,404.57082548104466,161.82833019241787,83.91098602569815,60.93535889961414,62.93323951927362,47.94913487182752,45.95125425216804,34.9629108440409,35.96185115387064,31.96608991455168,25.97244805557324,27.97032867523272,34.9629108440409,29.9682092948922
1130360181_0,2227.710712766005,35567.44942480756,80845.91940513006,44597.17011211335,19195.274146098116,9097.65087944395,3797.097945840173,1658.2958669020488,822.1551195544494,463.52366400153653,359.63042896670936,313.6776519320743,279.7125558629962,312.6786785182778,242.7505395525288,269.722821725032,250.74232686290014,219.77415103521128,257.73514075947503
1130360181_2,1609.1636220337225,32623.76974503005,75547.78484723686,41105.090859051365,18214.213934068855,8307.519456520467,3616.8724241987024,1452.3425862427266,627.2841431639837,288.670569067502,218.75036202693062,143.83585448346125,125.85637267302856,114.86891156665305,87.89968885100409,114.86891156665305,88.89854895158366,90.89626915274286,116.86663176781224
1130360181_3,1041.167132449337,21597.978981470616,49284.24016889378,26979.505358301278,11858.124991721645,5476.359432998143,2242.053096338649,905.4061257253583,409.2795055649359,213.62393705096653,101.82075504298406,81.85590111298718,60.89280448649046,45.91916403899281,53.905105610991555,29.94728089499531,38.931465163493904,42.92443594949328,46.91740673549265
1130360181_5,798.1292360059623,15948.61745848914,36893.523934375604,20576.769365778717,9068.743444117747,4113.358550065728,1682.0573648825655,696.3677584152023,280.3428941470943,120.7170469459018,59.85969270044717,47.887754160357744,34.91815407526085,19.95323090014906,20.950892445156512,13.96726163010434,5.985969270044718,5.985969270044717,18.955569355141606
1130360181_6,362.9478126647044,6800.54819401072,15533.1720044804,8529.770786405026,3763.719098454537,1766.0145624452466,719.9293599157423,279.42009687337514,126.28595125593824,51.70763358510856,35.79759248199823,27.842571930443075,19.887551378887906,17.89879624099912,20.881928947832304,12.926908396277142,10.93815325838835,6.960642982610769,16.90441867205472
1130360182_0,1537.8682312967835,27678.63231613828,62623.19271728656,35014.46350257086,15489.528659509357,7203.015293729676,3028.8015230669776,1225.3015063643852,554.2317327076071,306.57503052474846,216.69961441000135,133.81450843751236,118.83527241838783,103.8560363992633,104.85465213387161,85.88095317631391,112.84357801073803,83.8837217070973,107.85049933769652
