observation_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1130360182_1,897.5709398090954,14210.542579266443,32477.108505425764,18081.06793193211,7809.864477383361,3564.3539320863406,1545.816618560109,655.2267860606395,312.1552268447187,172.53308065219278,106.71121173285911,86.76519084821254,65.82186891933365,56.846159521242704,57.84346056547503,45.87584803468709,39.89204176929313,48.86775116738408,39.89204176929312
1130360182_2,220.96461672277195,4117.076154632813,9470.761464736564,5296.214692301416,2240.363221570347,1072.1242838297724,467.6919241845217,166.4666170826264,64.40672684744473,33.689672504817246,19.81745441459838,13.872218090218865,16.844836252408623,11.890472648759028,9.90872720729919,6.936109045109433,11.890472648759028,3.9634908829196758,10.899599928029108
1130360182_3,533.9666527639329,10221.078092085727,23227.549395231075,12903.862039647802,5563.812977027173,2549.2922843710894,1103.7967374299205,454.27013742603236,175.3323337433809,75.7116895710054,52.79894141135902,38.852051227226454,34.867225460331426,19.924128834475102,15.939303067580083,16.935509509303838,11.954477300685062,12.950683742408817,14.943096625856327
1130360182_4,2048.8527870419534,36991.23291280523,84049.91506393753,46718.039147533425,21025.964632695777,9557.983162563341,3996.8113120208955,1682.2370031100193,776.1865507223782,400.58018898284905,285.70058366357813,206.78328957468767,176.8146968827039,133.85971402419395,104.89007442194301,106.8879806014086,118.87541767820208,107.88693369114138,124.86913621659882
1130360182_9,732.9790706396477,14332.483269704784,32629.03702348113,18095.109165654976,8050.80277180119,3696.8073671580596,1518.8124144002495,628.2677748339836,278.2328717121928,128.64530627553,61.829527047153945,50.859772248465354,41.88451832226558,28.920262651088137,26.925761778599302,23.934010469866045,28.920262651088137,19.94500872488837,22.936760033621624
1130360183_0,436.65034765177666,7503.6223751366815,16962.72216139726,9422.297820740958,4045.2322640086004,1902.7610821363296,819.5897185992345,326.24445109289917,171.0794072804227,75.59322647274493,51.72168127082548,43.764499536852334,25.860840635412742,26.85548835215938,22.876897485172805,21.882249768426163,18.898306618186233,23.87154520191945,27.850136068906025
1130360183_1,846.1468564157705,18093.373758711277,41386.359862685036,23078.455945802307,10027.039811464714,4616.888566787465,1970.684011109843,785.2801603764284,320.2985152234226,148.67438868626158,77.82954575522416,56.87543728266382,39.912587566781625,24.945367229238517,20.954108472560353,17.96066440505173,13.96940564837357,2.993444067508622,14.96722033754311
1130360183_2,1136.840933278486,21046.029779727975,47966.90216988366,26397.865674582445,11692.793268970558,5631.305132183686,2371.496099622198,892.3053506154229,421.20006483188865,189.63983961625314,122.76684354104812,85.83698003683038,61.88247398004051,45.91280327551393,40.92228118034937,32.937445828086084,32.93744582808608,29.94313257098735,17.965879542592408
1130360183_3,955.7544511738964,17050.93875262324,39090.1575218117,21513.454055442486,9555.549199732339,4459.522334809308,1902.5299983179752,876.939626912166,373.1233452390786,211.5030727023654,137.67652845720013,86.79607228823485,76.8195122551044,45.89217615240004,35.9156161192696,43.89686414577395,33.92030411264351,25.93905608613915,44.89452014908699
1130360183_4,508.55885780802737,8168.788854967296,18990.84173129702,10653.860220812003,4691.4803438493955,2233.2799939749775,966.3613521166234,438.89326084802354,206.01112243886823,134.35507985143582,89.57005323429054,63.69426007771772,84.59393916571884,53.74203194057433,42.79458098971659,44.78502661714527,44.78502661714527,30.85190722514452,27.866238784001503
1130360183_6,1198.4093063067505,18653.67491432006,42393.355019518975,23570.046814547673,10379.561702083947,4809.602711405943,2154.342791270837,945.9550561022477,459.0077276445506,299.3528658551417,251.456407318319,180.60956239926878,145.6850613828356,117.74546056968907,127.72388943152711,97.78860284601295,109.76271748021861,99.78428861838056,105.7713459354834
1130360183_7,942.698688203173,16448.845153208596,37075.49147699379,20549.833838079754,9192.559165917715,4284.540598764686,1771.6749949723128,783.0883282957575,337.17688530441535,198.51538513484812,134.67124117188183,112.72481668461225,76.81248570544372,58.85632021585949,54.8660612181741,41.89771947569659,44.89041372396063,41.89771947569658,37.907460478011195
1130360183_8,224.68162588142874,3748.3229833170517,8669.543440949048,4837.088571288734,2121.1133227484656,996.7154064431662,451.3428255591696,194.98801893674653,79.1829518524859,52.45870560227191,23.75488555574577,25.734459352057918,14.846803472341108,10.887655879716812,9.89786898156074,9.897868981560737,2.9693606944682216,3.959147592624295,7.91829518524859
1130360184_0,300.59477536504517,7365.567343381899,16103.718114672401,8425.611832665916,3595.1931411210026,1774.70359097972,778.3613057465739,348.371428403198,175.18106113989384,108.49281627413879,60.71616323598593,43.79526528497346,28.865061210550692,19.906938765897028,18.911591827602177,6.967428568063959,5.972081629769108,3.9813877531794053,1.9906938765897026
1130360184_10,125.67655090975451,2812.3839187836406,6395.649988423178,3394.2564537043936,1471.504182699252,718.4344563817464,343.3839619345261,190.988774217186,107.86412637136412,51.45811533312784,31.666532512694054,18.802003679412095,18.802003679412092,9.89579141021689,2.9687374230650674,5.937474846130136,1.9791582820433784,2.9687374230650674,2.9687374230650674
1130360184_11,331.4286038391151,6961.991242806639,15254.673306432791,8317.5640909414,3638.747674581997,1777.5720314013809,873.8567993115411,382.18793956222294,243.84386768943912,116.44788783536481,64.69327101964713,55.73574118615752,44.78764916744801,18.91034075958916,14.929216389149335,10.948092018709513,5.971686555659734,8.957529833489602,4.976405463049779
1130360184_12,448.5798654918026,10216.65564761219,22581.510428857342,11968.110811321296,5281.280283056823,2508.059870171945,1198.2066629358815,526.333708843715,301.04693195227645,168.46666059581028,118.62445331894334,69.77909018761373,54.82642800455365,34.889545093806866,25.917947783970817,17.943194619672106,9.968441455373393,7.974753164298713,4.984220727686695
1130360184_13,369.4273279113536,7670.346918871041,16856.24206707114,8949.899793173168,3925.2898291820907,1954.6788266576468,955.9305520078152,452.07549022036255,238.98263800195377,124.47012395935096,81.65240131733422,59.74565950048844,54.76685454211441,43.813483633691526,23.89826380019538,11.94913190009769,5.974565950048845,7.96608793339846,5.974565950048845
1130360184_14,336.68429098800016,8184.01815016985,18210.83493444562,9962.069805239611,4343.0281322712435,2064.930577568415,990.1307255682608,486.1003964560476,259.9840235144025,171.33046760336103,122.52120648379888,77.69637484338465,44.824831640414224,23.906576874887584,17.92993265616569,8.964966328082845,10.95718106765681,8.964966328082845,7.968858958295861
1130360184_15,345.54142520878236,7729.373321240832,16586.98420663599,8832.715970034293,3954.3083559195243,2046.3620426629618,905.179122520989,462.0496290976224,250.94074683750188,177.25179736934658,97.58806821458406,59.74779686607188,63.73098332381001,40.827661191815785,17.924339059821563,21.90752551755969,9.957966144345313,4.978983072172657,6.970576301041719
1130360184_16,371.5309012249009,8009.329696379163,17748.81804001745,9371.941688002928,4146.603597317057,2101.6895484840234,996.0613973857933,539.8652773830999,301.80660340789535,192.23984969545808,137.45647283923944,94.62583275165036,56.775499650990206,33.86608751111697,12.94879816601531,7.968491179086346,12.948798166015312,4.980306986928966,5.976368384314759
1130360184_17,433.53476084612305,9252.728091253808,20446.89460579094,10886.207339591267,4731.010367210451,2346.07086673971,1086.32848120063,547.1507671368311,298.9894902387055,177.40043087496528,124.5789542661273,84.71368890096656,56.80800314535405,21.925895950838402,27.905685755612517,14.949474511935277,9.966316341290185,9.966316341290185,6.976421438903129
1130360184_3,152.4772872035517,3349.549757205295,7229.799682859315,3830.744312925594,1739.6272312768854,818.822834528164,374.26243222689965,176.23998131319613,75.24853134720732,36.634153419035144,31.683592146192563,22.772581855075906,13.861571563959247,8.911010291116657,4.950561272842588,6.930785781979623,5.940673527411105,0.9901122545685176,5.940673527411105
1130360184_4,166.62200814963654,4064.3868416500623,8878.57271997349,4786.415543631821,2055.0047671788507,1004.6910372356059,433.4155807225664,203.31852184925887,127.94189911489948,66.45044372634314,39.671906702294415,35.70471603206497,17.852358016032483,7.9343813404588825,14.876965013360405,2.9753930026720807,1.9835953351147206,0.0,4.958988337786802
1130360184_7,113.49640734297957,2545.280300326472,5592.905568805785,3020.978285885743,1289.911342584994,616.8283007770629,295.09065909174683,141.130315217792,72.04554553076093,48.359338780921725,23.68620674983921,11.843103374919606,10.856178093676304,4.934626406216502,3.947701124973202,1.973850562486601,2.9607758437299014,0.9869252812433005,0.9869252812433005
1130360184_9,206.3485346982486,4173.597526324673,8987.073922266509,4907.722120924212,2099.199516449491,977.1793590277639,480.15716727861695,208.3326552241933,110.11868918993075,77.38070051184323,49.60301314861746,26.78562710025343,29.761807889170477,14.880903944585237,7.936482103778793,6.944421840806444,2.9761807889170475,0.9920602629723492,5.952361577834095
1130360185_0,399.65381869349045,9139.215754162862,20040.496225158873,10758.760530663914,4611.466880535613,2336.1310499190567,1118.2333779902651,581.0428336616084,355.801529360539,185.37558672565893,123.58372448377263,81.72472102959159,42.85564639356631,41.85900345418105,22.92278760586105,13.953001151393682,6.976500575696841,12.95635821200842,9.96642939385263
1130360185_1,415.70444696576635,9576.155677585495,20771.26584407364,11044.579299601262,5063.220350453544,2714.5400697548725,1449.48265201013,831.4088939315327,440.62677592054854,316.01513114663777,192.40037953091823,147.54018741231036,105.67067476827633,57.819803175094606,35.8881536948863,31.90058106212116,13.956504214678006,12.95961105648672,8.972038423721575
1130360185_2,541.7248428148779,11707.442044995567,25188.708713425483,13679.799345630949,6369.008096740664,3414.9615781866064,1983.3314687218735,1207.1584895138164,741.2551716601369,468.89627278635845,323.23913272931935,213.49745186442703,146.65479170126528,97.76986113417686,63.84970523048285,34.917807547920305,36.913110836372894,23.94363946143107,18.955381240299594
1130360186_0,279.3843957985909,4517.046999215076,8322.66159055731,4653.745792873672,2793.843957985909,1879.8578631590906,1385.9461634437248,999.7970163935291,676.5093583980166,446.0172318641791,334.2634735447427,243.46354491020065,184.5932615097833,139.69219789929545,86.80872298027647,63.859290468249355,40.90985795622224,40.90985795622224,41.90765936978863
1130360186_1,497.31755919651954,7844.235798170002,14518.077661845386,8082.908281398854,4684.571626889303,3328.432579923694,2344.782387537004,1662.7183455064362,1160.407638125212,822.870820839221,602.1736710753037,424.417595699841,330.54640982740557,220.6971497639173,167.7697790060548,123.83007498065948,76.89448204444179,75.89585240750098,58.91914857950734
1130360187_0,753.3672220542005,12176.772327817693,23053.636491321704,12704.329215410024,7286.879509869077,5236.601605817061,3567.0039558799676,2563.846540836974,1834.4591773096977,1304.903968173456,921.2262317426696,642.4603763671763,484.5929743982589,375.684450255145,220.81453060209324,179.84893895193113,116.90181031875524,90.92363024792074,83.92950484423454
1130360188_0,241.69200610178538,2490.8258810655075,4660.061572193928,3140.997352025269,2242.1427838781333,1816.6849549551557,1338.294579241291,1059.6496631156788,735.0632912847688,542.3089227821052,358.5430999609131,291.62837099884854,208.73400526972375,157.7989130747194,114.85363926324513,85.89054762294853,59.92363787647572,44.942728407356796,39.94909191765048
1130360199_1,155.77050963484666,779.851077082149,1928.1593211851853,1597.6462526650937,1225.194970012544,1097.3832697993362,826.7819357541861,674.0070128430866,484.28652033910663,378.4424561000442,286.57779657180123,212.6866573860406,154.77198072693093,112.83376659447227,81.87937044908605,57.91467665910966,53.92056102744692,41.93821413245871,35.94704068496461
1130360199_2,167.71801836143942,1284.8398192331697,3019.922652043775,2398.966655491303,1733.0861897348739,1538.4134898510606,1248.9002438700043,868.5397379431685,671.8703949836234,475.20105202407836,381.35882746470156,262.55856445868193,168.71633989930513,126.78683530894527,94.84054609724252,70.88082918846547,62.89425688553978,36.9378969010313,23.95971690877706
1130360201_0,343.59656848050514,4524.687369815955,9811.47991913954,6593.25857133667,4785.3812778781985,3748.598609032953,2948.537994635032,2125.5043538561486,1486.254924124976,1143.6571828784256,800.0606143979204,586.3115863315597,429.4957106006314,301.64582465439696,197.76779232308144,145.8287761574237,109.87099573504526,73.91321531266681,50.94018893170281
1130360202_0,166.40756705197407,1916.1781523409948,3983.817084274206,2582.804873046208,1752.7599427809723,1379.0902562870187,1032.3247872206296,787.1974728805959,537.0878960539762,350.75127905565796,296.9428442005285,209.2550244366141,141.4962546190438,101.63815472635541,90.6771772558661,41.851004887322816,33.87938490878514,21.921954940978623,21.92195494097862
1130360203_0,437.35085145169836,7891.287166718657,16263.859973619321,9800.453440635658,6065.996398559514,4703.0194299942905,3306.092851955647,2403.4326471329637,1660.5353104204894,1278.1029448816755,947.5935114786798,604.1033450417295,504.2515524728485,296.5598239295763,221.6709795029156,126.81177656247874,121.81918693403472,66.90070102115021,48.92737835875164
1130360203_1,321.3358199238345,5774.065385339461,12067.058181736045,7357.791926392646,4565.563279973736,3403.9642290689426,2444.946455942219,1750.382074988838,1228.4608519448457,909.1209066789231,655.6448251240971,476.01610591201575,324.3296319107025,241.50083360735388,185.6163431858174,109.77310618516086,65.86386371109651,44.907179803020355,34.927806513460276
1130360203_2,488.28164645894117,8137.028910007998,16936.08385601248,10320.81615091946,6466.486589914321,4688.102924590447,3426.9583039817708,2553.243701422316,1802.3484087083616,1287.1064259418715,873.7146025594551,638.0612926119906,469.3095579462216,297.56223035739157,219.67681435780585,141.7913983582201,99.85309743536628,63.90598235863443,61.908920409927106
1130360204_0,551.4056120600821,10423.859436665638,23275.698376706143,13257.66549358201,6672.705887714411,3809.9834424621586,2095.9395959318135,1305.2259424713336,801.681938691331,521.4921068850325,330.04567376471465,277.1984812887935,175.4925636936247,123.64248805687193,80.7664639726341,68.80106190261422,69.79817874178255,34.899089370891275,38.88755672756456
1130360205_0,516.6129217364969,10517.760371878563,23532.815639564444,12733.810395234734,5836.329764482588,3085.7150190206985,1649.5709894829458,927.5096857431315,590.4147676988536,352.05475168529614,236.3653715280884,179.51800369221903,127.65724707002241,63.828623535011204,50.863434379462056,41.887534194851106,28.922345039301952,22.938411582894652,23.9357338256292
1130360205_1,689.6303341203842,14200.795982921778,31284.865533533553,17074.0893721151,7833.442102041817,4310.439092714819,2278.474750791371,1294.4291510190137,772.4658156428038,494.01883558551407,345.31417598502594,238.52626607058156,154.69276669849432,89.82160647009346,52.894946032388376,57.885035280726896,35.928642588037384,24.95044624169263,19.960356993354104
1130360205_2,1225.5692201169595,24574.31093931341,54035.91625029127,29065.06824464825,13363.399018699922,7013.811787825012,3726.6493563621643,2166.470772969589,1240.5517289203453,782.0869595367394,519.3936385173748,369.5685504835167,280.67233158342754,169.80176643837254,114.8659008259579,93.89038850121776,58.93120129331753,61.92770305399469,46.94519425060888
1130360206_0,213.96067969712666,4790.728893311479,10190.499349295707,5452.5142514444515,2616.291288017423,1499.7150897840459,930.4801651944811,525.44762269806,363.23557250907555,237.84466254703847,167.18787994938268,117.42958234539975,96.53109735172693,68.66645069349646,36.82114022694738,27.86464665823045,21.893650945752498,11.941991424955908,9.95165952079659
1130360206_1,288.72754274188856,5176.187912810617,10894.984483532711,5812.384119059123,2761.828288158617,1619.86107600363,989.6385430532318,643.1654917629655,385.3019277279685,277.77580836202384,214.05662651553806,129.42958812567417,100.55683385148532,72.67969179364782,28.872754274188857,30.863978706891537,19.912244327026798,12.942958812567419,12.942958812567419
1130360207_0,110.49283177754563,2043.619672426137,3819.4684282021854,2178.998277126553,1249.2658007281061,978.5085913272736,648.0255269115515,524.5920932141131,309.5790151605107,217.00393988743195,170.2186867924352,123.43343369743839,93.57050618999361,67.68930235020814,33.84465117510407,34.840082092018896,11.945171002977906,14.931463753722383,13.936032836807557
1130360207_1,398.3541093485832,5784.620825979176,10883.353749395756,6198.94903495076,3668.0526259315657,2766.5143784584566,1954.8304413647265,1402.7256231447607,975.4184582294882,656.9348469959091,454.26345802908605,365.407528876144,260.57750010020106,183.70214566450957,111.81869736100582,82.86564179431682,54.91096745406535,40.93363028393963,31.948199246001657
1130360208_0,290.52352084083316,3557.165995724703,6886.705315326691,4229.064035332541,2607.723149265485,2095.563127989378,1546.4636899740567,1137.135017999,785.7113776691947,585.0404921399596,391.35814491273743,318.4776740488859,229.62340135186125,151.7511174151431,84.86082223873133,68.88702040555837,60.900119488971896,37.93777935378577,24.959065364332748
1130360209_0,125.60230393222217,1204.18716785813,2298.721530696066,1546.1045507847348,1053.6637718758636,852.3013481115074,659.9105174851672,487.45656049886225,360.85741288463834,224.28982845039673,207.34348585636675,145.53917757225744,91.70961874416221,50.83902778208993,59.81062092010579,31.898997824056426,26.914779414047604,10.965280502019395,7.974749456014106
1130360226_3,81.82163289498793,505.897169240962,1263.2461859153016,1093.6159713769118,871.1010428942009,751.3620679259257,577.7405542219269,457.00375446224973,348.24085219939985,262.4279201388028,205.55190702887208,146.6802443361369,109.7607270542521,63.86078664974668,63.86078664974668,46.897765195907716,31.93039332487334,22.94997020225271,16.963021453838962
1130360226_4,94.7977515576543,572.7779936220376,1372.0727199134178,1082.6901098953151,882.1180250206991,751.3969149780388,644.6247105920493,461.01643389090833,389.1697169208967,263.4379622233762,185.60401883919687,159.65937104447042,109.76581759307341,75.83820124612345,61.868006279732285,54.8829087965367,31.931874208894083,21.95316351861468,21.953163518614684
1130360226_5,99.79785881647801,556.8720521959472,1614.7293556506143,1247.473235205975,971.033166284331,865.2474359388643,684.6133114810392,528.9286517273334,375.23994914995734,294.40368350861013,189.6159317513082,154.68668116554096,106.78370893363146,84.82817999400632,56.88477952539246,44.9090364674151,29.939357644943403,34.929250585767306,23.951486115954726
1130360226_6,80.83692420578657,631.7255928674433,1573.8250552163634,1295.3867607297652,1052.8759881124054,822.341056118125,726.5343311334893,476.0396647674099,395.20274056162333,293.40809526544757,252.4906398032593,143.71008747695396,122.7523663865648,78.84095076860666,74.84900389424683,37.9234953064184,27.943628120518817,29.939601557698737,19.959734371799154
1130360227_0,95.82342413723539,781.5598031193263,2020.277192226713,1636.9834956777713,1325.5573672317564,1161.8590176639793,865.4052992394072,661.780522947782,501.0766553842935,325.4003777993619,261.51809504120496,219.59534698116445,153.71674288681513,122.77376217583287,84.84365678817719,62.88412209006073,34.93562338336708,36.93194471955948,28.94665937478986
1130360227_1,56.8066593644691,641.8155900125981,1607.5287992085725,1181.9771580045672,961.7267769598715,757.4221248595878,621.8834288320827,429.5380734401084,336.85352395071146,252.1418389335207,189.35553121489698,143.51156049971138,101.6540220206289,66.77273995472683,42.85414653810826,35.877890124927845,14.949120885386602,17.938945062463922,11.959296708309282
1130360228_1,718.2911648019995,6502.583020439799,13420.755922044593,8793.322437534353,5810.266223210611,4543.516296967308,3456.588915458857,2568.4653472961627,1866.1584086928165,1400.6178206570285,1056.9569573859742,801.2093382075154,577.430171426364,411.59382461533204,299.7042412247564,283.72001502610266,248.75452021654783,210.79198299474533,191.8107143838441
1130360228_4,343.37294938669555,4303.141816296641,8810.909954175471,5583.803136247602,3556.5052868162684,2679.107546958986,2050.2559245356765,1340.5519506579421,1031.1170253385365,700.7203792716869,468.14509669290766,376.31279627553556,263.5187751107199,187.65730954854297,110.79766680791631,74.86328838372724,70.87057966992846,36.93255560263877,29.945315353490898
1130360229_1,582.4557653028212,9633.998190077366,19390.88155876922,12013.774575928684,7682.821329637554,5705.668740384926,3998.26410418849,2975.2200155605506,1951.1768604398105,1420.672552762627,1013.0534236999322,765.2849334853532,560.4763024612051,380.64433375707523,220.79369490895962,177.83383571852858,121.88611212168811,64.93932203204696,51.95145762563756
1130360229_2,436.4653720336896,7276.087494886565,14818.848340649549,9265.65047221176,5696.022921528906,4175.8849438738125,3105.1964339879655,2230.268136730501,1625.0095201345835,1127.6187758032847,768.0592015878885,558.3161166289074,424.4800528931763,253.68925514086305,187.7699998680404,118.8544148100894,100.87643609931956,68.915585057951,50.937606347181166
1130360230_0,378.39017610029305,6219.975717954685,12922.174272469902,7528.866274333272,4523.709466782131,3453.434351268901,2392.1447544493462,1698.2630331044816,1222.0305423397328,849.6307120352228,588.0522789526983,415.33064184095497,341.44971035963124,209.66210285240513,143.76829909879208,104.83105142620256,55.9098940939747,42.930811536444864,24.95977414909585
1130360230_2,88.466615531743,1774.3023452152954,3604.2690777314624,2150.036959496181,1311.0951223187535,918.4623904643881,651.0745300369852,457.24318140002015,341.93837913392804,219.675528455227,175.93922414739905,107.35274693739605,90.45462936391704,59.64041496522002,34.79024206304501,25.844179818262003,13.916096825218004,12.922089909131003,10.934076076957004
1130360231_0,744.3448138402499,11762.64629978693,23420.384941247383,14186.51276740632,8582.445571661407,6461.312632355564,4461.073280264049,3209.175224234742,2251.0186115195747,1587.6025626740366,1120.014142704591,850.2515927222183,600.4714538496512,370.67372608688953,261.7695855384503,193.82938776511205,122.891828325303,107.90501999294898,79.92964443922145
1130360231_1,249.35844321410002,3642.6281384715726,7073.800317097589,4284.975488191094,2782.840226269356,2026.7854264442046,1472.2122487360466,1036.3336899977999,715.160015138039,529.6373333867484,365.0607608654424,261.3276484883768,221.43029757412083,149.61506592846,97.74850973992719,77.79983428279921,53.861423734245605,47.8768210971072,29.923013185692
1130360231_2,286.27089327457264,3585.8671126205186,7134.828221578462,4368.87286600219,2750.993462199552,2031.825120558552,1453.2985766587192,1048.3299959288358,754.0794261866791,493.74248143175424,364.07273883351576,275.2988381316448,196.49953301425373,132.66212127358247,87.77644114342297,50.87043748084741,40.89584189636753,25.9339485196477,26.931408078095686
1130360231_3,531.4353479106751,8583.879595106073,17303.61484306149,10534.80672756763,6458.1382034633725,4822.875676151766,3456.3276386671723,2498.3454983545075,1763.1266711698145,1271.6488682148297,960.978956184341,671.2867552555894,465.50539873378676,334.6444390039025,205.78135652180273,159.83017982275945,121.87051211485405,80.91402853527197,57.93844018575028
1130360232_0,317.50262314675524,4713.615987030917,9292.44312461274,5919.726580619849,3877.9251204465327,3035.245202409232,2147.635667888901,1616.4677574672858,1135.221643137927,797.7503015542686,587.0803220449436,425.3337027060305,289.5464173350913,226.6449542588473,156.75443972968736,84.8670533568371,71.88738637285024,49.921796092257125,42.932744639341124
1130360232_2,210.54672529649716,3360.7647905147032,6645.692845851521,4153.059102767873,2790.9914249019075,2095.4887351784078,1501.7669268778589,1129.5682134390272,798.2814229251076,560.7926996048882,423.089154150307,305.34264426885363,211.5445770751535,135.70784189726828,99.78517786563845,80.82599407116714,49.89258893281922,34.92481225297345,26.941998023722384
1130360248_0,204.69528631724003,551.1795026688609,1351.9874032855755,1085.3842742772679,936.605749100347,805.8004685756716,675.9937016427878,486.27611920241895,382.4307056561118,274.591237742639,185.7235280732031,172.74285137991473,116.82609023959552,77.88406015973032,76.88554656793892,45.931625222405074,46.930138814196496,29.955407753742442,30.953921345533853
