x,y,xerr,yerr
0.2578125,64.40435791015625,0.00390625,35.49512481689453
0.265625,63.60549545288086,0.00390625,31.0899715423584
0.2734375,65.19648742675781,0.00390625,48.177799224853516
0.28125,45.62788772583008,0.00390625,33.343963623046875
0.2890625,32.408287048339844,0.00390625,25.09248161315918
0.296875,63.99631881713867,0.00390625,34.64537811279297
0.3046875,78.80070495605469,0.00390625,26.985004425048828
0.3125,47.327510833740234,0.00390625,21.606216430664062
0.3203125,30.788307189941406,0.00390625,19.791458129882812
0.328125,38.20328140258789,0.00390625,16.238672256469727
0.33984375,50.32281494140625,0.00390625,41.23969268798828
0.35546875,33.163414001464844,0.00390625,29.384960174560547
0.37109375,60.51811599731445,0.00390625,15.040718078613281
0.38671875,72.10899353027344,0.00390625,12.146649360656738
0.40234375,41.180145263671875,0.00390625,14.659444808959961
0.41796875,32.342838287353516,0.00390625,24.036348342895508
0.43359375,55.04795837402344,0.00390625,30.065385818481445
0.44921875,38.97166442871094,0.00390625,35.54016876220703
0.46484375,47.47288513183594,0.00390625,9.674105644226074
0.48046875,36.52564239501953,0.00390625,12.651701927185059
0.49609375,56.27476501464844,0.00390625,28.940227508544922
0.51171875,46.23540496826172,0.00390625,29.46932601928711
0.52734375,36.9777717590332,0.00390625,13.341280937194824
0.54296875,41.50074768066406,0.00390625,20.070222854614258
0.55859375,33.892417907714844,0.00390625,17.915258407592773
0.57421875,26.477157592773438,0.00390625,16.119468688964844
0.58984375,27.73503875732422,0.00390625,10.189926147460938
0.60546875,33.49005126953125,0.00390625,21.08501625061035
0.62109375,37.83833694458008,0.00390625,14.733924865722656
0.63671875,33.61505889892578,0.00390625,33.24173355102539
0.65234375,52.86863708496094,0.00390625,19.685516357421875
0.66796875,18.175559997558594,0.00390625,22.687423706054688
0.6875,30.697004318237305,0.00390625,25.065879821777344
0.7109375,30.83898162841797,0.00390625,24.763940811157227
0.734375,34.4268684387207,0.00390625,25.365278244018555
0.7578125,36.56020736694336,0.00390625,17.969043731689453
0.78125,12.386222839355469,0.00390625,12.972503662109375
0.8046875,33.9764404296875,0.00390625,24.911657333374023
0.828125,22.698196411132812,0.00390625,30.50718879699707
0.8515625,22.75270652770996,0.00390625,18.611440658569336
0.875,28.86409568786621,0.00390625,12.360208511352539
0.8984375,21.808992385864258,0.00390625,15.162805557250977
0.921875,24.364120483398438,0.0078125,14.811807632446289
0.9453125,16.685632705688477,0.0078125,9.406890869140625
0.96875,18.082759857177734,0.0078125,17.63045310974121
0.9921875,19.54665184020996,0.0078125,20.02240753173828
1.01953125,29.730636596679688,0.0078125,11.548820495605469
1.05078125,27.959810256958008,0.0078125,9.226484298706055
1.08203125,22.25611114501953,0.0078125,18.069032669067383
1.11328125,29.76926040649414,0.0078125,11.197373390197754
1.14453125,22.001296997070312,0.0078125,13.30859088897705
1.17578125,19.142704010009766,0.0078125,10.746564865112305
1.20703125,22.766002655029297,0.0078125,15.636472702026367
1.23828125,29.635086059570312,0.0078125,13.180047988891602
1.26953125,29.242919921875,0.0078125,10.394194602966309
1.30078125,25.676820755004883,0.0078125,11.621017456054688
1.33203125,27.398513793945312,0.0078125,9.571732521057129
1.3671875,19.578044891357422,0.0078125,7.6880083084106445
1.40625,20.437030792236328,0.0078125,8.847156524658203
1.4453125,27.741943359375,0.0078125,9.532686233520508
1.484375,20.393939971923828,0.0078125,10.951099395751953
1.5234375,24.810449600219727,0.0078125,9.768388748168945
1.5625,17.114675521850586,0.0078125,14.684255599975586
1.6015625,19.947494506835938,0.0078125,5.540931224822998
1.640625,17.54319190979004,0.01171875,7.1435394287109375
1.6796875,17.170377731323242,0.01171875,7.17116117477417
1.72265625,22.27935218811035,0.01171875,8.484421730041504
1.76953125,17.172544479370117,0.01171875,8.495144844055176
1.81640625,18.662233352661133,0.01171875,3.6206562519073486
1.86328125,21.112808227539062,0.01171875,7.990194797515869
1.91015625,20.038896560668945,0.01171875,5.467289447784424
1.95703125,16.904403686523438,0.01171875,5.393461227416992
2.00390625,15.1360502243042,0.01171875,6.892922878265381
2.0546875,14.15373420715332,0.01171875,5.647465229034424
2.109375,15.871904373168945,0.01171875,5.819115161895752
2.1640625,14.972517967224121,0.01171875,4.075791358947754
2.21875,14.169583320617676,0.01171875,4.552159309387207
2.2734375,9.651631355285645,0.01171875,4.7875823974609375
2.328125,10.38502311706543,0.015625,6.179904937744141
2.38671875,14.03216552734375,0.015625,5.660569190979004
2.44921875,10.586482048034668,0.015625,4.834324836730957
2.51171875,7.893712043762207,0.015625,6.443385601043701
2.57421875,9.399215698242188,0.015625,4.666614055633545
2.63671875,8.821907997131348,0.015625,4.010364055633545
2.69921875,9.09814167022705,0.015625,4.876923084259033
2.765625,8.012683868408203,0.015625,6.228391170501709
2.8359375,6.388522624969482,0.015625,6.467400074005127
2.90625,7.939999103546143,0.015625,5.539971828460693
2.9765625,8.923133850097656,0.015625,6.06412410736084
3.046875,7.583597660064697,0.01953125,4.251009464263916
3.12109375,7.418601036071777,0.01953125,4.0487518310546875
3.19921875,6.5471086502075195,0.01953125,5.561277866363525
3.27734375,6.429556369781494,0.01953125,4.051177978515625
3.35546875,7.9384613037109375,0.01953125,4.642037868499756
3.4375,11.48064136505127,0.01953125,3.3338489532470703
3.5234375,10.229290962219238,0.01953125,3.7728161811828613
3.609375,12.148733139038086,0.01953125,3.4169259071350098
3.6953125,18.398700714111328,0.01953125,3.3018946647644043
3.78515625,24.765335083007812,0.0234375,3.9989731311798096
3.87890625,36.184661865234375,0.0234375,3.150008201599121
3.97265625,40.09749984741211,0.0234375,3.266526222229004
4.06640625,41.78323745727539,0.0234375,3.686906099319458
4.1640625,27.14924430847168,0.0234375,3.8394482135772705
4.265625,32.48165512084961,0.0234375,2.9880049228668213
4.3671875,20.07772445678711,0.0234375,2.6456387042999268
4.47265625,17.17686653137207,0.02734375,2.602501630783081
4.58203125,12.124460220336914,0.02734375,2.704157590866089
4.69140625,11.948144912719727,0.02734375,2.48878812789917
4.8046875,11.375484466552734,0.02734375,2.449084520339966
4.921875,8.932141304016113,0.02734375,1.717233419418335
5.0390625,8.000983238220215,0.02734375,1.8614702224731445
5.16015625,7.589142799377441,0.03125,2.2567641735076904
5.28515625,7.744478702545166,0.03125,1.8066632747650146
5.41015625,6.423092842102051,0.03125,1.3466449975967407
5.5390625,4.932661056518555,0.03125,1.5386513471603394
5.671875,4.367199420928955,0.03125,1.5239590406417847
5.80859375,4.4866623878479,0.03125,1.5606650114059448
5.94921875,4.451632499694824,0.03515625,1.278886318206787
6.08984375,4.869108200073242,0.03515625,1.0668363571166992
6.234375,4.2206573486328125,0.03515625,1.3009384870529175
6.3828125,3.4475255012512207,0.03515625,1.4081248044967651
6.53515625,3.4201138019561768,0.03515625,1.2391420602798462
6.69140625,3.2968318462371826,0.0390625,1.19339919090271
6.8515625,3.4644649028778076,0.0390625,1.0396625995635986
7.015625,2.7812817096710205,0.0390625,1.0599333047866821
7.18359375,3.202641487121582,0.0390625,1.2569639682769775
7.35546875,3.034024715423584,0.04296875,1.6520916223526
7.53125,3.4045894145965576,0.04296875,1.4894331693649292
7.7109375,3.2760918140411377,0.04296875,1.637292504310608
7.89453125,2.92358136177063,0.04296875,2.466445207595825
8.08203125,2.977030038833618,0.046875,3.086193084716797
8.2734375,2.9977216720581055,0.046875,4.334614276885986
8.46875,2.7881908416748047,0.046875,4.864282608032227
8.66796875,2.9533891677856445,0.046875,5.1314287185668945
8.875,2.7048704624176025,0.05078125,3.2983806133270264
9.0859375,2.871924877166748,0.05078125,3.7932777404785156
9.30078125,2.198686361312866,0.05078125,2.5230255126953125
9.5234375,1.823851227760315,0.0546875,2.0890486240386963
9.75,1.4466358423233032,0.0546875,1.4978382587432861
9.98046875,1.5509774684906006,0.0546875,1.4738614559173584
