observation_ID,simpl_FracScat,net_source_count_rate,tin_before_error,diskbb_norm_before_error,gamma_before_error,nthcomp_norm_before_error,hardness_ratio
1050360103_0,0.0488535,1982.0,0.200001,8080740.0,1.77927,8.97673,0.497391058292425
1050360103_1,0.0498474,2005.0,0.2,8212800.0,1.7974599999999998,9.29172,0.4929246341643871
1050360103_2,0.0498835,1971.0,0.2,8186140.0,1.79236,9.25163,0.4962107363217802
1050360104_0,0.116612,4556.0,0.2,16087300.0,2.31781,40.3658,0.3576856764542074
1050360104_1,0.122977,4569.0,0.2,15613600.0,2.33623,41.426,0.3529490555382753
1050360104_11,0.121571,4667.0,0.2,16524000.0,2.33791,43.2486,0.352358179299852
1050360104_12,0.113003,4609.0,0.2,16708500.0,2.3122,40.5058,0.3576821180768183
1050360104_13,0.105549,4494.0,0.2,17055200.0,2.2924,38.4852,0.3611547739956793
1050360104_14,0.118621,4694.0,0.2,16638000.0,2.33413,42.375,0.3537134471242101
1050360104_5,0.130667,4829.0,0.2,15950100.0,2.36006,45.0917,0.3482123521091027
1050360104_6,0.133894,4852.0,0.2,15776300.0,2.36841,45.7808,0.3477435099730364
1050360104_7,0.1193,4735.0,0.2,16523300.0,2.32723,42.4377,0.3548907455272716
1050360104_8,0.119043,4710.0,0.2,16679700.0,2.33696,42.6586,0.3528060252673949
1050360104_9,0.121276,4742.0,0.2,16412400.0,2.33442,42.8742,0.3537294601264574
1050360105_1,0.129586,4834.0,0.2,16100500.0,2.35975,45.0951,0.3493220535371164
1050360105_15,0.129273,4809.0,0.2,16409600.0,2.36023,45.8168,0.3487011811861195
1050360105_16,0.111436,4726.0,0.2,17340300.0,2.30993,41.3992,0.3591091603511961
1050360105_17,0.111445,4710.0,0.2,17305000.0,2.31105,41.3087,0.3584022629811003
1050360105_18,0.102654,4623.0,0.2,17729100.0,2.27637,38.8286,0.3652616597206601
1050360105_19,0.107552,4682.0,0.2,17492800.0,2.29559,40.2873,0.3616003683824405
1050360105_2,0.126435,4766.0,0.2,16594000.0,2.35704,45.1946,0.3502847335750467
1050360105_21,0.116316,4880.0,0.2,17193200.0,2.31402,43.048,0.3576015781633968
1050360105_23,0.132328,5034.0,0.2,16359100.0,2.35843,46.9555,0.3485421500331733
1050360105_26,0.113983,4867.0,0.2,17300200.0,2.30487,42.4566,0.3604492047391685
1050360105_28,0.0895566,4561.0,0.2,18340200.0,2.20626,35.1656,0.3805812435720397
1050360105_29,0.0816074,4416.0,0.2,18537400.0,2.17066,32.533,0.3878883641035065
1050360105_4,0.128281,4903.0,0.2,16524200.0,2.36024,45.7445,0.3485501113007045
1050360106_0,0.0807099,4410.0,0.2,18555000.0,2.16756,32.3667,0.3896083205446472
1050360106_1,0.0810475,4429.0,0.2,18747100.0,2.17104,32.6394,0.3886039323749065
1050360106_2,0.0851678,4498.0,0.2,18633700.0,2.18986,33.9382,0.3840705315608478
1050360106_3,0.0804268,4471.0,0.2,18883700.0,2.1644,32.6759,0.3891987098783376
1050360106_4,0.0801017,4480.0,0.2,18833600.0,2.15798,32.5024,0.3909724798872425
1050360106_5,0.0784172,4418.0,0.2,18775000.0,2.1475,31.6265,0.3936950618370756
1050360106_6,0.082882,4489.0,0.2,18746400.0,2.17834,33.3865,0.3869022038496289
1050360106_7,0.0924315,4674.0,0.2,18688800.0,2.21885,36.5891,0.3785834717808305
1050360106_8,0.092062,4699.0,0.2,18565700.0,2.21688,36.7264,0.3785994634228202
1050360106_9,0.0919242,4761.0,0.2,18849400.0,2.22011,37.3526,0.3778407191352816
1050360107_0,0.0962336,5139.0,0.2,19825300.0,2.23006,40.8615,0.3750828584484685
1050360107_1,0.0975872,5241.0,0.2,19928200.0,2.23355,41.8748,0.3745997539740281
1050360108_4,0.130483,5936.0,0.2,19021500.0,2.33704,54.0517,0.3532215928332116
1050360108_8,0.104867,5575.0,0.2,20354600.0,2.2679,46.5128,0.3681536402478104
1050360108_9,0.104971,5521.0,0.2,20137300.0,2.25923,45.5877,0.3697643528951801
1050360109_10,0.12959,6358.0,0.2,20072600.0,2.32046,56.8406,0.3576310581936205
1050360109_2,0.173409,6914.0,0.2,17327200.0,2.39519,68.0666,0.3449564758709573
1050360109_3,0.169027,6867.0,0.2,17662100.0,2.3921900000000003,67.3008,0.3444798581599744
1050360109_5,0.159986,6773.0,0.2,18314500.0,2.38153,65.4413,0.3464588167545987
1050360109_8,0.145337,6747.0,0.2,19523400.0,2.35059,62.7202,0.3530845349773792
1050360110_0,0.135146,6522.0,0.2,20025300.0,2.33421,59.3225,0.3555786273270056
1050360110_3,0.197335,7636.0,0.2,17158000.0,2.42937,78.4809,0.3384999001999504
1050360110_4,0.205785,7768.0,0.2,16756800.0,2.43733,80.6732,0.3369979105965171
1050360110_5,0.249504,8244.0,0.2,14762400.0,2.48316,90.6693,0.3288957177496613
1050360110_6,0.254182,8386.0,0.2,14584800.0,2.4796400000000003,91.9482,0.3301605942863663
1050360111_2,0.621351,10720.0,0.2,4083820.0,2.59049,135.69299999999998,0.31514791206905
1050360111_3,0.431826,10100.0,0.2,8709270.0,2.56902,124.022,0.3167044605845709
1050360111_6,0.558862,10640.0,0.2,5522010.0,2.60279,136.246,0.3111518808501109
1050360112_1,0.572395,11120.0,0.2,5177500.0,2.56732,137.043,0.3188224277827008
1050360112_3,0.460967,10520.0,0.2,8048730.0,2.57348,129.916,0.3154806353150234
1050360113_0,0.45725,10490.0,0.2,8162670.0,2.57411,129.644,0.3152431226179
1050360113_1,0.570283,10710.0,0.2,5355820.0,2.61436,138.952,0.308784280272126
1050360113_2,0.550631,10820.0,0.2,5847970.0,2.60546,138.945,0.3104343449398279
1050360113_4,0.635778,10950.0,0.2,4080230.0,2.62896,144.53,0.3066468460971497
1050360113_7,0.906345,10720.0,0.3215949999999999,0.1,2.86036,132.042,0.2778169928210029
1050360114_1,0.906187,10600.0,0.315118,0.1,2.86703,133.787,0.2760368424864449
1050360114_2,0.906345,10540.0,0.313876,0.1,2.86732,133.52,0.2754146398942644
1050360115_10,0.905156,10440.0,0.313433,0.1,2.87013,132.658,0.2745926858636126
1050360115_12,0.906345,10520.0,0.277811,0.1,2.80386,139.509,0.281293315561794
1050360115_14,0.906345,10460.0,0.274632,0.1,2.80602,140.18,0.2807092331571002
1050360115_15,0.774182,10660.0,0.2,1777370.0,2.67566,148.539,0.2989059975984777
1050360115_16,0.810889,10640.0,0.2,1283680.0,2.68233,149.393,0.2977438874466526
1050360115_17,0.805079,10650.0,0.2,1647090.0,2.67391,148.144,0.299322317535882
1050360115_18,0.791582,10600.0,0.2,1831110.0,2.66696,146.335,0.3002825111948391
1050360115_19,0.801238,10790.0,0.2,1419460.0,2.67734,150.61700000000002,0.2987193003147865
1050360115_2,0.906345,10530.0,0.317777,0.1,2.87549,132.717,0.2747444266608605
1050360115_20,0.906345,10530.0,0.276043,0.1,2.79911,139.74200000000002,0.2821334805550156
1050360115_21,0.901828,10450.0,0.2,0.1,2.74403,157.018,0.2848715438886495
1050360115_4,0.904814,10610.0,0.313929,0.1,2.86053,133.605,0.2766376332233269
1050360115_6,0.906345,10610.0,0.287079,0.1,2.82401,139.678,0.2795622509058815
1050360116_1,0.78367,10500.0,0.2,1636070.0,2.68623,147.974,0.2969717555087339
1050360116_2,0.703306,10590.0,0.2,2833730.0,2.65956,144.798,0.3015784823563158
1050360116_3,0.906345,10300.0,0.2,0.1,2.74913,155.56799999999998,0.2837921269420453
1050360116_4,0.906345,10330.0,0.274852,0.1,2.81049,139.003,0.2804495023151444
1050360116_6,0.903291,10190.0,0.277255,0.1,2.81368,136.577,0.2791580214498015
1050360116_7,0.904751,10290.0,0.298047,0.1,2.84888,134.183,0.2761938771235993
1050360116_8,0.906345,10250.0,0.31311,0.1,2.8793900000000003,131.388,0.2732836944835249
1050360117_1,0.906345,10170.0,0.305313,0.1,2.86651,131.945,0.2741913982598696
1050360117_2,0.906345,10150.0,0.302882,0.1,2.86375,132.226,0.2738911693039397
1050360117_7,0.906345,10000.0,0.270794,0.1,2.82333,137.549,0.2772076209244736
1050360117_8,0.900336,10080.0,0.2,0.1,2.77235,156.033,0.2791350232888711
1050360118_0,0.906345,9931.0,0.295656,0.1,2.86769,132.5,0.2725264386609
1050360118_1,0.800357,10030.0,0.2,1335530.0,2.70853,144.783,0.2926588828120823
1050360118_3,0.68626,10140.0,0.2,3289780.0,2.6623900000000003,138.952,0.2997891826527228
1050360118_4,0.692256,10080.0,0.2,2905050.0,2.66817,139.067,0.2994938591325971
1050360118_5,0.697821,10020.0,0.2,2808540.0,2.67163,138.67700000000002,0.2990186190200416
1050360119_0,0.906345,9596.0,0.332842,0.1,2.9645900000000003,123.86,0.2625643173439451
1050360119_3,0.906345,9267.0,0.37527,0.1,3.09091,114.297,0.251896179991106
1050360119_4,0.906345,9209.0,0.372558,0.1,3.08766,114.316,0.2517420172849381
1050360120_0,0.906345,10190.0,0.327864,0.1,2.91125,128.197,0.270332116716699
1050360120_2,0.906345,10300.0,0.2,0.1,2.75255,156.144,0.283479730273055
1050360120_3,0.903772,10130.0,0.2831889999999999,0.1,2.83608,136.291,0.2764828089091008
1050360120_4,0.906345,10160.0,0.282524,0.1,2.82871,135.976,0.2771064869138529
1050360120_5,0.902322,10280.0,0.2536719999999999,0.1,2.7823,142.36700000000002,0.2818369662481001
1050360120_6,0.901943,10230.0,0.200021,0.1,2.75566,155.585,0.282237361666524
1050360120_7,0.906345,10230.0,0.271565,0.1,2.81237,138.963,0.2794310359195259
1130360103_0,0.641029,9077.0,0.2,3469010.0,2.67024,125.272,0.2982748486822357
1130360103_1,0.604809,9152.0,0.2,4179030.0,2.64699,123.028,0.3022128305489402
1130360103_2,0.639567,9137.0,0.2,3853660.0,2.64247,122.287,0.3044213130021098
1130360103_3,0.457008,8476.0,0.2,7245070.0,2.64554,113.082,0.3000873343352312
1130360104_0,0.314038,7466.0,0.2,11147200.0,2.5884400000000003,92.6776,0.3085422910891449
1130360104_1,0.330465,7548.0,0.2,10554100.0,2.59681,94.7004,0.3071791046965783
1130360105_0,0.36719,7603.0,0.2,9288180.0,2.62078,98.1809,0.3031368249734681
1130360105_1,0.384666,7684.0,0.2,8756560.0,2.62659,99.9817,0.3026329550141997
1130360105_2,0.324071,7354.0,0.2,10616000.0,2.5988,92.4078,0.3067032141249223
1130360105_3,0.353197,7524.0,0.2,9710270.0,2.61502,96.4504,0.3043667771508593
1130360106_0,0.442298,7630.0,0.2,7079890.0,2.66031,103.308,0.2966512908416439
1130360106_1,0.423902,7650.0,0.2,7583570.0,2.65002,102.335,0.2986463818562972
1130360107_0,0.257351,6488.0,0.2,12464300.0,2.56683,78.1277,0.3106667451100872
1130360107_11,0.241835,6305.0,0.2,12961500.0,2.55555,74.8334,0.3124766989724806
1130360107_12,0.245285,6379.0,0.2,12897500.0,2.55697,75.8668,0.3133341831719612
1130360107_13,0.241377,6293.0,0.2,12956400.0,2.5548900000000003,74.6291,0.3121378489350841
1130360107_14,0.246156,6368.0,0.2,12839500.0,2.5585,75.8744,0.3116966497769162
1130360107_15,0.326975,6880.0,0.2,10019000.0,2.61587,88.0569,0.3030234264959303
1130360107_6,0.247795,6412.0,0.2,12701200.0,2.55158,75.8518,0.3134187563734398
1130360107_7,0.23882,6389.0,0.2,13103000.0,2.5411900000000003,74.6386,0.3152480190584963
1130360108_2,0.361507,6930.0,0.2,8978510.0,2.64642,91.9099,0.2981666903829021
1130360109_2,0.900005,7691.0,0.2,0.1,2.8008900000000003,122.593,0.274871992865077
1130360109_5,0.70349,7687.0,0.2,2264470.0,2.7406200000000003,114.5,0.2850302726434773
1130360110_0,0.480572,7030.0,0.2,5931830.0,2.71509,101.075,0.2869249861575754
1130360110_1,0.367049,6756.0,0.2,8716210.0,2.66234,91.1747,0.2949552637964088
1130360110_3,0.706911,7273.0,0.2,2214350.0,2.78823,113.878,0.2757695858994156
1130360110_6,0.906345,7476.0,0.2,0.1,2.82235,121.864,0.2711933276540498
1130360111_0,0.84405,7411.0,0.2,656989.0,2.80593,118.592,0.2740726578307026
1130360111_2,0.879826,7356.0,0.2,311951.0,2.81789,119.271,0.2720829526573973
1130360111_3,0.906345,7268.0,0.2,0.1,2.83666,120.245,0.267657705145191
1130360113_0,0.456937,6368.0,0.2,6392090.0,2.77446,97.2741,0.2769716098276899
1130360113_1,0.282288,5762.0,0.2,11129200.0,2.66929,77.5933,0.2927709267596967
1130360130_4,0.903526,1226.0,0.468727,59766.8,3.647580000000001,8.03925,0.1145913865159329
1130360130_5,0.906343,1228.0,0.461662,63393.6,3.647580000000001,8.57713,0.1142433679836512
1130360130_6,0.667848,1210.0,0.645633,12448.0,3.647580000000001,0.921879,0.1132123387076327
1130360130_8,0.677696,1209.0,0.769282,6293.19,3.647580000000001,0.000226494,0.1126861948222017
1130360130_9,0.902265,1212.0,0.468689,60354.7,3.647580000000001,7.80675,0.1129171482053437
1130360131_0,0.902228,1205.0,0.8631030000000001,3710.61,3.647580000000001,0.0601128,0.1115424477026424
1130360131_1,0.609387,1200.0,0.732,8037.85,3.647580000000001,8.016610000000001e-06,0.1123713136248235
1130360131_2,0.903057,1207.0,0.486372,50430.6,3.647580000000001,6.85611,0.1125685988427743
1130360131_3,0.902175,1208.0,0.892932,3114.2,3.647580000000001,0.203316,0.1124450747143815
1130360131_4,0.654585,1199.0,0.918398,2406.33,3.647580000000001,0.341892,0.1113794583212475
1130360131_5,0.785476,1202.0,0.8284219999999999,4459.51,3.647580000000001,0.0163803,0.1122630927060006
1130360131_6,0.902493,1200.0,0.8229780000000001,4579.32,3.647580000000001,0.00935658,0.1124267981957748
1130360131_7,0.527742,1212.0,0.748275,7265.52,3.647580000000001,1.18729e-05,0.1122898439943075
1130360131_8,0.902123,1209.0,0.469645,59356.8,3.647580000000001,7.76723,0.1127001119928412
1130360132_0,0.902291,1211.0,0.501893,22827.0,3.647580000000001,9.96343,0.1133465010969335
1130360132_1,0.673014,1208.0,0.770228,6290.19,3.647580000000001,0.000192082,0.1124732746863138
1130360132_2,0.88649,1203.0,0.4703279999999999,59324.6,3.647580000000001,7.61591,0.1110961853893993
1130360133_0,0.902703,1199.0,0.460818,63985.9,3.647580000000001,8.24945,0.1133179629520266
1130360134_0,0.90274,1179.0,0.952266,1638.85,3.647580000000001,0.705964,0.1106557955979796
1130360135_1,0.901102,1185.0,0.49862,23371.3,3.647580000000001,9.73536,0.1125327188079638
1130360137_0,0.488588,1021.0,0.4848659999999999,50570.9,3.647580000000001,5.07423,0.1053208987283056
1130360138_0,0.283023,540.0,0.424307,69356.9,3.647580000000001,3.04833,0.0759596800251692
1130360138_1,0.279157,543.4,0.423109,71177.4,3.647580000000001,3.07588,0.0772224961127018
1130360143_1,0.056531,272.0,0.39103,74042.7,3.647580000000001,1.27151,0.049804720511118
1130360144_4,0.559751,266.9,0.38276,80513.6,3.647580000000001,1.44408,0.0535113186097561
1130360144_5,0.420185,266.7,0.383251,79444.8,3.647580000000001,1.44116,0.0567949103725477
1130360145_0,0.90536,267.8,0.383642,79488.7,3.647580000000001,1.4259700000000002,0.0567857223976861
1130360145_2,0.0603364,258.5,0.384513,77020.4,3.647580000000001,1.31689,0.0534790295902775
1130360145_3,0.0551456,255.0,0.390728,70139.2,3.647580000000001,1.1712,0.0512717703012686
1130360145_4,0.084872,257.7,0.380284,81563.8,3.647580000000001,1.39856,0.0544350447072836
1130360146_0,0.454256,254.2,0.383156,78304.9,3.647580000000001,1.27801,0.0537838107768039
1130360146_1,0.0660584,254.7,0.373568,89174.8,3.647580000000001,1.50201,0.0550094495517939
1130360146_10,0.0537667,243.5,0.389824,68888.5,3.647580000000001,1.09414,0.0486949698451281
1130360146_4,0.0595472,247.8,0.379338,81302.8,3.647580000000001,1.2958,0.0541295656969667
1130360146_6,0.0562419,247.2,0.3891969999999999,69652.4,3.647580000000001,1.14957,0.0501885867095433
1130360146_7,0.534643,246.0,0.381769,79756.0,3.647580000000001,1.18171,0.0488103549866068
1130360146_8,0.402641,248.3,0.384877,75178.5,3.647580000000001,1.1974,0.0533354139916512
1130360146_9,0.12925,244.7,0.389308,70535.6,3.647580000000001,1.08373,0.046188569143602
1130360147_2,0.291718,227.2,0.37555,83699.5,3.647580000000001,1.08875,0.048039471430725
1130360152_0,0.022949,93.5,0.33574,90102.2,3.647580000000001,0.336065,0.0283715004794759
1130360152_1,0.051966,91.98,0.336276,86684.0,3.647580000000001,0.344586,0.0300843743188841
1130360153_0,0.0297164,91.94,0.335828,87754.6,3.647580000000001,0.3402489999999999,0.0290672560569401
1130360155_0,0.0199877,69.38,0.320929,95150.0,3.647580000000001,0.246417,0.0255960037318514
1130360155_1,0.017249,68.48,0.322831,92128.1,3.647580000000001,0.210682,0.022966956095281
1130360156_0,0.0176978,62.33,0.314703,99825.8,3.647580000000001,0.218243,0.0243212060200201
1130360156_1,0.0170309,61.26,0.315083,98355.0,3.647580000000001,0.200958,0.0235480477059948
1130360156_3,0.0161153,57.1,0.312817,97432.9,3.647580000000001,0.182469,0.0220237945420728
1130360156_5,0.0161537,57.12,0.312113,99023.4,3.647580000000001,0.184222,0.0221250762364066
1130360156_6,0.0154022,56.5,0.312728,97252.2,3.647580000000001,0.173242,0.0214128477619538
1130360157_0,0.0145914,52.3,0.306787,104134.0,3.647580000000001,0.163015,0.0212418424590228
1130360157_2,0.0134388,50.07,0.306928,101001.0,3.647580000000001,0.140626,0.0186888483342201
1130360157_3,0.0158978,48.72,0.299213,114906.0,3.647580000000001,0.18052,0.0208584160308548
1130360157_4,0.0135142,48.88,0.303237,106939.0,3.647580000000001,0.152587,0.0177750859586775
1130360157_5,0.0165809,48.01,0.3044409999999999,101391.0,3.647580000000001,0.152493,0.0195261980483964
1130360158_2,0.00994849,30.81,0.279708,128005.0,3.647580000000001,0.0916088,0.0111858620602899
1130360158_3,0.0172564,29.35,0.271403,141693.0,3.647580000000001,0.155995,0.0297648357297768
1130360160_0,0.00994844,22.0,0.265927,133986.0,3.647580000000001,0.0681081,0.0169422666164454
1130360160_1,0.0104771,21.22,0.256865,159804.0,3.647580000000001,0.111171,0.0304540722210424
1130360160_2,0.0111076,21.56,0.257414,161733.0,3.647580000000001,0.088652,0.0313664311959062
1130360161_0,0.00994844,10.55,0.235688,163327.0,3.647580000000001,0.0388523,0.0273383835970976
1130360181_0,0.0394772,81.65,0.322949,96998.7,3.647580000000001,0.418664,0.0345127982106792
1130360181_2,0.0381509,78.8,0.337914,74666.3,3.647580000000001,0.278497,0.010392419291861
1130360181_3,0.0280753,84.07,0.328359,91442.4,3.647580000000001,0.380089,0.0300898030966292
1130360181_5,0.0368799,85.16,0.331075,86813.1,3.647580000000001,0.378787,0.0332819354019924
1130360181_6,0.0325539,86.42,0.333431,85410.6,3.647580000000001,0.351706,0.0278687739575968
1130360182_0,0.0281834,85.56,0.330881,88294.3,3.647580000000001,0.380583,0.0258186310338692
1130360182_1,0.0491523,87.6,0.322604,103206.0,3.647580000000001,0.472427,0.0386604524549103
1130360182_2,0.0295165,85.14,0.333866,83781.9,3.647580000000001,0.3413239999999999,0.0258202858708339
1130360182_3,0.0482044,87.1,0.329003,92779.4,3.647580000000001,0.393933,0.0329613430714579
1130360182_4,0.0521659,88.2,0.3279289999999999,94364.9,3.647580000000001,0.43128,0.034373274516498
1130360182_9,0.0234114,85.58,0.336782,81537.5,3.647580000000001,0.318325,0.0181765201391592
1130360183_0,0.0501669,90.16,0.324732,102967.0,3.647580000000001,0.455679,0.0348811914867092
1130360183_1,0.031607,90.06,1.55637,16.0558,3.647580000000001,7.87085e-09,0.0353166288660014
1130360183_2,0.0387524,91.25,0.326949,98164.9,3.647580000000001,0.470489,0.0359534800783379
1130360183_3,0.0400312,92.58,0.316582,114814.0,3.647580000000001,0.7148720000000001,0.0478128555067977
1130360183_4,0.0501669,90.16,0.319484,105492.0,3.647580000000001,0.60001,0.0490327249863396
1130360183_6,0.0466739,91.86,0.311203,128938.0,3.647580000000001,0.656795,0.0496041789493478
1130360183_7,0.0352637,90.85,0.3239,103131.0,3.647580000000001,0.49651,0.0404574990038252
1130360183_8,0.0417926,91.54,0.320409,106719.0,3.647580000000001,0.576753,0.0487400880541852
1130360184_0,0.0443624,75.45,0.297354,143957.0,3.647580000000001,0.620159,0.0544087712438319
1130360184_10,0.0698757,68.17,0.287957,143250.0,3.647580000000001,0.733771,0.0725499256746265
1130360184_11,0.0546184,75.98,0.294837,140918.0,3.647580000000001,0.7337020000000001,0.0643995967289733
1130360184_12,0.0512067,72.95,0.294943,138902.0,3.647580000000001,0.673564,0.0616649858838082
1130360184_13,0.0579599,74.48,0.286196,165030.0,3.647580000000001,0.799773,0.0682845543178942
1130360184_14,0.0601439,73.93,0.293337,138649.0,3.647580000000001,0.777768,0.069309721544373
1130360184_15,0.0607425,75.3,0.2888969999999999,154877.0,3.647580000000001,0.822642,0.0745442834374841
1130360184_16,0.0690822,73.9,0.2782159999999999,183895.0,3.647580000000001,0.958444,0.0825600305602034
1130360184_17,0.0580889,71.13,0.2846849999999999,163199.0,3.647580000000001,0.773507,0.0705846889147717
1130360184_3,0.0463439,74.53,0.30059,129942.0,3.647580000000001,0.6132029999999999,0.0552927962621274
1130360184_4,0.04915,74.98,0.294471,143518.0,3.647580000000001,0.758948,0.0610467326222493
1130360184_7,0.0477298,75.41,0.296991,140118.0,3.647580000000001,0.6634369999999999,0.0581856976294377
1130360184_9,0.054233,74.74,0.294239,144452.0,3.647580000000001,0.734483,0.0615506672426674
1130360185_0,0.060205,70.62,0.280548,171428.0,3.647580000000001,0.883856,0.0766476865945602
1130360185_1,0.0802419,72.4,0.252108,304405.0,3.647580000000001,1.2314,0.1045212320121256
1130360185_2,0.0780523,70.08,0.2505219999999999,300343.0,3.4020900000000003,1.01304,0.1304510715140764
1130360186_0,0.0239718,32.08,0.2,574220.0,2.45575,0.257092,0.2931929277629387
1130360186_1,0.0229501,34.3,0.2,618150.0,2.41834,0.262293,0.2936300905522714
1130360187_0,0.0224027,32.85,0.2,596322.0,2.41344,0.248981,0.293821506120013
1130360188_0,0.0208327,15.47,0.2,176117.0,1.9624,0.0778703999999999,0.4205264167218268
1130360199_1,0.232279,9.549,0.252003,9362.12,1.68074,0.0358535,0.5103568402200234
1130360199_2,0.0402714,15.57,0.2,112655.0,1.92351,0.0831431,0.447242280817616
1130360201_0,0.0288868,29.08,0.2,275715.0,2.05081,0.169577,0.4036053467699404
1130360202_0,0.0266611,33.09,0.2,374365.0,2.12127,0.203314,0.3833227034494273
1130360203_0,0.0244639,48.06,0.2,662653.0,2.23005,0.321211,0.3427618227358009
1130360203_1,0.0255003,49.25,0.2,694970.0,2.25255,0.339576,0.3351477150482396
1130360203_2,0.0269947,49.6,0.200007,689287.0,2.27052,0.348066,0.3383505172214534
1130360204_0,0.0785024,84.94,0.27398,184359.0,3.19491,0.949955,0.1402772338483468
1130360205_0,0.0816626,70.76,0.2600679999999999,232358.0,3.64713,1.15933,0.1091449559782422
1130360205_1,0.0883241,70.65,0.248544,306092.0,3.647580000000001,1.2827,0.1093505566148565
1130360205_2,0.0822417,70.49,0.260019,238926.0,3.647580000000001,1.13351,0.1064924319251014
1130360206_0,0.0446636,60.37,0.26563,191802.0,2.86488,0.4910819999999999,0.1551905196725038
1130360206_1,0.0599725,59.2,0.233679,417835.0,3.11437,0.757999,0.1657595412665974
1130360207_0,0.023395,32.04,0.2,557028.0,2.40496,0.2477079999999999,0.3117174689608814
1130360207_1,0.0231583,32.21,0.2,553873.0,2.36845,0.240919,0.3089813313930317
1130360208_0,0.0219332,23.93,0.2,336034.0,2.17277,0.148646,0.3608078212840117
1130360209_0,0.0232873,17.76,0.2,208176.0,2.04914,0.100739,0.396190434761126
1130360226_3,0.0899061,10.1,0.2767199999999999,5174.09,1.63274,0.0346017,0.5208294977422108
1130360226_4,0.0326628,10.23,0.200552,53149.2,1.67091,0.0393971,0.5276032820476563
1130360226_5,0.0642919,9.849,0.2,63598.8,1.90529,0.0545943999999999,0.469389935318049
1130360226_6,0.0402347,10.79,0.2,55449.2,1.7879900000000002,0.0487077,0.4835105096144956
1130360227_0,0.0778426,12.77,0.201031,59201.6,1.7769700000000002,0.0568621999999999,0.4885906698272189
1130360227_1,0.033825,16.52,0.200003,109408.0,1.87186,0.0831737,0.4589976270552181
1130360228_1,0.0289622,28.88,0.2,324163.0,2.171,0.189805,0.3690798755653681
1130360228_4,0.0290201,33.81,0.2,429467.0,2.31146,0.253933,0.3315427505012853
1130360229_1,0.0301571,36.68,0.2,493298.0,2.34931,0.283572,0.323594125335512
1130360229_2,0.0275574,36.52,0.200001,494562.0,2.2916,0.2635429999999999,0.3329940692332687
1130360230_0,0.0279881,38.62,0.2,563884.0,2.36636,0.2978179999999999,0.3140334099099176
1130360230_2,0.028364,40.01,0.2,617730.0,2.4206,0.32814,0.3041727911528608
1130360231_0,0.027149,39.8,0.2,586088.0,2.36283,0.304723,0.3143273520986243
1130360231_1,0.0277446,35.68,0.2,540815.0,2.33767,0.273307,0.3207063202896963
1130360231_2,0.0277386,36.69,0.2,536234.0,2.34055,0.277737,0.325706757000178
1130360231_3,0.0272501,35.47,0.2,521523.0,2.31986,0.263322,0.3249204019679934
1130360232_0,0.0244785,32.13,0.2,413577.0,2.18806,0.207867,0.3598785271485238
1130360232_2,0.025838,31.16,0.2,402552.0,2.21297,0.208704,0.3595152383844347
1130360248_0,0.0815756,6.4910000000000005,0.20048,18278.5,1.8657,0.0345033,0.4762204196265429
