full_ids,mjd,net_source_count_rate,source_percent,source_exposure_time,tin_before_error,diskbb_norm_before_error,gamma_before_error,nthcomp_norm_before_error,fit_stat,reduced_fit_stat,tin_after_error,diskbb_norm_after_error,gamma_after_error,nthcomp_norm_after_error,hardness_ratio,counts_ratio,source_counts,net_source_counts,bg_net_count_rate,pds_exposure
1130360266_3,58385.5571644,0.8403,63.2,209.92732318289,0.2,3912.17,2.21457,0.00690538,45.63,0.950625,0.2,3912.2,2.2146,0.0069054,0.4262700125779602,4.917928310221061,265,265,0.3221962050471529,
1130360214_0,58307.5973264,2.674,71.8,150.889875696448,0.355173,663.722,1.19926,0.00367744,83.35,0.9580459770114942,0.35533,661.76,1.1986,0.0035003,0.4896729918913078,5.996022705876482,498,498,0.660609536003686,
1130360262_0,58381.2459954,0.6972,64.5,497.615774032427,0.2,4627.61,1.90367,0.00399752,82.41,0.969529411764706,0.2,3289.3,1.8941,0.0039151,0.4772528111571851,5.1621598108286335,511,511,0.2467220756206553,
1130360190_0,58276.0742708,7.234,90.5,201.932067400077,0.2,71111.9,1.94883,0.0379529,133.46,0.974160583941606,0.2,63741.0,1.941,0.037429,0.4311735002406489,17.171544096158406,1622,1622,0.4966998958224011,
1130360227_1,58322.7264236,16.52,98.0,294.816450993239,0.200003,109408.0,1.87186,0.0831737,162.87,0.9752694610778444,0.2,109680.0,1.8656,0.082455,0.458997627055218,84.155517712443,5184,5184,0.2114570685639409,
1130360219_0,58313.5863079,1.171,73.5,1042.64433699343,0.2,9231.39,1.88602,0.00590264,150.88,0.9797402597402596,0.2,7885.9,1.8794,0.0058266,0.4830761983207758,6.800051202954998,1548,1548,0.255978175958119,
1130360272_0,58393.6412269,1.124,64.4,132.951508198486,0.53779,11.1479,1.1998,0.00174723,39.34,0.9835,0.5373,19.858,1.1937,0.0015387,0.5514587725618255,5.109220821790196,224,224,0.4100107749205741,
1130360276_0,58398.7387269,3.045,88.6,864.829590129666,0.298969,915.991,1.38247,0.00734267,176.52,0.9972881355932204,0.29953,902.13,1.3803,0.0073133,0.5491724152912016,15.42094944094822,3046,3046,0.2442336524011445,
1130360226_0,58321.1773611,8.268,95.9,406.762271290296,0.200034,31463.3,1.81187,0.0393331,162.62,0.9976687116564418,0.2,31830.0,1.8047,0.038948,0.4959446360411419,41.5917259695529,3699,3699,0.224029984901354,
1130360244_3,58350.4849421,1.503,65.0,283.901167999604,0.277075,1005.76,1.37559,0.00328538,102.85,0.9985436893203884,0.28027,959.32,1.3632,0.0032191,0.6333985154381473,4.894518417354878,550,550,0.4974411952850298,
2130360201_5,58558.6863657,1.81,77.4,420.682523908617,0.2,6906.79,1.85939,0.00984904,117.93,0.999406779661017,0.2,6263.8,1.8511,0.0097192,0.4465971836733476,8.467434932898657,1034,1034,0.3291505770700645,
1130360191_1,58277.4804051,2.574,85.5,412.864990305679,0.2,29080.1,1.69438,0.00947983,126.06,1.0004761904761903,0.2,29084.0,1.6944,0.0094799,0.4762181302461351,11.522721983241434,1198,1198,0.2757532655879552,
1130360216_2,58309.0684028,1.505,67.8,415.767455996946,0.2,19024.3,1.72214,0.00566969,122.55,1.0045081967213114,0.2,17180.0,1.7104,0.0055636,0.4379790025960225,5.558904464853449,824,824,0.4347266136770067,
1130360235_1,58335.5590856,3.894,87.4,854.702288997505,0.2,26973.4,1.81127,0.0176837,182.59,1.014388888888889,0.2,25518.0,1.8076,0.017572,0.4775874654916353,14.11125571157172,3794,3794,0.3385619690814365,
1130360245_0,58351.1905208,0.9017,61.0,300.893656696193,0.542861,7.77144,1.19774,0.00144172,76.24,1.0165333333333333,0.5431,7.7509,1.1939,0.0012219,0.5463694059725315,4.894779457628094,442,442,0.3771606420588674,
1130360284_0,58505.082037,1.798,82.8,1107.83889590204,0.2,8762.37,1.78833,0.00848276,169.24,1.0195180722891566,0.2,7046.9,1.7816,0.0083688,0.4760727086036869,10.779295262971171,2408,2408,0.2222656319794667,
1130360268_0,58388.8881944,1.436,73.7,1905.41686816094,0.2,5822.67,1.75725,0.00627179,190.78,1.0202139037433156,0.2,204.84,1.5201,0.0039231,0.5176930491777547,7.024433724765599,3473,3473,0.3025509679306276,
1130360261_1,58380.6676505,0.6217,54.8,434.77702002693,0.263443,281.088,2.39382,0.00602363,82.9,1.0234567901234568,0.26601,253.68,2.2153,0.0041148,0.3574675987780734,4.191363813250034,463,463,0.3336860823931255,
1130360267_4,58386.4537269,0.9671,67.0,1030.24968209211,0.2,5535.68,1.76881,0.0042945,154.82,1.0252980132450331,0.2,5535.7,1.7688,0.0042945,0.5147896603731938,5.729189922207512,1401,1401,0.2875470329252929,
1130360217_0,58310.2450463,1.429,80.7,720.760339600703,0.2,14504.4,2.17249,0.00998543,132.35,1.025968992248062,0.2,11950.0,2.1592,0.00974,0.4047380876981304,8.494095077610572,1190,1190,0.2203113549500912,
1130360263_1,58382.2164815,0.5973,65.8,146.537097000517,0.348082,94.1422,1.27083,0.00133931,22.71,1.0322727272727272,0.34575,99.973,1.2734,0.0013549,0.5564560720129434,4.943770198479531,136,136,0.2353313162311158,
1130360226_4,58321.4990972,10.23,95.1,469.719315996626,0.200552,53149.2,1.67091,0.0393971,185.06,1.033854748603352,0.20029,54554.0,1.67,0.039362,0.5276032820476563,34.457186570867215,5209,5209,0.3314564842435429,
1130360244_2,58350.4206019,0.9362,55.7,262.909133496985,0.2,4327.91,2.72651,0.0122113,76.52,1.034054054054054,0.2,92.803,1.5688,0.0017447,0.3424860806936368,4.297636996213158,393,393,0.4532982367629806,
1130360227_0,58322.0135995,12.77,97.1,543.675667200238,0.201031,59201.6,1.77697,0.0568622,192.6,1.035483870967742,0.2008,60195.0,1.7775,0.056989,0.4885906698272189,58.1616704333264,7498,7498,0.2412685023045782,
1130360199_0,58287.3230208,9.017,93.2,208.919723097002,0.2,52983.7,1.66328,0.0345495,153.85,1.0465986394557822,0.2,48432.0,1.6586,0.034267,0.5002133798245745,25.89923997228217,2095,2095,0.4027341848467643,
1130360178_8,58252.8227083,1.409,73.8,517.831339197175,0.216569,5004.37,2.05877,0.00890097,120.77,1.0501739130434782,0.21741,4937.0,2.058,0.0088849,0.3932720250740775,6.79362339795761,967,967,0.3223204659813977,
1130360239_0,58339.2249653,1.008,67.3,325.890790003352,0.2,7285.99,1.99289,0.00611387,81.03,1.0523376623376623,0.2,7134.3,1.9709,0.0059372,0.3929235795968158,5.396974072576685,482,482,0.3363729364025689,
1130360220_4,58314.5435995,0.6585,31.0,74.9531325011048,0.216596,0.11757,1.66939,0.00356357,28.51,1.055925925925926,0.2365,9.792,1.416,0.0020516,0.5873837948839272,3.0048267937161506,134,134,0.8917398043429416,
1130360275_0,58397.771088,2.45,87.4,846.292267818004,0.2,10074.0,1.75392,0.0108492,165.25,1.0592948717948718,0.2,9096.0,1.7499,0.010768,0.5163031859844404,14.261544521370649,2431,2431,0.2166059979181959,
1130360283_2,58502.8292245,1.992,81.7,1149.44907022174,0.205999,4416.82,1.91247,0.0114232,174.95,1.0603030303030303,0.206,4416.9,1.9125,0.011423,0.4533376933616893,10.338689939291712,2898,2898,0.2699744664234653,
1130360178_6,58252.5650694,2.966,85.2,537.825688003621,0.308708,1125.03,1.49839,0.00779257,160.6,1.0635761589403974,0.30871,1125.0,1.4984,0.0077926,0.5069409015287463,11.64317838901353,1878,1878,0.328082227644544,
1130360221_0,58315.5812153,1.838,76.0,926.665074912744,0.30568,586.299,1.56213,0.00543772,181.98,1.0642105263157895,0.31682,504.51,1.5181,0.0050553,0.4954854089875175,7.512152067429653,2142,2142,0.3549540517432262,
1130360199_2,58287.8375694,15.57,94.6,595.783473199117,0.2,112655.0,1.92351,0.0831431,203.64,1.0661780104712042,0.2,94178.0,1.9167,0.081975,0.4472422808176159,31.49329206271905,10181,10181,0.5603994135513557,
1130360226_8,58321.825,10.87,96.4,149.89787999948,0.2,64908.2,1.90919,0.0586202,141.96,1.0673684210526315,0.2,57666.0,1.9037,0.058011,0.4362898962612966,45.34424628451733,1766,1766,0.2656794300582067,
1130360215_0,58308.5636111,2.252,69.5,318.876897900336,0.2,26362.7,1.69199,0.00751619,136.71,1.068046875,0.2,26363.0,1.692,0.0075162,0.4749749341953813,5.214371647503638,871,871,0.6481302132324742,
1130360234_1,58334.5292361,5.202,91.8,653.773781390511,0.2,26088.8,1.88309,0.0266474,180.02,1.0715476190476192,0.2,26089.0,1.8831,0.026647,0.4510308998637353,21.381490454891043,3852,3852,0.2890831901732174,
1130360284_1,58505.1463657,1.531,69.9,1092.96303991042,0.300349,312.002,1.91663,0.00801321,184.6,1.07953216374269,0.30029,313.27,1.917,0.0080189,0.4497491478235397,6.507097062482085,2374,2374,0.3944141685503928,
2130360205_0,58588.6875926,0.8351,36.1,611.772458395106,0.321857,239.726,1.19365,0.00122027,185.25,1.0833333333333333,0.32174,172.32,1.1937,0.0011926,0.5760676589480255,2.874623932258442,1196,1196,1.0428626201642583,
1130360226_6,58321.6921875,10.79,95.4,496.701551512873,0.2,55449.2,1.78799,0.0487077,194.23,1.0850837988826816,0.2,55022.0,1.7841,0.048444,0.4835105096144956,38.204071440503775,5862,5862,0.3172194646637239,
1130360256_1,58371.3863079,2.085,69.7,122.779706997913,0.454307,93.7367,1.19935,0.0029728,67.38,1.086774193548387,0.45436,93.679,1.199,0.0027624,0.4634553423434922,6.347988544077838,364,364,0.5543503457262515,
1130360192_0,58278.7163194,2.694,73.3,1349.52034500166,0.2,26958.8,1.99627,0.014267,208.98,1.0884375,0.2,26400.0,2.0361,0.015014,0.4107151296663147,6.194862309709763,4395,4395,0.6269102954806857,
1130360244_4,58350.5493056,1.366,64.7,282.901006603963,0.2,7899.39,1.19514,0.00248474,107.82,1.089090909090909,0.2,7971.1,1.1937,0.002173,0.7263674238277594,5.138332350727766,523,523,0.4467266175795525,
1130360234_2,58334.5946296,5.19,92.2,563.804743206943,0.2,28052.7,1.92285,0.0274706,186.58,1.097529411764706,0.2,28053.0,1.9228,0.027471,0.4427675046862271,22.3271543958443,3228,3228,0.2684552415080013,
1130360243_0,58349.9109259,1.366,49.5,395.859895205009,0.329789,247.514,1.19365,0.00235043,161.44,1.1057534246575342,0.32983,246.4,1.1937,0.0020139,0.6696196483252957,3.7594346723833727,895,895,0.8193348222532848,
1130360211_0,58304.2501157,11.0,90.5,176.854736096284,0.2,130321.0,2.0056,0.0620031,164.88,1.1065771812080536,0.2,95965.0,1.9843,0.059575,0.428578478774601,17.50904213768276,2085,2085,0.7141139036027722,
1130360218_0,58311.8530556,1.224,76.1,775.741902399575,0.233916,3780.95,1.52516,0.00356797,154.83,1.1138848920863311,0.23454,3675.7,1.5214,0.0035417,0.5574945499950152,7.309976220437885,1161,1161,0.2371850143442086,
1130360199_1,58287.325463,9.549,91.7,679.767100007739,0.252003,9362.12,1.68074,0.0358535,214.3,1.1161458333333334,0.25145,9593.8,1.6827,0.036021,0.5103568402200234,21.42574976015733,7333,7333,0.528133281811438,
1130360226_7,58321.7578704,10.94,93.9,382.763420904346,0.2,53479.1,1.7783,0.0494546,190.87,1.1161988304093569,0.2,51211.0,1.776,0.049253,0.487299772850589,28.81821083783356,4678,4678,0.4393398482783081,
1130360178_5,58252.5002546,1.386,78.9,577.81301700609,0.200017,7654.16,1.70292,0.00560496,137.55,1.1182926829268294,0.2,7621.6,1.7025,0.0056004,0.4803681634882332,8.426252061196312,1002,1002,0.2335128122464725,
1130360270_0,58391.0726968,1.307,38.5,2116.52016559057,0.2,4847.89,1.65176,0.00526003,225.02,1.119502487562189,0.2,4589.5,1.6492,0.005238,0.5042294102018573,2.888906949554114,6531,6531,1.633603701014818,
2130360201_4,58558.6220486,1.92,79.7,402.69633951009,0.313581,248.644,1.95528,0.0101123,130.76,1.1272413793103448,0.31358,248.71,1.9553,0.010112,0.4682188761596136,8.633077258895817,1001,1001,0.3256542402827743,
2130360201_3,58558.5575,2.363,81.2,278.759864706604,0.2,5818.2,1.70249,0.00997451,124.09,1.128090909090909,0.2,5818.2,1.7025,0.0099745,0.500496406650697,9.150291969624906,786,786,0.3459546195466654,
1130360232_1,58328.5084491,32.11,96.2,112.874344003503,0.2,440683.0,2.20911,0.215322,175.78,1.1340645161290324,0.2,406150.0,2.2021,0.2126,0.3451156414977399,41.54577430205491,3685,3685,0.8051868143646453,
1130360228_2,58324.7163079,32.93,98.0,103.934396802913,0.2,416869.0,2.24785,0.233449,167.86,1.134189189189189,0.2,414590.0,2.2511,0.23438,0.3509671907467566,78.6696310530231,3497,3497,0.4331966507502888,
1130360226_1,58321.2416898,8.627,94.1,401.765071189497,0.200066,34157.4,1.8995,0.0457803,188.36,1.134698795180723,0.20003,34310.0,1.8996,0.045791,0.4923516211281045,29.237649280924945,3837,3837,0.3382136116740569,
1130360223_0,58317.5153356,1.553,83.5,594.760631495592,0.2,11462.2,1.87612,0.00786002,137.37,1.14475,0.2,10374.0,1.8724,0.0078007,0.4453178853866402,10.632402053100844,1105,1105,0.1928792295189505,
1130360269_1,58390.2478472,1.464,77.9,1144.0753859547,0.2,7947.83,1.72102,0.00601599,187.48,1.1501840490797546,0.2,622.33,1.5675,0.004453,0.5455922907644875,8.098365987833754,2028,2028,0.2497209169524705,
1130360258_0,58376.0151042,1.412,59.7,852.17158599617,0.207937,4475.05,1.54635,0.0047517,202.67,1.1647701149425287,0.20794,4475.0,1.5463,0.0047517,0.5720720181279422,4.809563664708223,1798,1798,0.553843932386148,
1130360240_1,58340.6439699,0.9851,39.0,1040.63512950903,0.234193,975.748,2.25539,0.00911458,217.38,1.1687096774193548,0.23195,1064.4,2.2576,0.0091834,0.3265365796610414,3.245352888492582,2298,2298,0.98348317727612,
1130360282_1,58501.5427778,1.807,74.3,71.9694071996491,0.295363,775.692,1.47366,0.00526299,35.09,1.1696666666666669,0.29617,765.57,1.4716,0.0052437,0.6211363462422186,7.206999244304985,178,178,0.3984651872240071,
1130360220_2,58314.542338,0.02158,0.8,80.9519508018857,0.200024,2.91162,1.66296,0.00236387,45.85,1.1756410256410257,0.2124,0.10004,1.2774,6.8684e-05,0.2893305746216501,2.227084315727973,206,206,2.073793439796984,
1130360226_3,58321.4347222,10.1,95.1,459.726024002302,0.27672,5174.09,1.63274,0.0346017,210.65,1.1768156424581009,0.27578,46435.0,1.7344,0.042863,0.5208294977422108,35.53144140080161,5081,5081,0.3200629465962185,
1130360210_0,58303.2847801,13.76,92.5,128.890027503599,0.2,146189.0,2.03277,0.0765799,165.98,1.1771631205673758,0.2,146190.0,2.0328,0.07658,0.4031254655424395,20.256188917558912,1883,1883,0.7586835464158157,
1130360244_1,58350.3564699,1.24,68.7,243.91635680222,0.2,13346.9,1.54299,0.00387127,87.12,1.1772972972972973,0.2,12230.0,1.5294,0.0037909,0.5187145508251271,5.574495838535709,400,400,0.3584889964019782,
1130360167_4,58236.6643866,-0.05429,-1.1,747.706410006736,0.204173,31036.5,3.64758,2.37144e-12,237.98,1.1839800995024876,0.20415,36307.0,3.6476,6.8536e-24,9.926046813847712,1.9164908316853453,2906,2906,4.240688586625779,
1130360233_0,58333.6274074,7.45,93.9,171.940264400677,0.200001,40908.2,1.98572,0.0428519,147.16,1.186774193548387,0.2,40428.0,1.982,0.042629,0.4294191863057389,26.86627896369956,1390,1390,0.3125383053298839,
1130360167_2,58236.2139005,1.069,68.2,258.901735398016,0.200001,51343.2,2.20529,0.00232582,60.67,1.189607843137255,0.2,51208.0,2.3238,0.0026857,0.2577695152601163,3.569169392323383,210,210,0.3157123666575631,
2130360207_5,58596.2202546,0.6744,44.9,719.732015992049,0.2,594.354,1.94676,0.00449783,167.09,1.1935,0.2,594.35,1.9468,0.0044978,0.419273354009222,3.715044652774465,969,969,0.4958792989465595,
2130360202_1,58571.1660301,1.04,67.1,891.676650004112,0.3365,115.179,1.44197,0.00283488,176.91,1.195337837837838,0.33682,114.39,1.4409,0.0028291,0.5509456841777828,5.687197092336835,1371,1371,0.3280324783270242,
1130360265_5,58384.5983333,1.568,81.5,145.511337984353,0.280502,1041.31,1.19365,0.00210049,58.76,1.1991836734693877,0.28048,10288.0,1.1937,0.002652,0.7927066147807168,9.297575632075054,273,273,0.226107304821667,
1130360169_0,58238.2711458,0.8009,62.8,61.975435600616,0.200017,37974.5,1.79625,0.00130695,13.27,1.2063636363636363,0.2,38332.0,1.5762,0.00096579,0.4532196367969307,2.998046073108302,45,45,0.3634020956135767,
1130360215_1,58308.5673264,1.909,78.2,792.731886689435,0.2,17889.6,1.94946,0.00991582,185.84,1.206753246753247,0.2,17890.0,1.9495,0.0099158,0.4330953901586318,8.074887339505485,1776,1776,0.3166628421472203,
1130360257_1,58375.9507639,1.255,53.0,852.221971982159,0.32961,237.117,1.62993,0.00447338,210.02,1.2070114942528736,0.32966,236.91,1.6298,0.004472,0.4918895627856236,4.298653088746512,1859,1859,0.6612870508154248,
1130360189_0,58274.2211574,11.07,73.2,140.949042601831,0.291879,8194.74,1.69805,0.0368232,203.51,1.2113690476190475,0.29213,8154.8,1.6966,0.036735,0.4091013033899282,6.2745997879573565,2116,2116,2.846190862966913,
1130360178_4,58252.4392276,0.5514,58.9,73.7119377087678,0.2,32787.3,3.53543,0.0258453,10.92,1.2133333333333334,0.2,11711.0,3.3475,0.018407,0.0917465722969837,3.9074577781618096,86,86,0.4012797152893041,
1130360234_0,58334.4649306,5.155,89.0,629.782523994218,0.2,30702.4,1.8348,0.0245764,206.3,1.213529411764706,0.2,30703.0,1.8348,0.024576,0.4697557052670275,15.766166602796178,3687,3687,0.3964740510823695,
1130360210_1,58303.2864592,13.57,92.2,152.840759100727,0.2,156921.0,1.97165,0.07082,180.84,1.221891891891892,0.2,143270.0,1.9649,0.069968,0.4247237342065819,18.82893145573468,2189,2189,0.8033064614618729,
1130360178_2,58252.3717477,0.8116,64.3,323.894959201687,0.200036,5333.84,2.4719,0.00911279,80.9,1.2257575757575758,0.2,5042.2,2.3388,0.006666,0.3339921301226463,5.2019951265914015,393,393,0.2887571966472239,
1130360240_3,58340.7729861,1.241,27.7,1013.64195658872,0.2,3174.51,3.48606,0.0379828,245.74,1.2287,0.2,2075.1,3.4813,0.03612,0.0508623166357874,2.441103178107698,3854,3854,2.6383478609062005,
1130360256_0,58371.2578241,1.969,77.0,73.8747180022765,0.2,22502.3,1.84867,0.0101128,40.6,1.2303030303030305,0.2,11093.0,1.8133,0.0094397,0.5046869145949272,7.980676173231317,186,186,0.3606779695701159,
1130360169_1,58238.2718981,0.7364,55.8,327.876409603981,0.2,32167.4,2.02641,0.0015001,75.3,1.2344262295081967,0.2,30711.0,2.0518,0.0015395,0.2448770646290473,3.101148367181031,247,247,0.3585337656220265,
1130360178_0,58252.2426505,0.6487,48.6,357.883614199411,0.2,7443.41,2.18374,0.00536158,95.15,1.2357142857142858,0.2,6577.7,2.1627,0.0051984,0.3516694501002684,3.731472303462962,432,432,0.4419215000296796,
1130360212_1,58305.9879861,5.309,81.6,200.845672194846,0.316933,1987.54,1.4189,0.0122861,168.42,1.256865671641791,0.31683,1992.5,1.4196,0.012302,0.5045228397059912,10.088679029963403,1276,1276,0.6990165043788699,
1130360274_0,58396.8055787,2.089,87.4,1278.0777052464,0.2,17005.9,1.91175,0.0114078,213.88,1.2581176470588236,0.2,8692.9,1.8794,0.010697,0.4710877186414502,14.065845642503987,3075,3075,0.1841409323721155,
1130360196_3,58282.8847917,1.372,77.1,505.834082603105,0.2,11316.9,2.06407,0.00873154,139.67,1.2582882882882882,0.2,10470.0,2.0554,0.0086122,0.4329482668712477,7.5504320558559135,861,861,0.2598514333976087,
1130360196_2,58282.8207176,1.317,78.0,481.84224140516,0.2,9687.95,2.49563,0.0135186,129.49,1.2695098039215686,0.2,9688.0,2.4956,0.013519,0.3037941816837781,7.568738959454206,745,745,0.2353799135100223,
1130360171_1,58241.6165972,0.1009,6.3,1545.47095882113,0.2,8277.59,3.59313,0.00206123,248.85,1.2761538461538462,0.2,8192.6,3.5408,0.0019378,-0.2398094877668761,2.072905446834405,1696,1696,1.0228302159343283,
1130360245_1,58351.1941088,0.5482,29.0,111.961236801464,0.202026,186.295,1.99913,0.00463542,46.33,1.2869444444444444,0.20976,0.52118,1.1937,0.0004063,0.4629067526336542,3.0015357322858645,197,197,0.8790937473503012,
1130360230_2,58326.777037,40.01,99.1,166.859001895646,0.2,617730.0,2.4206,0.32814,212.58,1.2883636363636364,0.2,608140.0,2.4181,0.32682,0.3041727911528608,161.84934043311537,6621,6621,0.2466917705793863,
2130360208_2,58603.5583681,1.363,38.6,1299.48805999884,0.246914,1037.47,1.19365,0.00240982,259.12,1.2891542288557214,0.24666,5096.7,1.1937,0.002221,1.129105995027032,2.9466376539277266,3668,3668,1.450013059915923,
1130360224_0,58319.2317824,3.058,49.6,1053.36633522168,0.249729,2789.04,1.65537,0.0110935,259.57,1.2913930348258706,0.24954,2811.2,1.656,0.011106,0.5097510690812089,3.3097115835154582,6051,6051,2.4870812077321265,
2130360203_0,58572.1951852,0.6983,55.1,597.173421244629,0.2,4022.88,1.74245,0.00350055,144.5,1.3018018018018018,0.2,3070.5,1.7312,0.0034308,0.4436898433890455,4.550053639288895,756,756,0.3566041642723379,
1130360207_0,58300.1898727,32.04,98.2,218.862292796723,0.2,557028.0,2.40496,0.247708,219.09,1.304107142857143,0.2,555520.0,2.3915,0.24349,0.3117174689608814,85.3289143982956,6701,6701,0.363071503673628,
1130360168_0,58237.306331,1.035,59.3,613.775091802934,0.2,34084.2,1.55859,0.00145933,148.94,1.3064912280701757,0.2,34084.0,1.5586,0.0014593,0.4267322661271323,3.407976685320677,618,618,0.4181450283685189,
1130360225_0,58320.6632639,5.924,81.5,244.85270600504,0.2,20617.9,1.75456,0.027488,187.56,1.3116083916083916,0.2,19925.0,1.7529,0.027407,0.5149278305761559,9.743467386401202,1842,1842,0.8604012316689786,
1130360232_2,58328.5097801,31.16,98.5,465.501380000729,0.2,402552.0,2.21297,0.208704,250.89,1.3135602094240837,0.2,402580.0,2.213,0.20871,0.3595152383844346,104.05237998714053,14429,14429,0.3007857341178816,
1130360273_1,58395.9690394,1.872,86.2,1343.05019988678,0.2,7827.89,1.86934,0.00930689,216.85,1.3142424242424242,0.2,7827.9,1.8693,0.0093069,0.4796016924069701,12.93373041770262,2860,2860,0.1784421981056163,
1130360226_9,58321.888206,11.81,95.9,238.846490299678,0.2,51502.4,1.89014,0.0618302,202.34,1.322483660130719,0.2,47840.0,1.8864,0.061411,0.4781052497740035,40.61677978354391,3076,3076,0.325078536407451,
1130360172_3,58242.7248032,0.2005,34.3,276.911830897763,0.2,4121.55,3.44585,0.00370953,34.4,1.323076923076923,0.2,4104.8,3.4233,0.0036037,0.009571868007175,2.608117323394433,110,110,0.2470207543628073,
1130360171_0,58241.4331366,0.1466,14.2,157.948381397815,0.2,10035.4,2.43568,0.00119402,36.27,1.3433333333333335,0.2,7445.9,2.3043,0.00098426,-0.2166931569685444,2.215211503507192,104,104,0.5418340424901783,
1130360235_0,58335.4947454,4.178,88.4,853.702295594907,0.200015,27251.5,1.71734,0.0164097,249.96,1.3438709677419356,0.20001,27232.0,1.7118,0.016283,0.5275638142469642,14.956057955178611,3929,3929,0.3297712688726334,
1130360248_0,58355.4467593,6.491,81.0,672.762700195075,0.20048,18278.5,1.8657,0.0345033,257.1,1.3603174603174604,0.20033,18737.0,1.8681,0.03463,0.4762204196265429,10.018466423300266,5439,5439,0.8964466758570212,
1130360222_0,58316.5477199,1.54,70.2,859.675866009784,0.399555,120.078,1.26267,0.0028012,221.86,1.3611042944785277,0.39986,119.5,1.261,0.0027925,0.4927361164678754,6.39549850362434,1845,1845,0.3977681992849087,
1130360174_1,58244.521088,0.5233,18.7,410.86350690134,0.2,3777.11,1.19365,0.00124812,224.51,1.385864197530864,0.2,3734.0,1.1937,0.0011188,1.9791660114986085,2.557962999129261,892,892,1.393510182461237,
1130360165_1,58231.1308796,2.781,85.0,103.964255200233,0.2,174820.0,3.64758,0.0118109,39.2,1.4,0.2,173990.0,3.6476,0.015656,-0.0161974403214256,4.95144088399166,138,138,0.3359228534993685,
1130360177_1,58250.1255903,0.3417,46.2,68.9775059994136,0.200001,14132.9,1.19365,0.000241873,8.43,1.405,0.2,13954.0,1.1937,0.00026167,2.162002389604427,2.975974196796912,40,40,0.2934750833331254,
1130360168_2,58237.6947569,-0.8569,-14.0,369.841751001077,0.2,18132.5,3.64758,2.39861e-22,282.22,1.4111000000000002,0.2,17245.0,3.6475,3.1689000000000002e-27,2.02701599753578,1.8601426054980787,1885,1885,5.925499390970919,
1130360267_3,58386.4518981,0.9956,60.4,144.486410005484,0.435261,47.7704,1.31095,0.00161484,57.96,1.4136585365853658,0.43558,47.617,1.3093,0.0016105,0.4523911180413833,4.5033926080284425,213,213,0.4207884336093295,
1130360167_3,58236.2771759,1.032,64.5,343.868041596375,0.200026,47088.4,2.58293,0.00356479,90.54,1.4146875,0.2,46731.0,2.3489,0.0026853,0.1997015466589656,3.215224463240078,266,266,0.3491982693202561,
1130360168_3,58237.6990856,0.6968,30.9,358.877580997738,0.2,28033.7,3.64758,0.00951436,154.23,1.4149541284403668,0.2,27092.0,3.6476,0.012218,-0.1368513949662377,2.2741163868986733,524,524,1.145976882238139,
1130360283_1,58502.3319213,1.717,52.5,1049.62176011503,0.213101,692.436,2.08561,0.0135067,269.21,1.4168947368421052,0.21483,633.91,2.0717,0.012948,0.4193188667171766,4.34541584226037,3190,3190,0.9084640547393168,
